Sample SnGe_sample1
16.32 105
16.34 77
16.36 92
16.38 79
16.4 104
16.42 94
16.44 75
16.46 77
16.48 98
16.5 96
16.52 95
16.54 95
16.56 110
16.58 90
16.6 89
16.62 90
16.64 85
16.66 88
16.68 84
16.7 95
16.72 88
16.74 81
16.76 93
16.78 90
16.8 100
16.82 84
16.84 87
16.86 85
16.88 78
16.9 94
16.92 87
16.94 94
16.96 85
16.98 96
17 93
17.02 71
17.04 102
17.06 86
17.08 85
17.1 79
17.12 77
17.14 101
17.16 87
17.18 78
17.2 72
17.22 89
17.24 81
17.26 91
17.28 87
17.3 94
17.32 88
17.34 99
17.36 88
17.38 90
17.4 90
17.42 89
17.44 81
17.46 87
17.48 77
17.5 78
17.52 98
17.54 82
17.56 87
17.58 85
17.6 93
17.62 95
17.64 74
17.66 72
17.68 78
17.7 97
17.72 79
17.74 89
17.76 93
17.78 91
17.8 72
17.82 71
17.84 82
17.86 84
17.88 82
17.9 76
17.92 97
17.94 85
17.96 85
17.98 80
18 92
18.02 81
18.04 89
18.06 78
18.08 95
18.1 77
18.12 95
18.14 84
18.16 94
18.18 87
18.2 112
18.22 79
18.24 99
18.26 81
18.28 92
18.3 102
18.32 92
18.34 95
18.36 85
18.38 102
18.4 99
18.42 90
18.44 96
18.46 69
18.48 91
18.5 94
18.52 90
18.54 90
18.56 85
18.58 89
18.6 85
18.62 91
18.64 84
18.66 99
18.68 96
18.7 78
18.72 85
18.74 101
18.76 80
18.78 85
18.8 77
18.82 87
18.84 84
18.86 89
18.88 84
18.9 123
18.92 83
18.94 98
18.96 74
18.98 87
19 78
19.02 89
19.04 73
19.06 80
19.08 85
19.1 91
19.12 76
19.14 88
19.16 94
19.18 85
19.2 78
19.22 87
19.24 85
19.26 113
19.28 78
19.3 85
19.32 76
19.34 89
19.36 93
19.38 82
19.4 79
19.42 79
19.44 111
19.46 89
19.48 97
19.5 89
19.52 86
19.54 96
19.56 77
19.58 103
19.6 88
19.62 83
19.64 88
19.66 94
19.68 93
19.7 83
19.72 83
19.74 85
19.76 106
19.78 103
19.8 105
19.82 74
19.84 98
19.86 79
19.88 72
19.9 93
19.92 81
19.94 79
19.96 87
19.98 85
20 92
20.02 85
20.04 88
20.06 98
20.08 96
20.1 73
20.12 93
20.14 82
20.16 92
20.18 73
20.2 72
20.22 83
20.24 91
20.26 102
20.28 84
20.3 81
20.32 100
20.34 83
20.36 90
20.38 82
20.4 96
20.42 71
20.44 85
20.46 81
20.48 83
20.5 81
20.52 89
20.54 86
20.56 74
20.58 78
20.6 107
20.62 65
20.64 85
20.66 97
20.68 84
20.7 83
20.72 105
20.74 103
20.76 92
20.78 98
20.8 83
20.82 98
20.84 91
20.86 79
20.88 92
20.9 74
20.92 97
20.94 94
20.96 89
20.98 99
21 67
21.02 89
21.04 65
21.06 94
21.08 99
21.1 78
21.12 95
21.14 95
21.16 89
21.18 93
21.2 97
21.22 84
21.24 84
21.26 81
21.28 77
21.3 87
21.32 87
21.34 74
21.36 85
21.38 94
21.4 78
21.42 97
21.44 97
21.46 70
21.48 101
21.5 90
21.52 82
21.54 110
21.56 89
21.58 95
21.6 104
21.62 84
21.64 100
21.66 99
21.68 90
21.7 95
21.72 88
21.74 93
21.76 93
21.78 85
21.8 93
21.82 106
21.84 102
21.86 117
21.88 100
21.9 110
21.92 86
21.94 93
21.96 66
21.98 94
22 98
22.02 96
22.04 100
22.06 101
22.08 87
22.1 95
22.12 88
22.14 101
22.16 89
22.18 86
22.2 81
22.22 83
22.24 87
22.26 93
22.28 84
22.3 82
22.32 88
22.34 82
22.36 82
22.38 94
22.4 94
22.42 81
22.44 107
22.46 100
22.48 89
22.5 89
22.52 95
22.54 95
22.56 98
22.58 83
22.6 87
22.62 105
22.64 94
22.66 118
22.68 94
22.7 104
22.72 110
22.74 96
22.76 81
22.78 90
22.8 104
22.82 97
22.84 99
22.86 94
22.88 86
22.9 124
22.92 98
22.94 115
22.96 123
22.98 119
23 122
23.02 80
23.04 93
23.06 107
23.08 86
23.1 93
23.12 117
23.14 95
23.16 76
23.18 95
23.2 92
23.22 98
23.24 105
23.26 102
23.28 101
23.3 121
23.32 85
23.34 95
23.36 100
23.38 101
23.4 95
23.42 88
23.44 89
23.46 106
23.48 96
23.5 98
23.52 91
23.54 95
23.56 108
23.58 100
23.6 95
23.62 106
23.64 105
23.66 99
23.68 99
23.7 100
23.72 124
23.74 98
23.76 97
23.78 119
23.8 99
23.82 95
23.84 98
23.86 108
23.88 99
23.9 96
23.92 107
23.94 89
23.96 101
23.98 87
24 92
24.02 97
24.04 94
24.06 98
24.08 96
24.1 91
24.12 110
24.14 122
24.16 83
24.18 73
24.2 96
24.22 114
24.24 111
24.26 97
24.28 96
24.3 108
24.32 107
24.34 93
24.36 92
24.38 92
24.4 104
24.42 91
24.44 100
24.46 103
24.48 100
24.5 105
24.52 106
24.54 102
24.56 105
24.58 97
24.6 104
24.62 94
24.64 92
24.66 109
24.68 106
24.7 104
24.72 98
24.74 99
24.76 91
24.78 83
24.8 124
24.82 97
24.84 86
24.86 108
24.88 87
24.9 103
24.92 105
24.94 90
24.96 93
24.98 119
25 93
25.02 91
25.04 104
25.06 99
25.08 95
25.1 119
25.12 93
25.14 98
25.16 112
25.18 101
25.2 103
25.22 108
25.24 103
25.26 88
25.28 103
25.3 104
25.32 100
25.34 95
25.36 82
25.38 98
25.4 125
25.42 104
25.44 92
25.46 105
25.48 96
25.5 86
25.52 111
25.54 95
25.56 95
25.58 107
25.6 93
25.62 115
25.64 97
25.66 117
25.68 94
25.7 86
25.72 115
25.74 113
25.76 113
25.78 101
25.8 104
25.82 98
25.84 79
25.86 118
25.88 104
25.9 99
25.92 107
25.94 110
25.96 107
25.98 109
26 93
26.02 116
26.04 122
26.06 93
26.08 111
26.1 103
26.12 97
26.14 110
26.16 111
26.18 122
26.2 121
26.22 105
26.24 119
26.26 103
26.28 96
26.3 95
26.32 96
26.34 109
26.36 112
26.38 114
26.4 106
26.42 96
26.44 105
26.46 87
26.48 119
26.5 96
26.52 103
26.54 110
26.56 86
26.58 110
26.6 103
26.62 107
26.64 103
26.66 97
26.68 104
26.7 122
26.72 106
26.74 107
26.76 119
26.78 96
26.8 92
26.82 116
26.84 116
26.86 111
26.88 101
26.9 111
26.92 92
26.94 92
26.96 101
26.98 118
27 113
27.02 107
27.04 89
27.06 100
27.08 91
27.1 100
27.12 112
27.14 113
27.16 111
27.18 99
27.2 105
27.22 93
27.24 87
27.26 91
27.28 103
27.3 104
27.32 121
27.34 97
27.36 109
27.38 90
27.4 102
27.42 97
27.44 111
27.46 117
27.48 94
27.5 115
27.52 125
27.54 91
27.56 113
27.58 80
27.6 100
27.62 105
27.64 94
27.66 118
27.68 104
27.7 90
27.72 115
27.74 111
27.76 94
27.78 110
27.8 125
27.82 97
27.84 90
27.86 84
27.88 118
27.9 108
27.92 113
27.94 84
27.96 85
27.98 99
28 106
28.02 100
28.04 116
28.06 106
28.08 122
28.1 87
28.12 104
28.14 79
28.16 97
28.18 92
28.2 103
28.22 95
28.24 89
28.26 99
28.28 110
28.3 106
28.32 104
28.34 106
28.36 110
28.38 97
28.4 98
28.42 104
28.44 99
28.46 106
28.48 73
28.5 109
28.52 107
28.54 102
28.56 114
28.58 100
28.6 118
28.62 102
28.64 102
28.66 109
28.68 103
28.7 97
28.72 97
28.74 107
28.76 82
28.78 104
28.8 101
28.82 107
28.84 100
28.86 106
28.88 94
28.9 109
28.92 103
28.94 101
28.96 114
28.98 121
29 76
29.02 104
29.04 123
29.06 118
29.08 95
29.1 105
29.12 118
29.14 99
29.16 130
29.18 117
29.2 96
29.22 99
29.24 109
29.26 105
29.28 95
29.3 110
29.32 99
29.34 128
29.36 111
29.38 106
29.4 111
29.42 101
29.44 99
29.46 102
29.48 102
29.5 119
29.52 124
29.54 89
29.56 128
29.58 112
29.6 101
29.62 98
29.64 103
29.66 128
29.68 127
29.7 115
29.72 116
29.74 101
29.76 105
29.78 120
29.8 119
29.82 106
29.84 110
29.86 99
29.88 110
29.9 103
29.92 102
29.94 96
29.96 90
29.98 99
30 110
30.02 94
30.04 90
30.06 96
30.08 108
30.1 108
30.12 116
30.14 106
30.16 101
30.18 109
30.2 116
30.22 117
30.24 114
30.26 105
30.28 124
30.3 104
30.32 102
30.34 95
30.36 101
30.38 108
30.4 90
30.42 126
30.44 102
30.46 123
30.48 115
30.5 127
30.52 111
30.54 115
30.56 102
30.58 123
30.6 115
30.62 110
30.64 110
30.66 130
30.68 123
30.7 139
30.72 128
30.74 117
30.76 142
30.78 148
30.8 136
30.82 166
30.84 165
30.86 211
30.88 251
30.9 291
30.92 381
30.94 497
30.96 709
30.98 1049
31 1484
31.02 1844
31.04 2081
31.06 1891
31.08 1617
31.1 1445
31.12 1281
31.14 1029
31.16 650
31.18 426
31.2 320
31.22 230
31.24 211
31.26 179
31.28 172
31.3 164
31.32 147
31.34 125
31.36 149
31.38 113
31.4 125
31.42 137
31.44 137
31.46 109
31.48 118
31.5 125
31.52 108
31.54 134
31.56 120
31.58 134
31.6 125
31.62 124
31.64 111
31.66 113
31.68 112
31.7 104
31.72 111
31.74 124
31.76 118
31.78 111
31.8 104
31.82 94
31.84 114
31.86 102
31.88 121
31.9 131
31.92 101
31.94 132
31.96 117
31.98 116
32 118
32.02 115
32.04 115
32.06 128
32.08 137
32.1 169
32.12 147
32.14 167
32.16 179
32.18 183
32.2 199
32.22 218
32.24 283
32.26 318
32.28 484
32.3 636
32.32 853
32.34 1239
32.36 2009
32.38 3123
32.4 4635
32.42 5501
32.44 5216
32.46 4225
32.48 3519
32.5 3361
32.52 2851
32.54 1937
32.56 1138
32.58 601
32.6 430
32.62 335
32.64 279
32.66 208
32.68 216
32.7 211
32.72 160
32.74 156
32.76 179
32.78 165
32.8 165
32.82 150
32.84 133
32.86 128
32.88 118
32.9 120
32.92 120
32.94 129
32.96 113
32.98 119
33 97
33.02 103
33.04 106
33.06 107
33.08 118
33.1 120
33.12 115
33.14 115
33.16 121
33.18 118
33.2 92
33.22 103
33.24 121
33.26 103
33.28 107
33.3 111
33.32 96
33.34 116
33.36 108
33.38 94
33.4 80
33.42 98
33.44 99
33.46 108
33.48 81
33.5 100
33.52 96
33.54 69
33.56 101
33.58 111
33.6 89
33.62 100
33.64 86
33.66 95
33.68 104
33.7 97
33.72 125
33.74 82
33.76 101
33.78 74
33.8 97
33.82 99
33.84 102
33.86 77
33.88 100
33.9 96
33.92 90
33.94 82
33.96 93
33.98 106
34 82
34.02 90
34.04 80
34.06 84
34.08 87
34.1 85
34.12 70
34.14 96
34.16 87
34.18 80
34.2 89
34.22 92
34.24 99
34.26 79
34.28 72
34.3 98
34.32 96
34.34 83
34.36 75
34.38 88
34.4 88
34.42 82
34.44 76
34.46 88
34.48 94
34.5 90
34.52 78
34.54 100
34.56 76
34.58 70
34.6 94
34.62 77
34.64 71
34.66 83
34.68 71
34.7 89
34.72 87
34.74 99
34.76 74
34.78 77
34.8 71
34.82 88
34.84 79
34.86 79
34.88 92
34.9 77
34.92 82
34.94 75
34.96 91
34.98 98
35 68
35.02 91
35.04 74
35.06 79
35.08 74
35.1 89
35.12 85
35.14 88
35.16 83
35.18 82
35.2 92
35.22 87
35.24 84
35.26 75
35.28 71
35.3 82
35.32 81
35.34 70
35.36 83
35.38 79
35.4 76
35.42 75
35.44 84
35.46 84
35.48 81
35.5 89
35.52 80
35.54 87
35.56 75
35.58 82
35.6 61
35.62 73
35.64 86
35.66 69
35.68 84
35.7 89
35.72 74
35.74 72
35.76 80
35.78 86
35.8 83
35.82 66
35.84 81
35.86 71
35.88 65
35.9 75
35.92 73
35.94 68
35.96 82
35.98 82
36 80
36.02 62
36.04 70
36.06 65
36.08 82
36.1 58
36.12 69
36.14 79
36.16 75
36.18 48
36.2 79
36.22 70
36.24 61
36.26 62
36.28 75
36.3 85
36.32 67
36.34 82
36.36 66
36.38 65
36.4 86
36.42 71
36.44 66
36.46 75
36.48 77
36.5 84
36.52 53
36.54 82
36.56 69
36.58 86
36.6 79
36.62 65
36.64 64
36.66 82
36.68 67
36.7 67
36.72 65
36.74 75
36.76 61
36.78 77
36.8 67
36.82 66
36.84 71
36.86 64
36.88 80
36.9 80
36.92 67
36.94 77
36.96 74
36.98 69
37 55
37.02 69
37.04 77
37.06 67
37.08 63
37.1 72
37.12 74
37.14 57
37.16 70
37.18 53
37.2 56
37.22 80
37.24 58
37.26 69
37.28 79
37.3 68
37.32 85
37.34 72
37.36 57
37.38 52
37.4 61
37.42 64
37.44 59
37.46 66
37.48 72
37.5 75
37.52 75
37.54 65
37.56 68
37.58 77
37.6 76
37.62 61
37.64 65
37.66 68
37.68 59
37.7 65
37.72 53
37.74 71
37.76 60
37.78 57
37.8 77
37.82 70
37.84 68
37.86 61
37.88 65
37.9 54
37.92 43
37.94 73
37.96 47
37.98 81
38 63
38.02 55
38.04 70
38.06 61
38.08 73
38.1 56
38.12 60
38.14 64
38.16 63
38.18 62
38.2 63
38.22 56
38.24 66
38.26 59
38.28 56
38.3 61
38.32 73
38.34 77
38.36 55
38.38 60
38.4 56
38.42 70
38.44 67
38.46 71
38.48 64
38.5 51
38.52 54
38.54 61
38.56 62
38.58 63
38.6 75
38.62 68
38.64 65
38.66 64
38.68 48
38.7 71
38.72 52
38.74 66
38.76 71
38.78 69
38.8 62
38.82 56
38.84 66
38.86 72
38.88 61
38.9 55
38.92 74
38.94 62
38.96 68
38.98 67
39 66
39.02 70
39.04 61
39.06 51
39.08 62
39.1 72
39.12 69
39.14 65
39.16 54
39.18 65
39.2 60
39.22 66
39.24 68
39.26 64
39.28 60
39.3 64
39.32 48
39.34 49
39.36 69
39.38 65
39.4 63
39.42 56
39.44 55
39.46 50
39.48 52
39.5 54
39.52 71
39.54 66
39.56 63
39.58 70
39.6 63
39.62 52
39.64 69
39.66 67
39.68 67
39.7 62
39.72 68
39.74 65
39.76 62
39.78 44
39.8 68
39.82 69
39.84 57
39.86 79
39.88 59
39.9 50
39.92 60
39.94 66
39.96 73
39.98 63
40 52
40.02 60
40.04 71
40.06 81
40.08 57
40.1 55
40.12 76
40.14 44
40.16 54
40.18 56
40.2 54
40.22 59
40.24 62
40.26 54
40.28 55
40.3 70
40.32 70
40.34 59
40.36 76
40.38 63
40.4 72
40.42 66
40.44 66
40.46 51
40.48 68
40.5 71
40.52 54
40.54 63
40.56 65
40.58 61
40.6 69
40.62 67
40.64 65
40.66 58
40.68 46
40.7 71
40.72 70
40.74 70
40.76 60
40.78 49
40.8 62
40.82 64
40.84 60
40.86 47
40.88 64
40.9 64
40.92 71
40.94 59
40.96 71
40.98 57
41 54
41.02 64
41.04 53
41.06 76
41.08 67
41.1 56
41.12 61
41.14 64
41.16 53
41.18 54
41.2 59
41.22 59
41.24 67
41.26 57
41.28 50
41.3 68
41.32 67
41.34 66
41.36 58
41.38 61
41.4 58
41.42 52
41.44 67
41.46 70
41.48 54
41.5 60
41.52 59
41.54 59
41.56 65
41.58 57
41.6 59
41.62 51
41.64 51
41.66 63
41.68 48
41.7 55
41.72 58
41.74 53
41.76 62
41.78 50
41.8 50
41.82 61
41.84 57
41.86 69
41.88 61
41.9 46
41.92 67
41.94 65
41.96 64
41.98 71
42 66
42.02 66
42.04 58
42.06 68
42.08 57
42.1 52
42.12 67
42.14 48
42.16 63
42.18 54
42.2 66
42.22 69
42.24 82
42.26 64
42.28 64
42.3 60
42.32 78
42.34 62
42.36 51
42.38 66
42.4 63
42.42 63
42.44 69
42.46 65
42.48 66
42.5 52
42.52 59
42.54 50
42.56 69
42.58 76
42.6 67
42.62 57
42.64 71
42.66 64
42.68 57
42.7 77
42.72 64
42.74 54
42.76 57
42.78 70
42.8 52
42.82 65
42.84 57
42.86 65
42.88 77
42.9 63
42.92 59
42.94 62
42.96 75
42.98 64
43 77
43.02 69
43.04 73
43.06 64
43.08 66
43.1 68
43.12 64
43.14 52
43.16 73
43.18 67
43.2 54
43.22 59
43.24 62
43.26 56
43.28 60
43.3 66
43.32 70
43.34 61
43.36 76
43.38 60
43.4 58
43.42 74
43.44 75
43.46 58
43.48 69
43.5 59
43.52 69
43.54 55
43.56 55
43.58 64
43.6 67
43.62 70
43.64 58
43.66 69
43.68 66
43.7 55
43.72 64
43.74 74
43.76 70
43.78 70
43.8 71
43.82 71
43.84 53
43.86 54
43.88 84
43.9 68
43.92 62
43.94 67
43.96 70
43.98 71
44 79
44.02 71
44.04 98
44.06 90
44.08 95
44.1 91
44.12 100
44.14 127
44.16 127
44.18 210
44.2 279
44.22 471
44.24 645
44.26 837
44.28 966
44.3 732
44.32 665
44.34 561
44.36 524
44.38 538
44.4 532
44.42 438
44.44 319
44.46 210
44.48 133
44.5 111
44.52 124
44.54 105
44.56 85
44.58 108
44.6 97
44.62 76
44.64 83
44.66 78
44.68 73
44.7 67
44.72 77
44.74 86
44.76 80
44.78 75
44.8 73
44.82 92
44.84 89
44.86 75
44.88 92
44.9 90
44.92 89
44.94 82
44.96 97
44.98 88
45 126
45.02 112
45.04 146
45.06 149
45.08 156
45.1 159
45.12 199
45.14 233
45.16 277
45.18 423
45.2 617
45.22 982
45.24 1551
45.26 2495
45.28 3326
45.3 3682
45.32 3088
45.34 2474
45.36 1978
45.38 1893
45.4 2041
45.42 2046
45.44 1668
45.46 1173
45.48 714
45.5 433
45.52 301
45.54 206
45.56 170
45.58 171
45.6 138
45.62 138
45.64 134
45.66 130
45.68 109
45.7 117
45.72 99
45.74 75
45.76 87
45.78 88
45.8 85
45.82 62
45.84 96
45.86 86
45.88 83
45.9 79
45.92 70
45.94 76
45.96 73
45.98 68
46 73
46.02 73
46.04 83
46.06 67
46.08 82
46.1 86
46.12 64
46.14 64
46.16 73
46.18 63
46.2 79
46.22 63
46.24 56
46.26 66
46.28 65
46.3 71
46.32 58
46.34 73
46.36 53
46.38 60
46.4 65
46.42 59
46.44 67
46.46 62
46.48 55
46.5 55
46.52 61
46.54 54
46.56 62
46.58 45
46.6 62
46.62 66
46.64 61
46.66 49
46.68 59
46.7 58
46.72 72
46.74 56
46.76 41
46.78 52
46.8 43
46.82 44
46.84 66
46.86 52
46.88 59
46.9 61
46.92 59
46.94 59
46.96 45
46.98 56
47 41
47.02 58
47.04 58
47.06 64
47.08 52
47.1 53
47.12 53
47.14 49
47.16 58
47.18 60
47.2 56
47.22 60
47.24 50
47.26 41
47.28 50
47.3 64
47.32 59
47.34 51
47.36 49
47.38 52
47.4 61
47.42 56
47.44 59
47.46 41
47.48 70
47.5 62
47.52 63
47.54 67
47.56 46
47.58 38
47.6 59
47.62 55
47.64 58
47.66 57
47.68 64
47.7 44
47.72 66
47.74 56
47.76 62
47.78 54
47.8 62
47.82 53
47.84 67
47.86 53
47.88 50
47.9 54
47.92 66
47.94 46
47.96 58
47.98 60
48 53
48.02 51
48.04 56
48.06 51
48.08 47
48.1 59
48.12 58
48.14 61
48.16 58
48.18 61
48.2 50
48.22 51
48.24 71
48.26 45
48.28 55
48.3 57
48.32 62
48.34 42
48.36 53
48.38 42
48.4 43
48.42 61
48.44 66
48.46 48
48.48 56
48.5 53
48.52 50
48.54 44
48.56 57
48.58 48
48.6 63
48.62 64
48.64 41
48.66 55
48.68 49
48.7 48
48.72 49
48.74 54
48.76 44
48.78 51
48.8 61
48.82 42
48.84 49
48.86 45
48.88 41
48.9 55
48.92 54
48.94 54
48.96 39
48.98 58
49 54
49.02 43
49.04 52
49.06 51
49.08 52
49.1 56
49.12 46
49.14 50
49.16 51
49.18 37
49.2 50
49.22 43
49.24 52
49.26 50
49.28 32
49.3 52
49.32 56
49.34 48
49.36 49
49.38 44
49.4 47
49.42 53
49.44 55
49.46 53
49.48 50
49.5 46
49.52 53
49.54 49
49.56 47
49.58 47
49.6 55
49.62 43
49.64 62
49.66 44
49.68 43
49.7 49
49.72 49
49.74 48
49.76 43
49.78 53
49.8 47
49.82 44
49.84 42
49.86 45
49.88 51
49.9 53
49.92 48
49.94 50
49.96 42
49.98 44
50 43
50.02 56
50.04 43
50.06 59
50.08 62
50.1 55
50.12 63
50.14 54
50.16 45
50.18 49
50.2 51
50.22 47
50.24 53
50.26 51
50.28 49
50.3 53
50.32 47
50.34 47
50.36 35
50.38 58
50.4 48
50.42 46
50.44 44
50.46 44
50.48 50
50.5 45
50.52 45
50.54 40
50.56 54
50.58 53
50.6 46
50.62 50
50.64 66
50.66 58
50.68 52
50.7 44
50.72 51
50.74 50
50.76 51
50.78 52
50.8 44
50.82 55
50.84 47
50.86 62
50.88 43
50.9 45
50.92 46
50.94 43
50.96 46
50.98 41
51 45
51.02 59
51.04 44
51.06 48
51.08 53
51.1 47
51.12 53
51.14 49
51.16 57
51.18 50
51.2 44
51.22 40
51.24 46
51.26 40
51.28 40
51.3 49
51.32 33
51.34 37
51.36 51
51.38 48
51.4 55
51.42 34
51.44 55
51.46 52
51.48 50
51.5 48
51.52 45
51.54 54
51.56 65
51.58 45
51.6 46
51.62 46
51.64 49
51.66 39
51.68 55
51.7 58
51.72 58
51.74 38
51.76 53
51.78 45
51.8 47
51.82 49
51.84 55
51.86 54
51.88 64
51.9 40
51.92 56
51.94 47
51.96 43
51.98 51
52 51
52.02 49
52.04 40
52.06 35
52.08 64
52.1 39
52.12 42
52.14 56
52.16 41
52.18 58
52.2 57
52.22 43
52.24 38
52.26 61
52.28 49
52.3 52
52.32 43
52.34 49
52.36 53
52.38 53
52.4 64
52.42 52
52.44 56
52.46 52
52.48 53
52.5 45
52.52 45
52.54 42
52.56 53
52.58 62
52.6 52
52.62 60
52.64 53
52.66 36
52.68 60
52.7 53
52.72 51
52.74 47
52.76 43
52.78 50
52.8 49
52.82 52
52.84 46
52.86 46
52.88 51
52.9 50
52.92 52
52.94 48
52.96 36
52.98 39
53 58
53.02 47
53.04 47
53.06 48
53.08 60
53.1 47
53.12 55
53.14 54
53.16 54
53.18 44
53.2 56
53.22 36
53.24 55
53.26 55
53.28 47
53.3 50
53.32 46
53.34 51
53.36 59
53.38 67
53.4 50
53.42 46
53.44 57
53.46 60
53.48 57
53.5 56
53.52 46
53.54 51
53.56 43
53.58 61
53.6 58
53.62 52
53.64 55
53.66 45
53.68 54
53.7 57
53.72 65
53.74 40
53.76 46
53.78 57
53.8 36
53.82 37
53.84 51
53.86 50
53.88 56
53.9 44
53.92 45
53.94 43
53.96 40
53.98 49
54 54
54.02 47
54.04 52
54.06 50
54.08 59
54.1 47
54.12 61
54.14 52
54.16 42
54.18 38
54.2 44
54.22 46
54.24 47
54.26 54
54.28 45
54.3 54
54.32 41
54.34 56
54.36 43
54.38 52
54.4 55
54.42 49
54.44 44
54.46 43
54.48 47
54.5 58
54.52 48
54.54 50
54.56 45
54.58 47
54.6 59
54.62 35
54.64 62
54.66 53
54.68 51
54.7 52
54.72 50
54.74 49
54.76 47
54.78 55
54.8 57
54.82 47
54.84 54
54.86 52
54.88 46
54.9 38
54.92 55
54.94 60
54.96 58
54.98 67
55 63
55.02 42
55.04 57
55.06 40
55.08 55
55.1 50
55.12 42
55.14 49
55.16 55
55.18 46
55.2 63
55.22 51
55.24 58
55.26 51
55.28 54
55.3 51
55.32 72
55.34 64
55.36 59
55.38 67
55.4 62
55.42 66
55.44 56
55.46 71
55.48 69
55.5 77
55.52 80
55.54 96
55.56 115
55.58 133
55.6 159
55.62 241
55.64 305
