Sample SnonGe-å§ñÅÇ»Çµ-SnÇ
24.66 500
24.68 525
24.7 501
24.72 520
24.74 529
24.76 522
24.78 547
24.8 503
24.82 556
24.84 544
24.86 548
24.88 530
24.9 567
24.92 541
24.94 532
24.96 540
24.98 528
25 545
25.02 524
25.04 552
25.06 589
25.08 519
25.1 543
25.12 506
25.14 554
25.16 519
25.18 563
25.2 543
25.22 520
25.24 538
25.26 484
25.28 553
25.3 539
25.32 565
25.34 511
25.36 500
25.38 505
25.4 568
25.42 565
25.44 552
25.46 583
25.48 541
25.5 554
25.52 538
25.54 499
25.56 545
25.58 549
25.6 515
25.62 575
25.64 502
25.66 559
25.68 535
25.7 528
25.72 517
25.74 552
25.76 519
25.78 514
25.8 493
25.82 538
25.84 535
25.86 522
25.88 516
25.9 518
25.92 530
25.94 518
25.96 561
25.98 548
26 496
26.02 573
26.04 533
26.06 521
26.08 553
26.1 524
26.12 498
26.14 496
26.16 521
26.18 518
26.2 531
26.22 567
26.24 521
26.26 547
26.28 523
26.3 515
26.32 501
26.34 531
26.36 526
26.38 535
26.4 550
26.42 523
26.44 517
26.46 573
26.48 534
26.5 520
26.52 522
26.54 547
26.56 523
26.58 527
26.6 557
26.62 498
26.64 514
26.66 522
26.68 519
26.7 514
26.72 554
26.74 517
26.76 551
26.78 526
26.8 493
26.82 573
26.84 527
26.86 538
26.88 519
26.9 573
26.92 522
26.94 513
26.96 493
26.98 570
27 555
27.02 563
27.04 549
27.06 571
27.08 508
27.1 527
27.12 533
27.14 541
27.16 520
27.18 560
27.2 562
27.22 573
27.24 543
27.26 535
27.28 566
27.3 582
27.32 570
27.34 578
27.36 527
27.38 561
27.4 536
27.42 532
27.44 520
27.46 548
27.48 550
27.5 509
27.52 492
27.54 543
27.56 498
27.58 515
27.6 548
27.62 509
27.64 549
27.66 522
27.68 538
27.7 561
27.72 510
27.74 503
27.76 523
27.78 543
27.8 570
27.82 561
27.84 522
27.86 564
27.88 499
27.9 536
27.92 547
27.94 549
27.96 518
27.98 545
28 486
28.02 514
28.04 547
28.06 519
28.08 548
28.1 557
28.12 554
28.14 543
28.16 510
28.18 551
28.2 544
28.22 505
28.24 486
28.26 526
28.28 530
28.3 558
28.32 557
28.34 507
28.36 530
28.38 493
28.4 523
28.42 525
28.44 490
28.46 515
28.48 573
28.5 501
28.52 537
28.54 569
28.56 556
28.58 480
28.6 537
28.62 498
28.64 510
28.66 547
28.68 517
28.7 524
28.72 541
28.74 523
28.76 474
28.78 527
28.8 538
28.82 530
28.84 517
28.86 545
28.88 537
28.9 563
28.92 538
28.94 569
28.96 509
28.98 540
29 505
29.02 515
29.04 519
29.06 526
29.08 537
29.1 582
29.12 549
29.14 584
29.16 563
29.18 581
29.2 550
29.22 519
29.24 514
29.26 555
29.28 497
29.3 510
29.32 518
29.34 529
29.36 516
29.38 558
29.4 501
29.42 547
29.44 521
29.46 494
29.48 572
29.5 552
29.52 510
29.54 516
29.56 517
29.58 493
29.6 487
29.62 538
29.64 532
29.66 533
29.68 536
29.7 500
29.72 530
29.74 523
29.76 538
29.78 527
29.8 507
29.82 525
29.84 545
29.86 501
29.88 548
29.9 539
29.92 489
29.94 520
29.96 531
29.98 508
30 539
30.02 515
30.04 515
30.06 553
30.08 540
30.1 531
30.12 509
30.14 568
30.16 506
30.18 539
30.2 489
30.22 534
30.24 472
30.26 500
30.28 508
30.3 498
30.32 515
30.34 512
30.36 483
30.38 526
30.4 498
30.42 502
30.44 519
30.46 558
30.48 506
30.5 497
30.52 496
30.54 533
30.56 481
30.58 509
30.6 543
30.62 451
30.64 487
30.66 495
30.68 487
30.7 520
30.72 494
30.74 504
30.76 478
30.78 527
30.8 509
30.82 480
30.84 515
30.86 504
30.88 535
30.9 508
30.92 490
30.94 484
30.96 490
30.98 490
31 453
31.02 530
31.04 502
31.06 506
31.08 479
31.1 520
31.12 479
31.14 449
31.16 522
31.18 519
31.2 498
31.22 447
31.24 495
31.26 463
31.28 529
31.3 531
31.32 488
31.34 490
31.36 544
31.38 515
31.4 516
31.42 503
31.44 515
31.46 500
31.48 472
31.5 433
31.52 482
31.54 478
31.56 479
31.58 459
31.6 465
31.62 474
31.64 474
31.66 504
31.68 492
31.7 493
31.72 471
31.74 505
31.76 500
31.78 511
31.8 470
31.82 453
31.84 477
31.86 455
31.88 471
31.9 476
31.92 484
31.94 512
31.96 469
31.98 486
32 468
32.02 479
32.04 504
32.06 483
32.08 490
32.1 461
32.12 484
32.14 492
32.16 484
32.18 475
32.2 497
32.22 502
32.24 517
32.26 464
32.28 452
32.3 491
32.32 475
32.34 488
32.36 500
32.38 465
32.4 431
32.42 438
32.44 459
32.46 480
32.48 456
32.5 469
32.52 445
32.54 464
32.56 471
32.58 465
32.6 471
32.62 417
32.64 447
32.66 454
32.68 474
32.7 483
32.72 499
32.74 472
32.76 452
32.78 477
32.8 425
32.82 450
32.84 458
32.86 466
32.88 456
32.9 426
32.92 474
32.94 473
32.96 442
32.98 417
33 418
33.02 409
33.04 436
33.06 433
33.08 435
33.1 438
33.12 464
33.14 460
33.16 465
33.18 436
33.2 442
33.22 461
33.24 444
33.26 424
33.28 443
33.3 450
33.32 455
33.34 453
33.36 491
33.38 407
33.4 433
33.42 408
33.44 442
33.46 418
33.48 464
33.5 444
33.52 469
33.54 429
33.56 432
33.58 434
33.6 446
33.62 450
33.64 418
33.66 429
33.68 412
33.7 437
33.72 432
33.74 418
33.76 442
33.78 457
33.8 407
33.82 452
33.84 424
33.86 427
33.88 398
33.9 438
33.92 419
33.94 401
33.96 410
33.98 419
34 425
34.02 408
34.04 426
34.06 419
34.08 420
34.1 392
34.12 445
34.14 456
34.16 446
34.18 378
34.2 407
34.22 393
34.24 408
34.26 391
34.28 408
34.3 385
34.32 378
34.34 409
34.36 412
34.38 422
34.4 377
34.42 390
34.44 421
34.46 375
34.48 387
34.5 393
34.52 386
34.54 412
34.56 406
34.58 369
34.6 388
34.62 382
34.64 400
34.66 376
34.68 411
34.7 392
34.72 395
34.74 356
34.76 353
34.78 377
34.8 396
34.82 370
34.84 384
34.86 392
34.88 376
34.9 345
34.92 375
34.94 431
34.96 394
34.98 352
35 369
35.02 367
35.04 379
35.06 392
35.08 364
35.1 369
35.12 381
35.14 360
35.16 355
35.18 374
35.2 398
35.22 374
35.24 395
35.26 359
35.28 367
35.3 352
35.32 368
35.34 352
35.36 359
35.38 383
35.4 351
35.42 351
35.44 395
35.46 398
35.48 357
35.5 363
35.52 340
35.54 367
35.56 355
35.58 349
35.6 371
35.62 380
35.64 366
35.66 355
35.68 367
35.7 329
35.72 380
35.74 347
35.76 363
35.78 372
35.8 351
35.82 372
35.84 312
35.86 351
35.88 327
35.9 334
35.92 373
35.94 325
35.96 314
35.98 359
36 310
36.02 359
36.04 350
36.06 334
36.08 339
36.1 359
36.12 348
36.14 294
36.16 363
36.18 344
36.2 333
36.22 314
36.24 390
36.26 337
36.28 337
36.3 375
36.32 348
36.34 311
36.36 361
36.38 327
36.4 339
36.42 313
36.44 346
36.46 307
36.48 310
36.5 312
36.52 333
36.54 327
36.56 333
36.58 291
36.6 331
36.62 347
36.64 319
36.66 356
36.68 331
36.7 292
36.72 334
36.74 321
36.76 294
36.78 360
36.8 299
36.82 337
36.84 322
36.86 318
36.88 352
36.9 338
36.92 328
36.94 280
36.96 313
36.98 288
37 277
37.02 325
37.04 302
37.06 294
37.08 299
37.1 329
37.12 286
37.14 278
37.16 313
37.18 315
37.2 300
37.22 296
37.24 326
37.26 330
37.28 321
37.3 302
37.32 344
37.34 337
37.36 326
37.38 320
37.4 321
37.42 300
37.44 284
37.46 331
37.48 313
37.5 317
37.52 321
37.54 295
37.56 270
37.58 282
37.6 299
37.62 311
37.64 286
37.66 295
37.68 317
37.7 303
37.72 308
37.74 292
37.76 297
37.78 321
37.8 317
37.82 292
37.84 278
37.86 303
37.88 269
37.9 276
37.92 317
37.94 285
37.96 303
37.98 300
38 306
38.02 320
38.04 279
38.06 289
38.08 280
38.1 310
38.12 290
38.14 313
38.16 301
38.18 287
38.2 329
38.22 295
38.24 313
38.26 279
38.28 312
38.3 297
38.32 315
38.34 303
38.36 282
38.38 295
38.4 267
38.42 281
38.44 297
38.46 292
38.48 275
38.5 291
38.52 290
38.54 307
38.56 302
38.58 285
38.6 278
38.62 292
38.64 285
38.66 281
38.68 278
38.7 274
38.72 324
38.74 272
38.76 296
38.78 276
38.8 285
38.82 276
38.84 321
38.86 289
38.88 283
38.9 306
38.92 305
38.94 311
38.96 278
38.98 286
39 304
39.02 299
39.04 309
39.06 311
39.08 276
39.1 283
39.12 272
39.14 284
39.16 292
39.18 315
39.2 279
39.22 308
39.24 327
39.26 310
39.28 304
39.3 275
39.32 295
39.34 271
39.36 291
39.38 257
39.4 280
39.42 248
39.44 304
39.46 323
39.48 304
39.5 285
39.52 279
39.54 277
39.56 270
39.58 328
39.6 299
39.62 286
39.64 337
39.66 291
39.68 299
39.7 285
39.72 278
39.74 273
39.76 278
39.78 272
39.8 285
39.82 276
39.84 275
39.86 285
39.88 271
39.9 306
39.92 289
39.94 293
39.96 285
39.98 277
40 308
40.02 292
40.04 282
40.06 288
40.08 295
40.1 297
40.12 307
40.14 288
40.16 285
40.18 284
40.2 293
40.22 279
40.24 271
40.26 283
40.28 279
40.3 293
40.32 274
40.34 275
40.36 303
40.38 300
40.4 277
40.42 279
40.44 268
40.46 302
40.48 285
40.5 311
40.52 315
40.54 266
40.56 310
40.58 290
40.6 250
40.62 288
40.64 267
40.66 293
40.68 297
40.7 293
40.72 261
40.74 250
40.76 243
40.78 276
40.8 270
40.82 284
40.84 285
40.86 296
40.88 269
40.9 272
40.92 269
40.94 288
40.96 259
40.98 293
41 269
41.02 300
41.04 251
41.06 306
41.08 314
41.1 275
41.12 311
41.14 284
41.16 285
41.18 272
41.2 273
41.22 288
41.24 298
41.26 257
41.28 270
41.3 267
41.32 269
41.34 271
41.36 264
41.38 292
41.4 315
41.42 249
41.44 285
41.46 242
41.48 287
41.5 297
41.52 272
41.54 278
41.56 293
41.58 261
41.6 284
41.62 272
41.64 235
41.66 272
41.68 285
41.7 286
41.72 264
41.74 284
41.76 246
41.78 305
41.8 286
41.82 300
41.84 308
41.86 295
41.88 282
41.9 274
41.92 281
41.94 290
41.96 255
41.98 273
42 316
42.02 293
42.04 280
42.06 280
42.08 275
42.1 267
42.12 277
42.14 297
42.16 276
42.18 239
42.2 274
42.22 287
42.24 262
42.26 281
42.28 278
42.3 285
42.32 307
42.34 258
42.36 264
42.38 275
42.4 275
42.42 276
42.44 293
42.46 289
42.48 273
42.5 281
42.52 310
42.54 290
42.56 273
42.58 301
42.6 258
42.62 286
42.64 280
42.66 286
42.68 278
42.7 282
42.72 275
42.74 291
42.76 285
42.78 280
42.8 284
42.82 287
42.84 316
42.86 265
42.88 253
42.9 287
42.92 277
42.94 297
42.96 240
42.98 258
43 297
43.02 282
43.04 251
43.06 252
43.08 260
43.1 265
43.12 270
43.14 264
43.16 268
43.18 276
43.2 296
43.22 266
43.24 264
43.26 279
43.28 233
43.3 284
43.32 274
43.34 308
43.36 272
43.38 290
43.4 276
43.42 317
43.44 289
43.46 278
43.48 279
43.5 333
43.52 289
43.54 301
43.56 272
43.58 267
43.6 246
43.62 300
43.64 290
43.66 281
43.68 279
43.7 270
43.72 280
43.74 280
43.76 307
43.78 277
43.8 232
43.82 278
43.84 276
43.86 295
43.88 315
43.9 284
43.92 261
43.94 277
43.96 253
43.98 274
44 290
44.02 283
44.04 283
44.06 281
44.08 252
44.1 255
44.12 257
44.14 292
44.16 261
44.18 284
44.2 266
44.22 289
44.24 261
44.26 283
44.28 278
44.3 285
44.32 266
44.34 258
44.36 294
44.38 286
44.4 293
44.42 314
44.44 282
44.46 270
44.48 260
44.5 277
44.52 251
44.54 255
44.56 248
44.58 265
44.6 251
44.62 267
44.64 277
44.66 248
44.68 279
44.7 261
44.72 265
44.74 262
44.76 268
44.78 267
44.8 279
44.82 299
44.84 294
44.86 277
44.88 293
44.9 279
44.92 246
44.94 269
44.96 272
44.98 266
45 270
45.02 253
45.04 324
45.06 291
45.08 269
45.1 284
45.12 298
45.14 308
45.16 291
45.18 314
45.2 314
45.22 366
45.24 330
45.26 344
45.28 333
45.3 331
45.32 345
45.34 325
45.36 312
45.38 318
45.4 305
45.42 306
45.44 313
45.46 297
45.48 286
45.5 268
45.52 274
45.54 278
45.56 260
45.58 266
45.6 256
45.62 267
45.64 268
45.66 241
45.68 253
45.7 230
45.72 279
45.74 282
45.76 259
45.78 265
45.8 277
45.82 236
45.84 276
45.86 264
45.88 282
45.9 277
45.92 298
45.94 273
45.96 251
45.98 260
46 275
46.02 255
46.04 275
46.06 258
46.08 251
46.1 235
46.12 235
46.14 242
46.16 280
46.18 244
46.2 239
46.22 284
46.24 268
46.26 240
46.28 253
46.3 283
46.32 274
46.34 245
46.36 254
46.38 310
46.4 274
46.42 236
46.44 236
46.46 260
46.48 272
46.5 269
46.52 260
46.54 244
46.56 251
46.58 261
46.6 231
46.62 218
46.64 268
46.66 259
46.68 242
46.7 284
46.72 259
46.74 253
46.76 277
46.78 262
46.8 264
46.82 251
46.84 251
46.86 245
46.88 240
46.9 270
46.92 257
46.94 249
46.96 287
46.98 255
47 260
47.02 258
47.04 238
47.06 281
47.08 262
47.1 274
47.12 278
47.14 255
47.16 237
47.18 227
47.2 279
47.22 249
47.24 222
47.26 301
47.28 221
47.3 249
47.32 254
47.34 253
47.36 240
47.38 240
47.4 273
47.42 248
47.44 269
47.46 255
47.48 237
47.5 248
47.52 269
47.54 262
47.56 262
47.58 263
47.6 235
47.62 244
47.64 234
47.66 229
47.68 238
47.7 221
47.72 251
47.74 227
47.76 234
47.78 222
47.8 272
47.82 265
47.84 223
47.86 251
47.88 236
47.9 205
47.92 252
47.94 239
47.96 240
47.98 262
48 227
48.02 219
48.04 244
48.06 249
48.08 255
48.1 222
48.12 248
48.14 232
48.16 250
48.18 262
48.2 233
48.22 243
48.24 265
48.26 224
48.28 256
48.3 228
48.32 253
48.34 274
48.36 265
48.38 247
48.4 241
48.42 254
48.44 230
48.46 236
48.48 268
48.5 237
48.52 237
48.54 233
48.56 243
48.58 248
48.6 247
48.62 236
48.64 240
48.66 251
48.68 267
48.7 227
48.72 234
48.74 244
48.76 256
48.78 243
48.8 234
48.82 240
48.84 254
48.86 241
48.88 236
48.9 241
48.92 237
48.94 238
48.96 255
48.98 252
49 217
49.02 256
49.04 230
49.06 241
49.08 185
49.1 236
49.12 243
49.14 252
49.16 223
49.18 249
49.2 229
49.22 281
49.24 211
49.26 257
49.28 213
49.3 243
49.32 268
49.34 271
49.36 245
49.38 259
49.4 246
49.42 255
49.44 231
49.46 271
49.48 238
49.5 214
49.52 233
49.54 240
49.56 235
49.58 259
49.6 225
49.62 208
49.64 242
49.66 231
49.68 221
49.7 236
49.72 233
49.74 271
49.76 205
49.78 228
49.8 223
49.82 267
49.84 242
49.86 285
49.88 239
49.9 259
49.92 206
49.94 225
49.96 241
49.98 244
50 237
