Sample SnonGe-å§ñÅÇ†ÇË-SnÇ
35.36 127
35.38 112
35.4 131
35.42 121
35.44 145
35.46 123
35.48 130
35.5 125
35.52 119
35.54 122
35.56 105
35.58 124
35.6 115
35.62 133
35.64 114
35.66 115
35.68 115
35.7 120
35.72 140
35.74 125
35.76 115
35.78 99
35.8 112
35.82 117
35.84 133
35.86 103
35.88 103
35.9 116
35.92 123
35.94 118
35.96 129
35.98 123
36 118
36.02 106
36.04 105
36.06 111
36.08 104
36.1 121
36.12 123
36.14 96
36.16 116
36.18 112
36.2 110
36.22 118
36.24 117
36.26 113
36.28 117
36.3 122
36.32 124
36.34 96
36.36 110
36.38 109
36.4 111
36.42 123
36.44 95
36.46 123
36.48 124
36.5 113
36.52 110
36.54 111
36.56 134
36.58 109
36.6 126
36.62 125
36.64 116
36.66 111
36.68 115
36.7 88
36.72 111
36.74 128
36.76 106
36.78 119
36.8 94
36.82 117
36.84 109
36.86 129
36.88 120
36.9 117
36.92 107
36.94 112
36.96 99
36.98 128
37 89
37.02 102
37.04 110
37.06 97
37.08 116
37.1 123
37.12 113
37.14 100
37.16 105
37.18 91
37.2 94
37.22 116
37.24 98
37.26 101
37.28 100
37.3 118
37.32 109
37.34 115
37.36 93
37.38 116
37.4 103
37.42 91
37.44 111
37.46 99
37.48 110
37.5 99
37.52 105
37.54 115
37.56 110
37.58 101
37.6 120
37.62 114
37.64 96
37.66 91
37.68 92
37.7 107
37.72 107
37.74 110
37.76 100
37.78 101
37.8 106
37.82 85
37.84 87
37.86 87
37.88 96
37.9 95
37.92 81
37.94 106
37.96 110
37.98 101
38 108
38.02 102
38.04 77
38.06 116
38.08 115
38.1 118
38.12 106
38.14 100
38.16 87
38.18 110
38.2 90
38.22 114
38.24 112
38.26 91
38.28 101
38.3 109
38.32 111
38.34 108
38.36 102
38.38 98
38.4 113
38.42 95
38.44 85
38.46 85
38.48 108
38.5 115
38.52 100
38.54 97
38.56 112
38.58 103
38.6 113
38.62 107
38.64 94
38.66 84
38.68 126
38.7 102
38.72 102
38.74 104
38.76 128
38.78 108
38.8 99
38.82 115
38.84 91
38.86 88
38.88 97
38.9 86
38.92 92
38.94 100
38.96 96
38.98 88
39 104
39.02 105
39.04 98
39.06 89
39.08 126
39.1 95
39.12 105
39.14 83
39.16 91
39.18 100
39.2 87
39.22 114
39.24 99
39.26 105
39.28 113
39.3 102
39.32 104
39.34 98
39.36 131
39.38 111
39.4 96
39.42 111
39.44 105
39.46 105
39.48 106
39.5 97
39.52 95
39.54 97
39.56 80
39.58 103
39.6 82
39.62 95
39.64 90
39.66 81
39.68 97
39.7 91
39.72 94
39.74 85
39.76 106
39.78 89
39.8 103
39.82 81
39.84 113
39.86 90
39.88 95
39.9 84
39.92 95
39.94 104
39.96 101
39.98 78
40 112
40.02 98
40.04 86
40.06 96
40.08 107
40.1 93
40.12 95
40.14 96
40.16 91
40.18 101
40.2 104
40.22 106
40.24 90
40.26 94
40.28 112
40.3 91
40.32 107
40.34 91
40.36 104
40.38 75
40.4 91
40.42 100
40.44 93
40.46 99
40.48 84
40.5 91
40.52 95
40.54 97
40.56 83
40.58 94
40.6 92
40.62 98
40.64 107
40.66 98
40.68 107
40.7 101
40.72 95
40.74 88
40.76 98
40.78 98
40.8 82
40.82 94
40.84 94
40.86 95
40.88 104
40.9 101
40.92 95
40.94 102
40.96 109
40.98 83
41 91
41.02 102
41.04 103
41.06 105
41.08 102
41.1 100
41.12 90
41.14 98
41.16 102
41.18 103
41.2 93
41.22 99
41.24 92
41.26 106
41.28 104
41.3 107
41.32 100
41.34 96
41.36 93
41.38 123
41.4 115
41.42 107
41.44 100
41.46 83
41.48 88
41.5 96
41.52 97
41.54 105
41.56 82
41.58 93
41.6 93
41.62 87
41.64 109
41.66 102
41.68 82
41.7 106
41.72 84
41.74 82
41.76 97
41.78 96
41.8 102
41.82 81
41.84 68
41.86 90
41.88 97
41.9 89
41.92 97
41.94 103
41.96 84
41.98 111
42 103
42.02 80
42.04 92
42.06 102
42.08 97
42.1 74
42.12 86
42.14 108
42.16 92
42.18 99
42.2 105
42.22 92
42.24 82
42.26 104
42.28 105
42.3 96
42.32 108
42.34 95
42.36 85
42.38 93
42.4 86
42.42 111
42.44 89
42.46 104
42.48 95
42.5 100
42.52 89
42.54 85
42.56 90
42.58 94
42.6 91
42.62 101
42.64 94
42.66 108
42.68 97
42.7 104
42.72 105
42.74 94
42.76 97
42.78 99
42.8 91
42.82 95
42.84 82
42.86 85
42.88 80
42.9 94
42.92 96
42.94 90
42.96 102
42.98 102
43 87
43.02 86
43.04 95
43.06 81
43.08 85
43.1 93
43.12 96
43.14 91
43.16 65
43.18 102
43.2 91
43.22 92
43.24 90
43.26 85
43.28 96
43.3 81
43.32 87
43.34 107
43.36 89
43.38 98
43.4 90
43.42 100
43.44 79
43.46 92
43.48 100
43.5 91
43.52 103
43.54 92
43.56 112
43.58 82
43.6 100
43.62 93
43.64 81
43.66 90
43.68 100
43.7 80
43.72 86
43.74 79
43.76 93
43.78 82
43.8 87
43.82 99
43.84 90
43.86 93
43.88 86
43.9 99
43.92 101
43.94 100
43.96 86
43.98 90
44 96
44.02 98
44.04 91
44.06 115
44.08 97
44.1 87
44.12 77
44.14 78
44.16 99
44.18 81
44.2 94
44.22 86
44.24 88
44.26 80
44.28 80
44.3 90
44.32 99
44.34 89
44.36 100
44.38 92
44.4 81
44.42 88
44.44 88
44.46 92
44.48 94
44.5 93
44.52 85
44.54 88
44.56 91
44.58 90
44.6 75
44.62 88
44.64 91
44.66 94
44.68 91
44.7 100
44.72 96
44.74 93
44.76 94
44.78 98
44.8 92
44.82 82
44.84 85
44.86 75
44.88 95
44.9 70
44.92 96
44.94 82
44.96 92
44.98 96
45 89
45.02 102
45.04 101
45.06 102
45.08 82
45.1 76
45.12 89
45.14 112
45.16 82
45.18 81
45.2 90
45.22 102
45.24 85
45.26 95
45.28 85
45.3 84
45.32 93
45.34 90
45.36 111
45.38 98
45.4 84
45.42 104
45.44 84
45.46 83
45.48 92
45.5 84
45.52 93
45.54 102
45.56 88
45.58 90
45.6 104
45.62 82
45.64 97
45.66 100
45.68 91
45.7 96
45.72 97
45.74 94
45.76 91
45.78 93
45.8 83
45.82 88
45.84 95
45.86 86
45.88 81
45.9 87
45.92 85
45.94 80
45.96 102
45.98 80
46 82
46.02 76
46.04 106
46.06 84
46.08 106
46.1 67
46.12 88
46.14 98
46.16 86
46.18 95
46.2 88
46.22 99
46.24 85
46.26 80
46.28 82
46.3 77
46.32 81
46.34 77
46.36 97
46.38 106
46.4 90
46.42 91
46.44 99
46.46 99
46.48 105
46.5 102
46.52 92
46.54 96
46.56 89
46.58 77
46.6 89
46.62 84
46.64 76
46.66 94
46.68 100
46.7 80
46.72 74
46.74 92
46.76 82
46.78 88
46.8 106
46.82 99
46.84 78
46.86 78
46.88 104
46.9 84
46.92 73
46.94 94
46.96 106
46.98 79
47 78
47.02 96
47.04 78
47.06 98
47.08 87
47.1 77
47.12 83
47.14 81
47.16 89
47.18 93
47.2 81
47.22 69
47.24 91
47.26 92
47.28 83
47.3 85
47.32 82
47.34 112
47.36 89
47.38 99
47.4 99
47.42 86
47.44 89
47.46 94
47.48 94
47.5 83
47.52 80
47.54 95
47.56 85
47.58 92
47.6 72
47.62 65
47.64 90
47.66 81
47.68 104
47.7 103
47.72 95
47.74 87
47.76 92
47.78 83
47.8 98
47.82 90
47.84 88
47.86 73
47.88 103
47.9 73
47.92 82
47.94 91
47.96 83
47.98 83
48 81
48.02 85
48.04 85
48.06 81
48.08 67
48.1 62
48.12 92
48.14 96
48.16 84
48.18 85
48.2 83
48.22 90
48.24 89
48.26 105
48.28 93
48.3 85
48.32 82
48.34 84
48.36 85
48.38 82
48.4 69
48.42 85
48.44 100
48.46 82
48.48 90
48.5 80
48.52 101
48.54 77
48.56 77
48.58 70
48.6 79
48.62 64
48.64 85
48.66 88
48.68 87
48.7 91
48.72 89
48.74 80
48.76 88
48.78 78
48.8 82
48.82 81
48.84 78
48.86 74
48.88 89
48.9 81
48.92 72
48.94 85
48.96 78
48.98 69
49 99
49.02 83
49.04 68
49.06 75
49.08 83
49.1 80
49.12 73
49.14 82
49.16 82
49.18 74
49.2 82
49.22 96
49.24 66
49.26 76
49.28 77
49.3 78
49.32 67
49.34 77
49.36 71
49.38 86
49.4 76
49.42 82
49.44 71
49.46 87
49.48 81
49.5 75
49.52 79
49.54 86
49.56 76
49.58 79
49.6 93
49.62 62
49.64 86
49.66 82
49.68 79
49.7 93
49.72 85
49.74 68
49.76 88
49.78 80
49.8 82
49.82 71
49.84 86
49.86 82
49.88 81
49.9 88
49.92 92
49.94 77
49.96 88
49.98 80
50 86
50.02 89
50.04 78
50.06 82
50.08 87
50.1 69
50.12 94
50.14 88
50.16 80
50.18 85
50.2 78
50.22 72
50.24 80
50.26 67
50.28 89
50.3 91
50.32 93
50.34 69
50.36 75
50.38 78
50.4 86
50.42 80
50.44 99
50.46 81
50.48 91
50.5 77
50.52 82
50.54 90
50.56 89
50.58 64
50.6 87
50.62 79
50.64 89
50.66 95
50.68 79
50.7 81
50.72 82
50.74 71
50.76 70
50.78 65
50.8 85
50.82 84
50.84 96
50.86 76
50.88 87
50.9 75
50.92 97
50.94 77
50.96 78
50.98 78
51 75
51.02 77
51.04 86
51.06 88
51.08 80
51.1 83
51.12 81
51.14 84
51.16 77
51.18 76
51.2 53
51.22 101
51.24 89
51.26 79
51.28 80
51.3 69
51.32 84
51.34 68
51.36 91
51.38 79
51.4 74
51.42 64
51.44 88
51.46 63
51.48 83
51.5 78
51.52 87
51.54 74
51.56 92
51.58 62
51.6 89
51.62 77
51.64 93
51.66 78
51.68 75
51.7 80
51.72 80
51.74 83
51.76 91
51.78 71
51.8 76
51.82 78
51.84 77
51.86 79
51.88 80
51.9 83
51.92 80
51.94 91
51.96 87
51.98 83
52 79
52.02 89
52.04 69
52.06 89
52.08 77
52.1 80
52.12 79
52.14 93
52.16 77
52.18 70
52.2 78
52.22 83
52.24 78
52.26 90
52.28 67
52.3 87
52.32 76
52.34 86
52.36 74
52.38 78
52.4 89
52.42 79
52.44 95
52.46 74
52.48 80
52.5 85
52.52 92
52.54 102
52.56 81
52.58 80
52.6 99
52.62 70
52.64 68
52.66 79
52.68 78
52.7 84
52.72 69
52.74 75
52.76 87
52.78 94
52.8 70
52.82 69
52.84 85
52.86 91
52.88 79
52.9 75
52.92 80
52.94 88
52.96 87
52.98 71
53 66
53.02 69
53.04 73
53.06 81
53.08 76
53.1 54
53.12 89
53.14 72
53.16 83
53.18 87
53.2 70
53.22 66
53.24 83
53.26 94
53.28 85
53.3 69
53.32 80
53.34 85
53.36 75
53.38 81
53.4 65
53.42 73
53.44 69
53.46 87
53.48 79
53.5 78
53.52 84
53.54 76
53.56 85
53.58 86
53.6 80
53.62 77
53.64 77
53.66 76
53.68 92
53.7 79
53.72 80
53.74 70
53.76 73
53.78 81
53.8 89
53.82 81
53.84 88
53.86 98
53.88 72
53.9 67
53.92 98
53.94 88
53.96 84
53.98 74
54 77
54.02 86
54.04 71
54.06 74
54.08 89
54.1 64
54.12 67
54.14 90
54.16 79
54.18 78
54.2 81
54.22 77
54.24 74
54.26 86
54.28 78
54.3 68
54.32 84
54.34 81
54.36 84
54.38 95
54.4 80
54.42 68
54.44 81
54.46 71
54.48 87
54.5 67
54.52 61
54.54 73
54.56 96
54.58 67
54.6 74
54.62 87
54.64 85
54.66 73
54.68 89
54.7 79
54.72 87
54.74 80
54.76 67
54.78 70
54.8 78
54.82 81
54.84 76
54.86 74
54.88 74
54.9 64
54.92 73
54.94 76
54.96 100
54.98 82
55 75
55.02 70
55.04 73
55.06 65
55.08 77
55.1 67
55.12 66
55.14 81
55.16 62
55.18 74
55.2 81
55.22 78
55.24 64
55.26 78
55.28 68
55.3 81
55.32 90
55.34 63
55.36 79
55.38 71
55.4 87
55.42 83
55.44 63
55.46 76
55.48 78
55.5 77
55.52 83
55.54 80
