Sample SnonGe-å§ñÅÇ»Çµ-SnÇ
13.3 151
13.32 146
13.34 119
13.36 112
13.38 132
13.4 142
13.42 136
13.44 146
13.46 109
13.48 133
13.5 131
13.52 140
13.54 122
13.56 111
13.58 137
13.6 139
13.62 141
13.64 145
13.66 120
13.68 126
13.7 139
13.72 164
13.74 149
13.76 154
13.78 131
13.8 140
13.82 133
13.84 131
13.86 139
13.88 151
13.9 137
13.92 140
13.94 156
13.96 137
13.98 146
14 131
14.02 148
14.04 133
14.06 168
14.08 139
14.1 135
14.12 140
14.14 138
14.16 135
14.18 142
14.2 155
14.22 163
14.24 131
14.26 149
14.28 152
14.3 161
14.32 155
14.34 137
14.36 122
14.38 142
14.4 119
14.42 124
14.44 153
14.46 153
14.48 150
14.5 130
14.52 150
14.54 118
14.56 131
14.58 166
14.6 156
14.62 126
14.64 154
14.66 166
14.68 156
14.7 151
14.72 126
14.74 154
14.76 146
14.78 147
14.8 129
14.82 147
14.84 152
14.86 148
14.88 141
14.9 142
14.92 135
14.94 158
14.96 147
14.98 145
15 171
15.02 155
15.04 143
15.06 143
15.08 145
15.1 163
15.12 123
15.14 134
15.16 168
15.18 129
15.2 164
15.22 154
15.24 136
15.26 152
15.28 123
15.3 147
15.32 132
15.34 156
15.36 129
15.38 127
15.4 151
15.42 149
15.44 150
15.46 125
15.48 143
15.5 159
15.52 164
15.54 172
15.56 159
15.58 151
15.6 150
15.62 149
15.64 147
15.66 132
15.68 159
15.7 144
15.72 150
15.74 123
15.76 159
15.78 157
15.8 163
15.82 141
15.84 167
15.86 160
15.88 146
15.9 140
15.92 178
15.94 140
15.96 160
15.98 157
16 155
16.02 160
16.04 153
16.06 138
16.08 152
16.1 157
16.12 163
16.14 159
16.16 176
16.18 172
16.2 149
16.22 170
16.24 144
16.26 149
16.28 147
16.3 152
16.32 162
16.34 153
16.36 164
16.38 150
16.4 147
16.42 163
16.44 149
16.46 158
16.48 153
16.5 153
16.52 150
16.54 147
16.56 164
16.58 156
16.6 161
16.62 162
16.64 154
16.66 151
16.68 150
16.7 166
16.72 161
16.74 162
16.76 135
16.78 148
16.8 135
16.82 151
16.84 141
16.86 161
16.88 139
16.9 162
16.92 150
16.94 129
16.96 164
16.98 141
17 151
17.02 153
17.04 147
17.06 166
17.08 167
17.1 141
17.12 160
17.14 166
17.16 147
17.18 142
17.2 168
17.22 162
17.24 142
17.26 173
17.28 175
17.3 141
17.32 136
17.34 160
17.36 159
17.38 148
17.4 134
17.42 138
17.44 145
17.46 148
17.48 184
17.5 167
17.52 153
17.54 140
17.56 139
17.58 136
17.6 163
17.62 147
17.64 132
17.66 161
17.68 157
17.7 157
17.72 160
17.74 153
17.76 183
17.78 180
17.8 155
17.82 135
17.84 148
17.86 144
17.88 143
17.9 148
17.92 160
17.94 155
17.96 137
17.98 149
18 146
18.02 181
18.04 153
18.06 157
18.08 144
18.1 152
18.12 167
18.14 143
18.16 156
18.18 166
18.2 150
18.22 142
18.24 168
18.26 166
18.28 156
18.3 157
18.32 165
18.34 162
18.36 162
18.38 170
18.4 162
18.42 178
18.44 160
18.46 174
18.48 177
18.5 156
18.52 165
18.54 164
18.56 157
18.58 148
18.6 155
18.62 161
18.64 172
18.66 137
18.68 164
18.7 169
18.72 173
18.74 149
18.76 159
18.78 133
18.8 141
18.82 163
18.84 166
18.86 140
18.88 155
18.9 153
18.92 188
18.94 164
18.96 159
18.98 181
19 161
19.02 182
19.04 136
19.06 156
19.08 162
19.1 171
19.12 177
19.14 168
19.16 153
19.18 151
19.2 160
19.22 164
19.24 184
19.26 187
19.28 172
19.3 162
19.32 156
19.34 173
19.36 176
19.38 155
19.4 198
19.42 158
19.44 171
19.46 178
19.48 186
19.5 160
19.52 160
19.54 170
19.56 164
19.58 190
19.6 195
19.62 185
19.64 189
19.66 181
19.68 176
19.7 180
19.72 198
19.74 182
19.76 169
19.78 183
19.8 179
19.82 178
19.84 171
19.86 175
19.88 158
19.9 163
19.92 168
19.94 179
19.96 169
19.98 178
20 167
20.02 189
20.04 158
20.06 169
20.08 183
20.1 178
20.12 166
20.14 181
20.16 173
20.18 170
20.2 179
20.22 176
20.24 187
20.26 179
20.28 179
20.3 208
20.32 196
20.34 181
20.36 188
20.38 166
20.4 198
20.42 169
20.44 173
20.46 181
20.48 182
20.5 188
20.52 186
20.54 185
20.56 208
20.58 195
20.6 205
20.62 171
20.64 175
20.66 195
20.68 181
20.7 174
20.72 191
20.74 188
20.76 185
20.78 186
20.8 166
20.82 198
20.84 202
20.86 185
20.88 216
20.9 212
20.92 201
20.94 196
20.96 183
20.98 200
21 192
21.02 182
21.04 207
21.06 194
21.08 193
21.1 215
21.12 198
21.14 217
21.16 206
21.18 226
21.2 207
21.22 210
21.24 216
21.26 225
21.28 184
21.3 200
21.32 223
21.34 196
21.36 218
21.38 201
21.4 198
21.42 200
21.44 242
21.46 214
21.48 222
21.5 224
21.52 226
21.54 223
21.56 205
21.58 230
21.6 213
21.62 221
21.64 215
21.66 240
21.68 237
21.7 252
21.72 227
21.74 195
21.76 239
21.78 229
21.8 230
21.82 241
21.84 225
21.86 241
21.88 239
21.9 284
21.92 224
21.94 251
21.96 235
21.98 255
22 297
22.02 259
22.04 242
22.06 263
22.08 245
22.1 294
22.12 274
22.14 279
22.16 255
22.18 275
22.2 249
22.22 282
22.24 287
22.26 273
22.28 257
22.3 266
22.32 276
22.34 264
22.36 258
22.38 259
22.4 266
22.42 246
22.44 265
22.46 257
22.48 253
22.5 271
22.52 263
22.54 271
22.56 253
22.58 228
22.6 265
22.62 280
22.64 244
22.66 260
22.68 241
22.7 262
22.72 274
22.74 256
22.76 234
22.78 252
22.8 247
22.82 266
22.84 250
22.86 249
22.88 229
22.9 264
22.92 241
22.94 274
22.96 257
22.98 245
23 231
23.02 260
23.04 259
23.06 242
23.08 209
23.1 267
23.12 239
23.14 257
23.16 283
23.18 225
23.2 219
23.22 226
23.24 235
23.26 231
23.28 205
23.3 221
23.32 222
23.34 236
23.36 228
23.38 233
23.4 217
23.42 209
23.44 234
23.46 224
23.48 218
23.5 224
23.52 197
23.54 219
23.56 195
23.58 232
23.6 196
23.62 195
23.64 215
23.66 209
23.68 213
23.7 198
23.72 215
23.74 193
23.76 212
23.78 207
23.8 219
23.82 205
23.84 239
23.86 201
23.88 208
23.9 242
23.92 223
23.94 225
23.96 209
23.98 190
24 207
24.02 227
24.04 222
24.06 209
24.08 193
24.1 216
24.12 182
24.14 212
24.16 202
24.18 231
24.2 180
24.22 210
24.24 196
24.26 177
24.28 206
24.3 211
24.32 220
24.34 197
24.36 177
24.38 191
24.4 213
24.42 197
24.44 204
24.46 204
24.48 182
24.5 203
24.52 217
24.54 181
24.56 178
24.58 220
24.6 207
24.62 232
24.64 197
24.66 217
24.68 184
24.7 198
24.72 235
24.74 198
24.76 220
24.78 206
24.8 239
24.82 189
24.84 206
24.86 212
24.88 208
24.9 197
24.92 175
24.94 183
24.96 207
24.98 211
25 186
25.02 196
25.04 218
25.06 199
25.08 197
25.1 188
25.12 211
25.14 208
25.16 198
25.18 220
25.2 189
25.22 204
25.24 200
25.26 195
25.28 193
25.3 182
25.32 201
25.34 197
25.36 176
25.38 201
25.4 182
25.42 206
25.44 199
25.46 172
25.48 238
25.5 204
25.52 200
25.54 162
25.56 205
25.58 190
25.6 190
25.62 206
25.64 205
25.66 202
25.68 226
25.7 223
25.72 196
25.74 192
25.76 179
25.78 210
25.8 206
25.82 201
25.84 185
25.86 195
25.88 195
25.9 195
25.92 168
25.94 215
25.96 210
25.98 191
26 229
26.02 208
26.04 214
26.06 197
26.08 207
26.1 192
26.12 188
26.14 195
26.16 229
26.18 201
26.2 197
26.22 198
26.24 203
26.26 194
26.28 228
26.3 210
26.32 202
26.34 209
26.36 196
26.38 210
26.4 187
26.42 202
26.44 180
26.46 168
26.48 179
26.5 212
26.52 201
26.54 177
26.56 198
26.58 217
26.6 234
26.62 203
26.64 212
26.66 193
26.68 204
26.7 215
26.72 209
26.74 198
26.76 208
26.78 235
26.8 220
26.82 178
26.84 232
26.86 215
26.88 203
26.9 218
26.92 222
26.94 206
26.96 196
26.98 184
27 195
27.02 209
27.04 180
27.06 197
27.08 208
27.1 223
27.12 196
27.14 189
27.16 204
27.18 216
27.2 203
27.22 218
27.24 219
27.26 230
27.28 201
27.3 197
27.32 225
27.34 209
27.36 213
27.38 216
27.4 208
27.42 202
27.44 218
27.46 231
27.48 187
27.5 195
27.52 221
27.54 204
27.56 195
27.58 197
27.6 186
27.62 194
27.64 205
27.66 204
27.68 186
27.7 203
27.72 185
27.74 192
27.76 204
27.78 199
27.8 197
27.82 182
27.84 218
27.86 225
27.88 193
27.9 191
27.92 222
27.94 203
27.96 190
27.98 199
28 197
28.02 217
28.04 202
28.06 205
28.08 187
28.1 212
28.12 201
28.14 190
28.16 193
28.18 192
28.2 198
28.22 166
28.24 198
28.26 224
28.28 219
28.3 195
28.32 219
28.34 190
28.36 192
28.38 202
28.4 183
28.42 206
28.44 178
28.46 183
28.48 199
28.5 177
28.52 194
28.54 188
28.56 194
28.58 187
28.6 197
28.62 211
28.64 193
28.66 192
28.68 211
28.7 199
28.72 192
28.74 194
28.76 205
28.78 219
28.8 213
28.82 185
28.84 185
28.86 213
28.88 200
28.9 190
28.92 209
28.94 229
28.96 208
28.98 192
29 210
29.02 199
29.04 208
29.06 205
29.08 211
29.1 176
29.12 210
29.14 212
29.16 194
29.18 222
29.2 183
29.22 205
29.24 218
29.26 196
29.28 212
29.3 206
29.32 238
29.34 224
29.36 175
29.38 175
29.4 197
29.42 193
29.44 217
29.46 207
29.48 186
29.5 218
29.52 210
29.54 214
29.56 193
29.58 204
29.6 190
29.62 214
29.64 189
29.66 193
29.68 172
29.7 236
29.72 191
29.74 164
29.76 217
29.78 204
29.8 198
29.82 210
29.84 207
29.86 202
29.88 184
29.9 177
29.92 192
29.94 201
29.96 207
29.98 167
30 216
30.02 200
30.04 203
30.06 212
30.08 191
30.1 204
30.12 182
30.14 194
30.16 199
30.18 201
30.2 185
30.22 219
30.24 216
30.26 181
30.28 187
30.3 192
30.32 167
30.34 201
30.36 205
30.38 182
30.4 170
30.42 195
30.44 182
30.46 196
30.48 190
30.5 200
30.52 217
30.54 200
30.56 210
30.58 184
30.6 165
30.62 187
30.64 186
30.66 205
30.68 203
30.7 179
30.72 229
30.74 187
30.76 194
30.78 188
30.8 181
30.82 183
30.84 218
30.86 179
30.88 189
30.9 207
30.92 185
30.94 204
30.96 179
30.98 185
31 201
31.02 187
31.04 195
31.06 199
31.08 158
31.1 180
31.12 166
31.14 182
31.16 189
31.18 166
31.2 173
31.22 201
31.24 207
31.26 200
31.28 179
31.3 220
31.32 204
31.34 192
31.36 181
31.38 173
31.4 161
31.42 191
31.44 199
31.46 203
31.48 162
31.5 170
31.52 193
31.54 163
31.56 186
31.58 184
31.6 163
31.62 185
31.64 177
31.66 186
31.68 184
31.7 175
31.72 181
31.74 193
31.76 161
31.78 170
31.8 168
31.82 192
31.84 181
31.86 175
31.88 181
31.9 173
31.92 176
31.94 207
31.96 186
31.98 198
32 171
32.02 177
32.04 167
32.06 194
32.08 175
32.1 172
32.12 186
32.14 187
32.16 191
32.18 183
32.2 185
32.22 197
32.24 188
32.26 184
32.28 165
32.3 182
32.32 179
32.34 178
32.36 195
32.38 155
32.4 176
32.42 203
32.44 195
32.46 187
32.48 187
32.5 179
32.52 186
32.54 170
32.56 174
32.58 183
32.6 191
32.62 196
32.64 174
32.66 175
32.68 173
32.7 194
32.72 174
32.74 190
32.76 182
32.78 187
32.8 187
32.82 198
32.84 189
32.86 206
32.88 134
32.9 183
32.92 173
32.94 189
32.96 196
32.98 178
33 172
33.02 161
33.04 181
33.06 185
33.08 188
33.1 171
33.12 164
33.14 199
33.16 171
33.18 174
33.2 185
33.22 181
33.24 186
33.26 201
33.28 177
33.3 167
33.32 165
33.34 184
33.36 179
33.38 189
33.4 164
33.42 169
33.44 167
33.46 173
33.48 192
33.5 155
33.52 175
33.54 179
33.56 155
33.58 170
33.6 183
33.62 180
33.64 178
33.66 177
33.68 156
33.7 176
33.72 174
33.74 183
33.76 170
33.78 142
33.8 161
33.82 183
33.84 168
33.86 176
33.88 171
33.9 170
33.92 164
33.94 181
33.96 180
33.98 164
34 188
34.02 146
34.04 140
34.06 156
34.08 185
34.1 157
34.12 176
34.14 162
34.16 177
34.18 157
34.2 164
34.22 170
34.24 163
34.26 164
34.28 176
34.3 181
34.32 182
34.34 149
34.36 151
34.38 181
34.4 161
34.42 156
34.44 151
34.46 148
34.48 178
34.5 178
34.52 188
34.54 149
34.56 157
34.58 152
34.6 152
34.62 170
34.64 165
34.66 163
34.68 153
34.7 162
34.72 165
34.74 169
34.76 147
34.78 166
34.8 177
34.82 165
34.84 175
34.86 152
34.88 141
34.9 155
34.92 161
34.94 174
34.96 143
34.98 139
35 170
35.02 156
35.04 145
35.06 135
35.08 172
35.1 144
35.12 160
35.14 153
35.16 153
35.18 159
35.2 157
35.22 168
35.24 140
35.26 159
35.28 157
35.3 136
35.32 135
35.34 162
35.36 157
35.38 166
35.4 141
35.42 145
35.44 155
35.46 140
35.48 139
35.5 147
35.52 160
35.54 139
35.56 139
35.58 126
35.6 121
35.62 151
35.64 145
35.66 134
35.68 128
35.7 139
35.72 148
35.74 157
35.76 173
35.78 137
35.8 140
35.82 140
35.84 142
35.86 165
35.88 128
35.9 155
35.92 114
35.94 142
35.96 149
35.98 120
36 136
36.02 143
36.04 141
36.06 144
36.08 143
36.1 139
36.12 137
36.14 154
36.16 133
36.18 111
36.2 132
36.22 143
36.24 135
36.26 139
36.28 129
36.3 142
36.32 127
36.34 133
36.36 121
36.38 139
36.4 127
36.42 133
36.44 140
36.46 117
36.48 130
36.5 152
36.52 115
36.54 154
36.56 133
36.58 142
36.6 120
36.62 147
36.64 133
36.66 129
36.68 133
36.7 136
36.72 131
36.74 139
36.76 121
36.78 137
36.8 138
36.82 126
36.84 117
36.86 125
36.88 130
36.9 111
36.92 134
36.94 150
36.96 153
36.98 148
37 133
37.02 109
37.04 153
37.06 120
37.08 138
37.1 126
37.12 117
37.14 133
37.16 124
37.18 130
37.2 116
37.22 133
37.24 112
37.26 135
37.28 122
37.3 112
37.32 134
37.34 129
37.36 136
37.38 124
37.4 143
37.42 107
37.44 103
37.46 125
37.48 120
37.5 125
37.52 142
37.54 136
37.56 123
37.58 111
37.6 115
37.62 103
37.64 117
37.66 106
37.68 115
37.7 112
37.72 120
37.74 104
37.76 102
37.78 137
37.8 139
37.82 117
37.84 127
37.86 116
37.88 137
37.9 117
37.92 100
37.94 120
37.96 137
37.98 113
38 140
38.02 109
38.04 123
38.06 118
38.08 121
38.1 97
38.12 127
38.14 120
38.16 120
38.18 105
38.2 122
38.22 123
38.24 126
38.26 139
38.28 139
38.3 119
38.32 115
38.34 116
38.36 109
38.38 122
38.4 110
38.42 131
38.44 130
38.46 126
38.48 121
38.5 122
38.52 107
38.54 117
38.56 95
38.58 125
38.6 137
38.62 122
38.64 109
38.66 105
38.68 129
38.7 124
38.72 120
38.74 104
38.76 125
38.78 119
38.8 124
38.82 107
38.84 109
38.86 115
38.88 119
38.9 123
38.92 106
38.94 113
38.96 123
38.98 128
39 126
39.02 112
39.04 104
39.06 124
39.08 123
39.1 111
39.12 119
39.14 113
39.16 122
39.18 141
39.2 123
39.22 100
39.24 113
39.26 115
39.28 113
39.3 117
39.32 104
39.34 125
39.36 106
39.38 128
39.4 120
39.42 95
39.44 123
39.46 118
39.48 128
39.5 112
39.52 110
39.54 113
39.56 107
39.58 118
39.6 128
39.62 103
39.64 89
39.66 134
39.68 108
39.7 117
39.72 110
39.74 151
39.76 109
39.78 105
39.8 110
39.82 100
39.84 115
39.86 113
39.88 103
39.9 121
39.92 111
39.94 102
39.96 116
39.98 112
40 128
40.02 113
40.04 123
40.06 119
40.08 114
40.1 127
40.12 118
40.14 128
40.16 111
40.18 114
40.2 105
40.22 102
40.24 116
40.26 117
40.28 129
40.3 103
40.32 114
40.34 120
40.36 131
40.38 124
40.4 105
40.42 121
40.44 150
40.46 127
40.48 122
40.5 95
40.52 126
40.54 117
40.56 129
40.58 101
40.6 113
40.62 131
40.64 107
40.66 117
40.68 108
40.7 118
40.72 112
40.74 131
40.76 105
40.78 122
40.8 108
40.82 117
40.84 108
40.86 108
40.88 123
40.9 105
40.92 107
40.94 106
40.96 123
40.98 106
41 123
41.02 123
41.04 117
41.06 102
41.08 124
41.1 103
41.12 110
41.14 115
41.16 131
41.18 118
41.2 92
41.22 117
41.24 108
41.26 131
41.28 107
41.3 110
41.32 109
41.34 112
41.36 118
41.38 106
41.4 103
41.42 110
41.44 111
41.46 135
41.48 108
41.5 113
41.52 122
41.54 102
41.56 96
41.58 108
41.6 106
41.62 118
41.64 109
41.66 120
41.68 114
41.7 137
41.72 121
41.74 119
41.76 125
41.78 97
41.8 117
41.82 119
41.84 93
41.86 101
41.88 100
41.9 115
41.92 118
41.94 106
41.96 112
41.98 127
42 117
42.02 112
42.04 114
42.06 107
42.08 115
42.1 138
42.12 112
42.14 113
42.16 111
42.18 125
42.2 105
42.22 118
42.24 120
42.26 113
42.28 123
42.3 119
42.32 110
42.34 115
42.36 125
42.38 99
42.4 134
42.42 105
42.44 89
42.46 126
42.48 112
42.5 114
42.52 124
42.54 116
42.56 115
42.58 101
42.6 115
42.62 145
42.64 111
42.66 109
42.68 98
42.7 108
42.72 130
42.74 124
42.76 93
42.78 129
42.8 106
42.82 133
42.84 93
42.86 111
42.88 113
42.9 119
42.92 112
42.94 107
42.96 118
42.98 111
43 119
43.02 123
43.04 126
43.06 117
43.08 127
43.1 126
43.12 112
43.14 105
43.16 108
43.18 106
43.2 113
43.22 106
43.24 110
43.26 125
43.28 105
43.3 109
43.32 125
43.34 122
43.36 117
43.38 127
43.4 95
43.42 137
43.44 120
43.46 107
43.48 99
43.5 97
43.52 118
43.54 133
43.56 115
43.58 114
43.6 120
43.62 133
43.64 109
43.66 105
43.68 108
43.7 104
43.72 122
43.74 106
43.76 122
43.78 122
43.8 119
43.82 107
43.84 121
43.86 111
43.88 101
43.9 106
43.92 98
43.94 114
43.96 122
43.98 130
44 96
44.02 103
44.04 109
44.06 102
44.08 109
44.1 115
44.12 116
44.14 105
44.16 100
44.18 113
44.2 114
44.22 117
44.24 102
44.26 105
44.28 114
44.3 98
44.32 108
44.34 114
44.36 129
44.38 114
44.4 111
44.42 96
44.44 104
44.46 108
44.48 111
44.5 129
44.52 103
44.54 108
44.56 100
44.58 109
44.6 105
44.62 93
44.64 135
44.66 104
44.68 115
44.7 100
44.72 103
44.74 102
44.76 101
44.78 118
44.8 139
44.82 117
44.84 116
44.86 112
44.88 92
44.9 114
44.92 98
44.94 128
44.96 119
44.98 124
45 114
45.02 114
45.04 107
45.06 119
45.08 118
45.1 127
45.12 128
45.14 112
45.16 137
45.18 122
45.2 139
45.22 132
45.24 159
45.26 132
45.28 145
45.3 125
45.32 113
45.34 118
45.36 118
45.38 130
45.4 143
45.42 142
45.44 125
45.46 124
45.48 118
45.5 131
45.52 120
45.54 124
45.56 103
45.58 114
45.6 116
45.62 114
45.64 109
45.66 119
45.68 97
45.7 126
45.72 98
45.74 117
45.76 113
45.78 100
45.8 101
45.82 94
45.84 109
45.86 99
45.88 107
45.9 123
45.92 91
45.94 113
45.96 96
45.98 103
46 104
46.02 87
46.04 106
46.06 100
46.08 106
46.1 98
46.12 97
46.14 106
46.16 116
46.18 125
46.2 112
46.22 94
46.24 91
46.26 115
46.28 89
46.3 106
46.32 97
46.34 88
46.36 99
46.38 101
46.4 95
46.42 123
46.44 93
46.46 109
46.48 124
46.5 114
46.52 117
46.54 115
46.56 104
46.58 125
46.6 113
46.62 115
46.64 103
46.66 92
46.68 103
46.7 112
46.72 107
46.74 101
46.76 100
46.78 92
46.8 135
46.82 122
46.84 95
46.86 112
46.88 125
46.9 107
46.92 101
46.94 94
46.96 95
46.98 114
47 93
47.02 98
47.04 100
47.06 102
47.08 111
47.1 105
47.12 104
47.14 107
47.16 103
47.18 84
47.2 97
47.22 106
47.24 102
47.26 103
47.28 102
47.3 112
47.32 83
47.34 95
47.36 112
47.38 101
47.4 88
47.42 109
47.44 121
47.46 94
47.48 120
47.5 99
47.52 101
47.54 106
47.56 108
47.58 101
47.6 105
47.62 97
47.64 102
47.66 102
47.68 104
47.7 105
47.72 107
47.74 101
47.76 102
47.78 93
47.8 95
47.82 114
47.84 112
47.86 114
47.88 97
47.9 105
47.92 90
47.94 117
47.96 91
47.98 91
48 108
48.02 97
48.04 107
48.06 111
48.08 96
48.1 112
48.12 85
48.14 106
48.16 107
48.18 106
48.2 93
48.22 119
48.24 119
48.26 109
48.28 85
48.3 83
48.32 97
48.34 115
48.36 104
48.38 96
48.4 101
48.42 97
48.44 110
48.46 108
48.48 117
48.5 111
48.52 108
48.54 97
48.56 100
48.58 88
48.6 121
48.62 86
48.64 111
48.66 96
48.68 96
48.7 76
48.72 112
48.74 107
48.76 113
48.78 76
48.8 104
48.82 94
48.84 93
48.86 98
48.88 118
48.9 101
48.92 80
48.94 92
48.96 109
48.98 105
49 104
49.02 109
49.04 94
49.06 78
49.08 114
49.1 95
49.12 104
49.14 108
49.16 94
49.18 98
49.2 104
49.22 87
49.24 106
49.26 106
49.28 106
49.3 95
49.32 96
49.34 107
49.36 84
49.38 91
49.4 109
49.42 97
49.44 101
49.46 111
49.48 99
49.5 96
49.52 94
49.54 105
49.56 91
49.58 88
49.6 67
49.62 92
49.64 89
49.66 109
49.68 95
49.7 90
49.72 90
49.74 98
49.76 100
49.78 105
49.8 90
49.82 94
49.84 86
49.86 83
49.88 95
49.9 106
49.92 100
49.94 91
49.96 90
49.98 94
50 93
50.02 93
50.04 103
50.06 96
50.08 102
50.1 95
50.12 112
50.14 95
50.16 106
50.18 89
50.2 91
50.22 97
50.24 99
50.26 117
50.28 97
50.3 91
50.32 88
50.34 104
50.36 106
50.38 89
50.4 103
50.42 84
50.44 118
50.46 102
50.48 99
50.5 92
50.52 98
50.54 85
50.56 105
50.58 96
50.6 114
50.62 105
50.64 113
50.66 109
50.68 103
50.7 85
50.72 91
50.74 73
50.76 109
50.78 89
50.8 83
50.82 104
50.84 90
50.86 97
50.88 103
50.9 85
50.92 105
50.94 96
50.96 112
50.98 91
51 92
51.02 86
51.04 94
51.06 100
51.08 96
51.1 88
51.12 87
51.14 111
51.16 95
51.18 101
51.2 100
51.22 98
51.24 116
51.26 94
51.28 82
51.3 74
51.32 89
51.34 110
51.36 96
51.38 104
51.4 104
51.42 106
51.44 101
51.46 91
51.48 89
51.5 99
51.52 86
51.54 112
51.56 112
51.58 84
51.6 102
51.62 94
51.64 95
51.66 92
51.68 107
51.7 90
51.72 104
51.74 89
51.76 110
51.78 98
51.8 93
51.82 95
51.84 96
51.86 80
51.88 94
51.9 105
51.92 81
51.94 90
51.96 94
51.98 106
52 107
52.02 84
52.04 109
52.06 96
52.08 102
52.1 103
52.12 95
52.14 98
52.16 94
52.18 103
52.2 98
52.22 95
52.24 90
52.26 101
52.28 108
52.3 110
52.32 88
52.34 95
52.36 107
52.38 99
52.4 86
52.42 96
52.44 115
52.46 94
52.48 102
52.5 92
52.52 90
52.54 98
52.56 100
52.58 80
52.6 101
52.62 120
52.64 80
52.66 95
52.68 96
52.7 84
52.72 104
52.74 97
52.76 82
52.78 99
52.8 91
52.82 106
52.84 117
52.86 85
52.88 86
52.9 110
52.92 102
52.94 84
52.96 92
52.98 98
53 105
53.02 115
53.04 117
53.06 106
53.08 80
53.1 128
53.12 114
53.14 117
53.16 105
53.18 96
53.2 95
53.22 114
53.24 92
53.26 93
53.28 111
53.3 86
53.32 103
53.34 99
53.36 110
53.38 103
53.4 110
53.42 106
53.44 95
53.46 97
53.48 102
53.5 82
53.52 103
53.54 125
53.56 109
53.58 96
53.6 96
53.62 111
53.64 103
53.66 92
53.68 100
53.7 108
53.72 99
53.74 112
53.76 109
53.78 94
53.8 95
53.82 91
53.84 109
53.86 91
53.88 84
53.9 107
53.92 91
53.94 96
53.96 101
53.98 94
54 94
54.02 90
54.04 94
54.06 98
54.08 78
54.1 110
54.12 90
54.14 96
54.16 96
54.18 94
54.2 89
54.22 115
54.24 100
54.26 106
54.28 87
54.3 100
54.32 94
54.34 110
54.36 131
54.38 89
54.4 90
54.42 102
54.44 95
54.46 95
54.48 111
54.5 97
54.52 108
54.54 76
54.56 84
54.58 101
54.6 93
54.62 83
54.64 93
54.66 98
54.68 76
54.7 99
54.72 108
54.74 79
54.76 80
54.78 101
54.8 89
54.82 99
54.84 106
54.86 103
54.88 112
54.9 105
54.92 96
54.94 92
54.96 91
54.98 86
55 90
55.02 91
55.04 103
55.06 103
55.08 91
55.1 98
55.12 76
55.14 87
55.16 101
55.18 81
55.2 84
55.22 104
55.24 108
55.26 78
55.28 99
55.3 91
55.32 98
55.34 109
55.36 70
55.38 98
55.4 108
55.42 102
55.44 111
55.46 86
55.48 105
55.5 86
55.52 91
55.54 104
