Sample Si-wefer-2
28.7 100
28.72 108
28.74 101
28.76 96
28.78 103
28.8 100
28.82 97
28.84 88
28.86 135
28.88 124
28.9 109
28.92 91
28.94 121
28.96 106
28.98 99
29 120
29.02 107
29.04 111
29.06 105
29.08 116
29.1 96
29.12 112
29.14 98
29.16 115
29.18 116
29.2 104
29.22 89
29.24 108
29.26 117
29.28 95
29.3 120
29.32 96
29.34 105
29.36 103
29.38 106
29.4 102
29.42 114
29.44 111
29.46 122
29.48 107
29.5 105
29.52 111
29.54 103
29.56 102
29.58 103
29.6 82
29.62 121
29.64 93
29.66 114
29.68 116
29.7 90
29.72 104
29.74 108
29.76 120
29.78 106
29.8 92
29.82 101
29.84 83
29.86 118
29.88 92
29.9 95
29.92 113
29.94 116
29.96 90
29.98 100
30 87
30.02 108
30.04 98
30.06 109
30.08 95
30.1 100
30.12 105
30.14 111
30.16 96
30.18 107
30.2 104
30.22 119
30.24 91
30.26 127
30.28 114
30.3 121
30.32 112
30.34 108
30.36 114
30.38 95
30.4 100
30.42 112
30.44 111
30.46 106
30.48 102
30.5 95
30.52 102
30.54 111
30.56 102
30.58 109
30.6 111
30.62 108
30.64 95
30.66 102
30.68 104
30.7 113
30.72 110
30.74 110
30.76 105
30.78 111
30.8 107
30.82 93
30.84 111
30.86 113
30.88 102
30.9 95
30.92 86
30.94 106
30.96 113
30.98 101
31 99
31.02 111
31.04 111
31.06 107
31.08 104
31.1 115
31.12 118
31.14 101
31.16 109
31.18 101
31.2 102
31.22 97
31.24 96
31.26 107
31.28 90
31.3 116
31.32 103
31.34 109
31.36 111
31.38 94
31.4 100
31.42 106
31.44 96
31.46 93
31.48 93
31.5 104
31.52 115
31.54 92
31.56 110
31.58 99
31.6 112
31.62 111
31.64 110
31.66 119
31.68 117
31.7 95
31.72 111
31.74 112
31.76 92
31.78 102
31.8 106
31.82 101
31.84 110
31.86 106
31.88 91
31.9 92
31.92 116
31.94 125
31.96 106
31.98 92
32 99
32.02 106
32.04 80
32.06 87
32.08 93
32.1 96
32.12 89
32.14 102
32.16 115
32.18 90
32.2 101
32.22 93
32.24 96
32.26 96
32.28 99
32.3 110
32.32 114
32.34 116
32.36 94
32.38 90
32.4 97
32.42 106
32.44 94
32.46 102
32.48 90
32.5 113
32.52 98
32.54 95
32.56 102
32.58 99
32.6 92
32.62 102
32.64 95
32.66 107
32.68 87
32.7 101
32.72 78
32.74 105
32.76 89
32.78 88
32.8 88
32.82 102
32.84 88
32.86 105
32.88 112
32.9 97
32.92 104
32.94 113
32.96 104
32.98 95
33 88
33.02 92
33.04 100
33.06 86
33.08 116
33.1 100
33.12 81
33.14 103
33.16 107
33.18 102
33.2 97
33.22 110
33.24 113
33.26 103
33.28 98
33.3 102
33.32 91
33.34 100
33.36 85
33.38 98
33.4 84
33.42 100
33.44 105
33.46 97
33.48 90
33.5 94
33.52 104
33.54 89
33.56 81
33.58 96
33.6 92
33.62 114
33.64 75
33.66 97
33.68 105
33.7 73
33.72 95
33.74 100
33.76 75
33.78 83
33.8 96
33.82 78
33.84 100
33.86 98
33.88 90
33.9 68
33.92 109
33.94 85
33.96 97
33.98 110
34 96
34.02 79
34.04 78
34.06 92
34.08 87
34.1 91
34.12 98
34.14 104
34.16 94
34.18 78
34.2 81
34.22 82
34.24 97
34.26 84
34.28 93
34.3 80
34.32 105
34.34 73
34.36 81
34.38 90
34.4 84
34.42 83
34.44 91
34.46 71
34.48 103
34.5 88
34.52 80
34.54 87
34.56 89
34.58 94
34.6 85
34.62 81
34.64 96
34.66 79
34.68 91
34.7 93
34.72 83
34.74 82
34.76 86
34.78 84
34.8 81
34.82 82
34.84 84
34.86 74
34.88 85
34.9 81
34.92 81
34.94 93
34.96 94
34.98 93
35 67
35.02 84
35.04 91
35.06 80
35.08 99
35.1 76
35.12 87
35.14 84
35.16 86
35.18 79
35.2 88
35.22 70
35.24 62
35.26 98
35.28 85
35.3 75
35.32 78
35.34 89
35.36 65
35.38 75
35.4 73
35.42 84
35.44 90
35.46 88
35.48 100
35.5 85
35.52 75
35.54 74
35.56 103
35.58 69
35.6 99
35.62 74
35.64 90
35.66 77
35.68 81
35.7 86
35.72 79
35.74 70
35.76 85
35.78 82
35.8 89
35.82 76
35.84 73
35.86 85
35.88 51
35.9 63
35.92 72
35.94 80
35.96 79
35.98 88
36 75
36.02 86
36.04 71
36.06 76
36.08 69
36.1 60
36.12 66
36.14 63
36.16 82
36.18 68
36.2 66
36.22 62
36.24 56
36.26 85
36.28 73
36.3 67
36.32 84
36.34 74
36.36 74
36.38 68
36.4 88
36.42 56
36.44 74
36.46 56
36.48 66
36.5 70
36.52 81
36.54 72
36.56 92
36.58 75
36.6 79
36.62 76
36.64 66
36.66 62
36.68 74
36.7 72
36.72 67
36.74 75
36.76 65
36.78 81
36.8 72
36.82 62
36.84 71
36.86 55
36.88 66
36.9 63
36.92 85
36.94 74
36.96 63
36.98 71
37 76
37.02 64
37.04 63
37.06 67
37.08 61
37.1 67
37.12 69
37.14 44
37.16 63
37.18 53
37.2 62
37.22 82
37.24 73
37.26 77
37.28 62
37.3 81
37.32 64
37.34 75
37.36 75
37.38 71
37.4 72
37.42 76
37.44 63
37.46 57
37.48 80
37.5 68
37.52 64
37.54 49
37.56 71
37.58 60
37.6 66
37.62 48
37.64 57
37.66 58
37.68 56
37.7 58
37.72 64
37.74 65
37.76 68
37.78 63
37.8 76
37.82 61
37.84 68
37.86 72
37.88 64
37.9 69
37.92 63
37.94 54
37.96 45
37.98 61
38 64
38.02 64
38.04 66
38.06 62
38.08 62
38.1 64
38.12 54
38.14 50
38.16 65
38.18 61
38.2 63
38.22 78
38.24 56
38.26 69
38.28 62
38.3 57
38.32 70
38.34 69
38.36 69
38.38 75
38.4 58
38.42 57
38.44 66
38.46 67
38.48 75
38.5 68
38.52 72
38.54 63
38.56 59
38.58 76
38.6 50
38.62 68
38.64 59
38.66 60
38.68 50
38.7 59
38.72 57
38.74 72
38.76 58
38.78 47
38.8 61
38.82 57
38.84 75
38.86 48
38.88 62
38.9 67
38.92 63
38.94 46
38.96 51
38.98 49
39 57
39.02 48
39.04 64
39.06 62
39.08 58
39.1 61
39.12 50
39.14 57
39.16 79
39.18 64
39.2 52
39.22 64
39.24 57
39.26 49
39.28 63
39.3 57
39.32 59
39.34 62
39.36 54
39.38 66
39.4 56
39.42 72
39.44 65
39.46 67
39.48 60
39.5 74
39.52 62
39.54 61
39.56 47
39.58 61
39.6 63
39.62 54
39.64 51
39.66 59
39.68 71
39.7 60
39.72 62
39.74 53
39.76 48
39.78 61
39.8 65
39.82 58
39.84 64
39.86 58
39.88 62
39.9 65
39.92 51
39.94 79
39.96 64
39.98 66
40 59
40.02 61
40.04 64
40.06 62
40.08 63
40.1 56
40.12 65
40.14 60
40.16 55
40.18 60
40.2 51
40.22 51
40.24 55
40.26 48
40.28 53
40.3 50
40.32 59
40.34 47
40.36 70
40.38 63
40.4 71
40.42 58
40.44 69
40.46 60
40.48 67
40.5 50
40.52 53
40.54 74
40.56 60
40.58 68
40.6 53
40.62 71
40.64 61
40.66 40
40.68 50
40.7 45
40.72 62
40.74 59
40.76 78
40.78 57
40.8 50
40.82 52
40.84 60
40.86 74
40.88 65
40.9 68
40.92 51
40.94 59
40.96 43
40.98 56
41 65
41.02 54
41.04 72
41.06 63
41.08 57
41.1 61
41.12 49
41.14 60
41.16 65
41.18 48
41.2 45
41.22 58
41.24 55
41.26 63
41.28 64
41.3 60
41.32 48
41.34 64
41.36 55
41.38 64
41.4 67
41.42 48
41.44 53
41.46 59
41.48 65
41.5 62
41.52 53
41.54 73
41.56 61
41.58 51
41.6 58
41.62 60
41.64 40
41.66 67
41.68 50
41.7 68
41.72 66
41.74 44
41.76 58
41.78 62
41.8 68
41.82 49
41.84 54
41.86 51
41.88 58
41.9 62
41.92 51
41.94 68
41.96 57
41.98 57
42 60
42.02 60
42.04 56
42.06 62
42.08 70
42.1 65
42.12 55
42.14 45
42.16 75
42.18 50
42.2 45
42.22 50
42.24 59
42.26 63
42.28 52
42.3 63
42.32 60
42.34 49
42.36 53
42.38 57
42.4 57
42.42 56
42.44 59
42.46 58
42.48 56
42.5 43
42.52 46
42.54 61
42.56 56
42.58 54
42.6 60
42.62 65
42.64 46
42.66 68
42.68 54
42.7 58
42.72 61
42.74 62
42.76 53
42.78 51
42.8 49
42.82 56
42.84 62
42.86 67
42.88 53
42.9 53
42.92 66
42.94 70
42.96 44
42.98 67
43 47
43.02 69
43.04 50
43.06 60
43.08 64
43.1 53
43.12 74
43.14 52
43.16 52
43.18 58
43.2 48
43.22 67
43.24 55
43.26 41
43.28 54
43.3 56
43.32 54
43.34 48
43.36 64
43.38 34
43.4 53
43.42 52
43.44 54
43.46 51
43.48 58
43.5 49
43.52 57
43.54 54
43.56 40
43.58 57
43.6 55
43.62 59
43.64 53
43.66 51
43.68 44
43.7 54
43.72 51
43.74 57
43.76 61
43.78 44
43.8 54
43.82 57
43.84 42
43.86 61
43.88 44
43.9 47
43.92 47
43.94 69
43.96 50
43.98 52
44 61
44.02 51
44.04 57
44.06 42
44.08 47
44.1 53
44.12 50
44.14 55
44.16 53
44.18 64
44.2 49
44.22 57
44.24 50
44.26 48
44.28 59
44.3 53
44.32 53
44.34 57
44.36 54
44.38 54
44.4 57
44.42 58
44.44 61
44.46 62
44.48 66
44.5 51
44.52 59
44.54 59
44.56 67
44.58 63
44.6 62
44.62 52
44.64 49
44.66 60
44.68 37
44.7 60
44.72 54
44.74 43
44.76 57
44.78 57
44.8 52
44.82 59
44.84 50
44.86 49
44.88 56
44.9 60
44.92 63
44.94 54
44.96 52
44.98 57
45 61
45.02 71
45.04 42
45.06 53
45.08 54
45.1 56
45.12 49
45.14 52
45.16 57
45.18 49
45.2 49
45.22 52
45.24 52
45.26 42
45.28 59
45.3 46
45.32 48
45.34 51
45.36 55
45.38 38
45.4 51
45.42 48
45.44 41
45.46 51
45.48 44
45.5 51
45.52 48
45.54 60
45.56 58
45.58 46
45.6 57
45.62 49
45.64 53
45.66 51
45.68 58
45.7 44
45.72 46
45.74 50
45.76 46
45.78 47
45.8 52
45.82 53
45.84 46
45.86 57
45.88 54
45.9 51
45.92 45
45.94 42
45.96 60
45.98 46
46 45
46.02 54
46.04 59
46.06 45
46.08 45
46.1 57
46.12 42
46.14 45
46.16 62
46.18 40
46.2 45
46.22 56
46.24 59
46.26 60
46.28 56
46.3 57
46.32 56
46.34 44
46.36 56
46.38 52
46.4 60
46.42 48
46.44 45
46.46 43
46.48 42
46.5 38
46.52 39
46.54 40
46.56 54
46.58 35
46.6 59
46.62 55
46.64 45
46.66 44
46.68 53
46.7 37
46.72 52
46.74 49
46.76 52
46.78 54
46.8 69
46.82 53
46.84 58
46.86 41
46.88 58
46.9 47
46.92 53
46.94 42
46.96 47
46.98 46
47 56
47.02 55
47.04 57
47.06 54
47.08 49
47.1 46
47.12 55
47.14 54
47.16 65
47.18 67
47.2 86
47.22 71
47.24 54
47.26 57
47.28 60
47.3 66
47.32 84
47.34 77
47.36 63
47.38 51
47.4 42
47.42 61
47.44 61
47.46 40
47.48 54
47.5 49
47.52 51
47.54 51
47.56 45
47.58 53
47.6 52
47.62 46
47.64 55
47.66 60
47.68 43
47.7 49
47.72 46
47.74 53
47.76 38
47.78 59
47.8 43
47.82 46
47.84 37
47.86 41
47.88 55
47.9 41
47.92 42
47.94 42
47.96 53
47.98 55
48 47
48.02 42
48.04 46
48.06 42
48.08 49
48.1 50
48.12 58
48.14 59
48.16 56
48.18 50
48.2 37
48.22 57
48.24 54
48.26 39
48.28 41
48.3 55
48.32 50
48.34 54
48.36 41
48.38 55
48.4 43
48.42 46
48.44 53
48.46 46
48.48 39
48.5 51
48.52 41
48.54 47
48.56 58
48.58 53
48.6 46
48.62 57
48.64 51
48.66 42
48.68 51
48.7 44
48.72 42
48.74 39
48.76 47
48.78 42
48.8 52
48.82 31
48.84 45
48.86 40
48.88 51
48.9 46
48.92 41
48.94 56
48.96 60
48.98 48
49 53
49.02 50
49.04 42
49.06 58
49.08 51
49.1 47
49.12 51
49.14 44
49.16 41
49.18 53
49.2 40
49.22 49
49.24 42
49.26 38
49.28 57
49.3 43
49.32 40
49.34 43
49.36 47
49.38 37
49.4 48
49.42 49
49.44 46
49.46 41
49.48 48
49.5 42
49.52 51
49.54 47
49.56 45
49.58 55
49.6 41
49.62 50
49.64 60
49.66 47
49.68 43
49.7 44
49.72 49
49.74 42
49.76 36
49.78 40
49.8 43
49.82 34
49.84 42
49.86 45
49.88 41
49.9 38
49.92 47
49.94 37
49.96 53
49.98 39
50 55
50.02 54
50.04 63
50.06 36
50.08 44
50.1 37
50.12 42
50.14 38
50.16 55
50.18 38
50.2 40
50.22 50
50.24 45
50.26 45
50.28 44
50.3 43
50.32 49
50.34 39
50.36 41
50.38 51
50.4 43
50.42 47
50.44 39
50.46 47
50.48 36
50.5 39
50.52 52
50.54 41
50.56 46
50.58 37
50.6 61
50.62 44
50.64 43
50.66 42
50.68 40
50.7 48
50.72 46
50.74 53
50.76 42
50.78 38
50.8 50
50.82 41
50.84 32
50.86 53
50.88 40
50.9 37
50.92 40
50.94 49
50.96 46
50.98 56
51 45
51.02 39
51.04 43
51.06 57
51.08 54
51.1 50
51.12 46
51.14 53
51.16 54
51.18 44
51.2 42
51.22 28
51.24 36
51.26 40
51.28 32
51.3 35
51.32 44
51.34 49
51.36 42
51.38 37
51.4 47
51.42 41
51.44 48
51.46 43
51.48 44
51.5 43
51.52 41
51.54 36
51.56 40
51.58 56
51.6 45
51.62 56
51.64 53
51.66 44
51.68 49
51.7 33
51.72 40
51.74 39
51.76 34
51.78 46
51.8 40
51.82 44
51.84 30
51.86 36
51.88 44
51.9 38
51.92 44
51.94 52
51.96 49
51.98 38
52 45
52.02 49
52.04 44
52.06 39
52.08 32
52.1 40
52.12 46
52.14 38
52.16 47
52.18 47
52.2 43
52.22 40
52.24 45
52.26 42
52.28 46
52.3 41
52.32 38
52.34 46
52.36 52
52.38 52
52.4 41
52.42 41
52.44 35
52.46 36
52.48 38
52.5 46
52.52 28
52.54 39
52.56 33
52.58 47
52.6 38
52.62 42
52.64 37
52.66 51
52.68 47
52.7 49
52.72 36
52.74 42
52.76 30
52.78 53
52.8 45
52.82 46
52.84 42
52.86 47
52.88 46
52.9 37
52.92 36
52.94 38
52.96 43
52.98 54
53 38
53.02 40
53.04 37
53.06 53
53.08 41
53.1 44
53.12 35
53.14 45
53.16 32
53.18 40
53.2 50
53.22 40
53.24 39
53.26 42
53.28 34
53.3 39
53.32 32
53.34 38
53.36 56
53.38 46
53.4 42
53.42 28
53.44 46
53.46 55
53.48 46
53.5 38
53.52 44
53.54 34
53.56 37
53.58 46
53.6 46
53.62 38
53.64 39
53.66 36
53.68 53
53.7 41
53.72 51
53.74 29
53.76 42
53.78 50
53.8 44
53.82 49
53.84 44
53.86 34
53.88 47
53.9 47
53.92 39
53.94 32
53.96 40
53.98 43
54 32
54.02 31
54.04 37
54.06 48
54.08 31
54.1 39
54.12 33
54.14 45
54.16 48
54.18 31
54.2 39
54.22 42
54.24 45
54.26 42
54.28 38
54.3 41
54.32 26
54.34 46
54.36 42
54.38 36
54.4 42
54.42 51
54.44 48
54.46 35
54.48 41
54.5 44
54.52 41
54.54 38
54.56 32
54.58 41
54.6 33
54.62 40
54.64 44
54.66 36
54.68 35
54.7 43
54.72 41
54.74 44
54.76 37
54.78 52
54.8 27
54.82 36
54.84 36
54.86 40
54.88 49
54.9 46
54.92 36
54.94 39
54.96 54
54.98 54
55 43
55.02 41
55.04 38
55.06 32
55.08 47
55.1 40
55.12 40
55.14 38
55.16 38
55.18 37
55.2 42
55.22 31
55.24 41
55.26 39
55.28 41
55.3 48
55.32 37
55.34 52
55.36 36
55.38 44
55.4 45
55.42 47
55.44 34
55.46 37
55.48 38
55.5 43
55.52 39
55.54 44
55.56 34
55.58 45
55.6 48
55.62 39
55.64 40
55.66 37
55.68 38
55.7 54
