Sample SnonSi-å§ñÅÇ»Çµ-SnÇ
16.36 293
16.38 306
16.4 310
16.42 304
16.44 291
16.46 297
16.48 316
16.5 309
16.52 323
16.54 288
16.56 291
16.58 312
16.6 315
16.62 308
16.64 264
16.66 299
16.68 278
16.7 289
16.72 323
16.74 312
16.76 308
16.78 309
16.8 283
16.82 331
16.84 334
16.86 347
16.88 323
16.9 305
16.92 285
16.94 319
16.96 317
16.98 299
17 355
17.02 299
17.04 347
17.06 348
17.08 338
17.1 323
17.12 324
17.14 324
17.16 338
17.18 338
17.2 349
17.22 327
17.24 323
17.26 315
17.28 334
17.3 317
17.32 317
17.34 332
17.36 306
17.38 334
17.4 344
17.42 317
17.44 336
17.46 302
17.48 325
17.5 309
17.52 358
17.54 316
17.56 318
17.58 308
17.6 355
17.62 357
17.64 305
17.66 294
17.68 338
17.7 347
17.72 307
17.74 309
17.76 339
17.78 350
17.8 333
17.82 337
17.84 321
17.86 337
17.88 322
17.9 313
17.92 301
17.94 354
17.96 308
17.98 335
18 373
18.02 313
18.04 331
18.06 348
18.08 329
18.1 333
18.12 329
18.14 354
18.16 365
18.18 345
18.2 313
18.22 347
18.24 368
18.26 367
18.28 362
18.3 343
18.32 369
18.34 336
18.36 356
18.38 350
18.4 362
18.42 376
18.44 351
18.46 385
18.48 326
18.5 313
18.52 357
18.54 347
18.56 337
18.58 352
18.6 350
18.62 345
18.64 381
18.66 333
18.68 341
18.7 375
18.72 392
18.74 371
18.76 379
18.78 409
18.8 370
18.82 347
18.84 353
18.86 346
18.88 348
18.9 395
18.92 340
18.94 384
18.96 361
18.98 356
19 361
19.02 399
19.04 362
19.06 353
19.08 354
19.1 351
19.12 378
19.14 369
19.16 372
19.18 372
19.2 375
19.22 365
19.24 402
19.26 357
19.28 360
19.3 358
19.32 373
19.34 361
19.36 409
19.38 340
19.4 375
19.42 394
19.44 376
19.46 376
19.48 377
19.5 411
19.52 398
19.54 376
19.56 370
19.58 368
19.6 404
19.62 368
19.64 387
19.66 379
19.68 395
19.7 360
19.72 386
19.74 385
19.76 345
19.78 363
19.8 370
19.82 384
19.84 398
19.86 378
19.88 358
19.9 412
19.92 381
19.94 414
19.96 411
19.98 374
20 393
20.02 394
20.04 414
20.06 395
20.08 363
20.1 391
20.12 389
20.14 384
20.16 413
20.18 419
20.2 403
20.22 409
20.24 414
20.26 407
20.28 400
20.3 368
20.32 414
20.34 420
20.36 430
20.38 413
20.4 409
20.42 428
20.44 407
20.46 408
20.48 372
20.5 399
20.52 434
20.54 370
20.56 438
20.58 410
20.6 409
20.62 393
20.64 457
20.66 385
20.68 419
20.7 404
20.72 415
20.74 418
20.76 430
20.78 489
20.8 409
20.82 366
20.84 455
20.86 423
20.88 429
20.9 419
20.92 437
20.94 439
20.96 459
20.98 424
21 411
21.02 405
21.04 419
21.06 374
21.08 413
21.1 429
21.12 443
21.14 436
21.16 452
21.18 459
21.2 440
21.22 412
21.24 463
21.26 454
21.28 479
21.3 432
21.32 462
21.34 442
21.36 454
21.38 491
21.4 473
21.42 486
21.44 455
21.46 497
21.48 484
21.5 484
21.52 461
21.54 488
21.56 465
21.58 494
21.6 467
21.62 449
21.64 473
21.66 503
21.68 494
21.7 436
21.72 473
21.74 452
21.76 480
21.78 476
21.8 446
21.82 546
21.84 492
21.86 471
21.88 475
21.9 456
21.92 445
21.94 487
21.96 498
21.98 469
22 524
22.02 505
22.04 491
22.06 521
22.08 491
22.1 471
22.12 468
22.14 475
22.16 515
22.18 479
22.2 518
22.22 504
22.24 499
22.26 517
22.28 495
22.3 513
22.32 540
22.34 506
22.36 565
22.38 512
22.4 493
22.42 500
22.44 507
22.46 531
22.48 480
22.5 500
22.52 534
22.54 487
22.56 494
22.58 521
22.6 540
22.62 525
22.64 559
22.66 533
22.68 493
22.7 501
22.72 509
22.74 512
22.76 479
22.78 528
22.8 506
22.82 529
22.84 515
22.86 526
22.88 512
22.9 505
22.92 522
22.94 532
22.96 498
22.98 511
23 511
23.02 556
23.04 530
23.06 505
23.08 533
23.1 542
23.12 527
23.14 498
23.16 515
23.18 529
23.2 495
23.22 520
23.24 499
23.26 490
23.28 534
23.3 519
23.32 509
23.34 481
23.36 496
23.38 506
23.4 483
23.42 479
23.44 494
23.46 473
23.48 513
23.5 455
23.52 497
23.54 501
23.56 500
23.58 501
23.6 526
23.62 471
23.64 493
23.66 446
23.68 490
23.7 467
23.72 494
23.74 483
23.76 483
23.78 481
23.8 506
23.82 536
23.84 494
23.86 490
23.88 487
23.9 509
23.92 462
23.94 477
23.96 469
23.98 522
24 521
24.02 505
24.04 512
24.06 499
24.08 508
24.1 480
24.12 537
24.14 493
24.16 513
24.18 471
24.2 517
24.22 476
24.24 502
24.26 445
24.28 491
24.3 510
24.32 492
24.34 530
24.36 486
24.38 493
24.4 463
24.42 504
24.44 482
24.46 516
24.48 442
24.5 540
24.52 524
24.54 475
24.56 483
24.58 473
24.6 486
24.62 485
24.64 511
24.66 523
24.68 462
24.7 513
24.72 493
24.74 474
24.76 475
24.78 505
24.8 475
24.82 505
24.84 498
24.86 497
24.88 508
24.9 547
24.92 523
24.94 485
24.96 530
24.98 473
25 486
25.02 510
25.04 505
25.06 492
25.08 482
25.1 479
25.12 502
25.14 487
25.16 534
25.18 481
25.2 495
25.22 494
25.24 493
25.26 491
25.28 535
25.3 477
25.32 525
25.34 519
25.36 506
25.38 518
25.4 481
25.42 475
25.44 506
25.46 491
25.48 491
25.5 439
25.52 503
25.54 509
25.56 490
25.58 457
25.6 492
25.62 488
25.64 480
25.66 501
25.68 499
25.7 510
25.72 513
25.74 491
25.76 515
25.78 549
25.8 496
25.82 501
25.84 480
25.86 492
25.88 567
25.9 500
25.92 496
25.94 488
25.96 478
25.98 519
26 515
26.02 489
26.04 525
26.06 502
26.08 494
26.1 486
26.12 515
26.14 463
26.16 535
26.18 495
26.2 511
26.22 522
26.24 505
26.26 520
26.28 476
26.3 481
26.32 478
26.34 547
26.36 480
26.38 518
26.4 481
26.42 500
26.44 524
26.46 519
26.48 510
26.5 483
26.52 502
26.54 479
26.56 510
26.58 485
26.6 504
26.62 479
26.64 511
26.66 493
26.68 508
26.7 506
26.72 523
26.74 536
26.76 496
26.78 540
26.8 503
26.82 534
26.84 529
26.86 491
26.88 529
26.9 493
26.92 531
26.94 530
26.96 545
26.98 501
27 522
27.02 548
27.04 536
27.06 470
27.08 503
27.1 536
27.12 522
27.14 529
27.16 516
27.18 487
27.2 484
27.22 529
27.24 539
27.26 502
27.28 478
27.3 482
27.32 493
27.34 489
27.36 464
27.38 471
27.4 530
27.42 521
27.44 530
27.46 526
27.48 494
27.5 551
27.52 489
27.54 513
27.56 523
27.58 528
27.6 528
27.62 512
27.64 522
27.66 530
27.68 553
27.7 530
27.72 509
27.74 530
27.76 499
27.78 497
27.8 487
27.82 493
27.84 534
27.86 497
27.88 516
27.9 519
27.92 547
27.94 512
27.96 486
27.98 504
28 518
28.02 521
28.04 491
28.06 466
28.08 520
28.1 461
28.12 547
28.14 496
28.16 526
28.18 508
28.2 472
28.22 514
28.24 503
28.26 497
28.28 479
28.3 560
28.32 494
28.34 540
28.36 475
28.38 529
28.4 493
28.42 559
28.44 479
28.46 473
28.48 490
28.5 478
28.52 477
28.54 471
28.56 524
28.58 532
28.6 476
28.62 502
28.64 464
28.66 478
28.68 479
28.7 474
28.72 538
28.74 478
28.76 508
28.78 493
28.8 548
28.82 463
28.84 496
28.86 523
28.88 459
28.9 533
28.92 519
28.94 483
28.96 520
28.98 525
29 542
29.02 500
29.04 494
29.06 528
29.08 509
29.1 446
29.12 529
29.14 469
29.16 500
29.18 509
29.2 504
29.22 502
29.24 528
29.26 496
29.28 462
29.3 526
29.32 496
29.34 520
29.36 516
29.38 539
29.4 520
29.42 471
29.44 517
29.46 465
29.48 503
29.5 489
29.52 513
29.54 506
29.56 511
29.58 483
29.6 496
29.62 490
29.64 500
29.66 522
29.68 498
29.7 506
29.72 520
29.74 495
29.76 474
29.78 518
29.8 495
29.82 517
29.84 517
29.86 500
29.88 494
29.9 515
29.92 501
29.94 478
29.96 479
29.98 451
30 484
30.02 519
30.04 466
30.06 486
30.08 486
30.1 486
30.12 457
30.14 491
30.16 455
30.18 452
30.2 512
30.22 509
30.24 516
30.26 457
30.28 485
30.3 438
30.32 516
30.34 470
30.36 491
30.38 511
30.4 498
30.42 514
30.44 487
30.46 453
30.48 470
30.5 487
30.52 503
30.54 501
30.56 492
30.58 486
30.6 512
30.62 500
30.64 487
30.66 523
30.68 496
30.7 455
30.72 471
30.74 461
30.76 477
30.78 477
30.8 508
30.82 483
30.84 492
30.86 469
30.88 523
30.9 504
30.92 492
30.94 483
30.96 497
30.98 504
31 460
31.02 539
31.04 482
31.06 519
31.08 499
31.1 493
31.12 476
31.14 453
31.16 459
31.18 499
31.2 507
31.22 465
31.24 464
31.26 463
31.28 451
31.3 457
31.32 474
31.34 454
31.36 443
31.38 491
31.4 493
31.42 458
31.44 473
31.46 479
31.48 438
31.5 489
31.52 474
31.54 500
31.56 448
31.58 477
31.6 469
31.62 492
31.64 466
31.66 469
31.68 447
31.7 484
31.72 431
31.74 442
31.76 465
31.78 445
31.8 434
31.82 423
31.84 485
31.86 478
31.88 436
31.9 443
31.92 462
31.94 437
31.96 465
31.98 437
32 452
32.02 459
32.04 455
32.06 447
32.08 440
32.1 470
32.12 458
32.14 433
32.16 433
32.18 427
32.2 418
32.22 429
32.24 418
32.26 484
32.28 435
32.3 437
32.32 452
32.34 460
32.36 423
32.38 459
32.4 420
32.42 429
32.44 444
32.46 423
32.48 399
32.5 440
32.52 448
32.54 405
32.56 439
32.58 436
32.6 422
32.62 411
32.64 472
32.66 389
32.68 391
32.7 395
32.72 455
32.74 440
32.76 417
