Sample Si-wefer
31.14 101
31.16 99
31.18 101
31.2 111
31.22 100
31.24 104
31.26 105
31.28 110
31.3 96
31.32 102
31.34 101
31.36 96
31.38 105
31.4 109
31.42 101
31.44 124
31.46 86
31.48 91
31.5 92
31.52 100
31.54 95
31.56 102
31.58 119
31.6 94
31.62 105
31.64 104
31.66 114
31.68 103
31.7 101
31.72 108
31.74 88
31.76 104
31.78 104
31.8 108
31.82 81
31.84 97
31.86 92
31.88 88
31.9 92
31.92 103
31.94 84
31.96 105
31.98 118
32 93
32.02 92
32.04 106
32.06 104
32.08 109
32.1 87
32.12 105
32.14 112
32.16 118
32.18 105
32.2 93
32.22 98
32.24 95
32.26 108
32.28 104
32.3 96
32.32 106
32.34 122
32.36 89
32.38 101
32.4 105
32.42 109
32.44 89
32.46 114
32.48 97
32.5 95
32.52 100
32.54 100
32.56 89
32.58 89
32.6 96
32.62 98
32.64 91
32.66 94
32.68 102
32.7 83
32.72 110
32.74 99
32.76 97
32.78 107
32.8 118
32.82 100
32.84 109
32.86 101
32.88 96
32.9 95
32.92 82
32.94 95
32.96 108
32.98 102
33 86
33.02 99
33.04 105
33.06 95
33.08 79
33.1 91
33.12 89
33.14 95
33.16 81
33.18 97
33.2 92
33.22 105
33.24 88
33.26 98
33.28 90
33.3 91
33.32 95
33.34 93
33.36 94
33.38 79
33.4 93
33.42 99
33.44 88
33.46 86
33.48 116
33.5 103
33.52 106
33.54 77
33.56 84
33.58 92
33.6 72
33.62 93
33.64 98
33.66 87
33.68 87
33.7 71
33.72 81
33.74 95
33.76 89
33.78 82
33.8 97
33.82 101
33.84 93
33.86 94
33.88 114
33.9 78
33.92 88
33.94 72
33.96 89
33.98 97
34 89
34.02 94
34.04 71
34.06 98
34.08 71
34.1 79
34.12 82
34.14 77
34.16 75
34.18 85
34.2 89
34.22 82
34.24 99
34.26 74
34.28 86
34.3 97
34.32 75
34.34 82
34.36 67
34.38 68
34.4 88
34.42 69
34.44 76
34.46 86
34.48 84
34.5 85
34.52 66
34.54 75
34.56 93
34.58 74
34.6 79
34.62 84
34.64 64
34.66 84
34.68 82
34.7 75
34.72 95
34.74 72
34.76 79
34.78 74
34.8 87
34.82 67
34.84 72
34.86 67
34.88 91
34.9 69
34.92 74
34.94 88
34.96 67
34.98 75
35 65
35.02 82
35.04 60
35.06 91
35.08 76
35.1 84
35.12 78
35.14 86
35.16 56
35.18 83
35.2 62
35.22 79
35.24 63
35.26 60
35.28 83
35.3 73
35.32 71
35.34 83
35.36 70
35.38 74
35.4 63
35.42 68
35.44 76
35.46 81
35.48 75
35.5 71
35.52 65
35.54 71
35.56 68
35.58 69
35.6 76
35.62 82
35.64 80
35.66 76
35.68 71
35.7 81
35.72 65
35.74 67
35.76 77
35.78 57
35.8 71
35.82 69
35.84 48
35.86 65
35.88 63
35.9 85
35.92 63
35.94 77
35.96 70
35.98 66
36 79
36.02 70
36.04 72
36.06 72
36.08 73
36.1 67
36.12 60
36.14 65
36.16 76
36.18 83
36.2 79
36.22 58
36.24 75
36.26 74
36.28 59
36.3 65
36.32 53
36.34 63
36.36 70
36.38 62
36.4 73
36.42 66
36.44 73
36.46 74
36.48 79
36.5 57
36.52 83
36.54 59
36.56 58
36.58 69
36.6 71
36.62 65
36.64 72
36.66 67
36.68 64
36.7 63
36.72 69
36.74 60
36.76 57
36.78 68
36.8 61
36.82 59
36.84 55
36.86 63
36.88 71
36.9 61
36.92 55
36.94 59
36.96 54
36.98 73
37 62
37.02 68
37.04 68
37.06 63
37.08 45
37.1 61
37.12 75
37.14 59
37.16 58
37.18 62
37.2 64
37.22 51
37.24 62
37.26 70
37.28 77
37.3 60
37.32 56
37.34 56
37.36 56
37.38 69
37.4 67
37.42 64
37.44 73
37.46 53
37.48 62
37.5 64
37.52 67
37.54 65
37.56 57
37.58 61
37.6 60
37.62 52
37.64 47
37.66 66
37.68 60
37.7 51
37.72 59
37.74 55
37.76 59
37.78 66
37.8 64
37.82 55
37.84 56
37.86 57
37.88 52
37.9 60
37.92 55
37.94 67
37.96 46
37.98 59
38 71
38.02 62
38.04 67
38.06 61
38.08 52
38.1 55
38.12 52
38.14 53
38.16 51
38.18 66
38.2 47
38.22 55
38.24 52
38.26 62
38.28 50
38.3 67
38.32 49
38.34 39
38.36 61
38.38 54
38.4 49
38.42 50
38.44 62
38.46 60
38.48 61
38.5 56
38.52 60
38.54 69
38.56 65
38.58 54
38.6 47
38.62 57
38.64 57
38.66 45
38.68 52
38.7 67
38.72 40
38.74 64
38.76 59
38.78 44
38.8 52
38.82 51
38.84 58
38.86 48
38.88 50
38.9 48
38.92 52
38.94 43
38.96 55
38.98 48
39 55
39.02 68
39.04 65
39.06 50
39.08 54
39.1 59
39.12 57
39.14 49
39.16 67
39.18 54
39.2 66
39.22 60
39.24 60
39.26 55
39.28 39
39.3 65
39.32 62
39.34 47
39.36 63
39.38 47
39.4 57
39.42 48
39.44 56
39.46 46
39.48 65
39.5 44
39.52 63
39.54 54
39.56 52
39.58 47
39.6 45
39.62 56
39.64 63
39.66 47
39.68 59
39.7 53
39.72 34
39.74 48
39.76 52
39.78 68
39.8 59
39.82 56
39.84 47
39.86 46
39.88 50
39.9 56
39.92 73
39.94 49
39.96 45
39.98 52
40 47
40.02 67
40.04 58
40.06 53
40.08 58
40.1 55
40.12 52
40.14 52
40.16 59
40.18 64
40.2 58
40.22 41
40.24 72
40.26 58
40.28 36
40.3 56
40.32 39
40.34 54
40.36 59
40.38 47
40.4 49
40.42 47
40.44 70
40.46 57
40.48 59
40.5 40
40.52 53
40.54 59
40.56 48
40.58 62
40.6 44
40.62 47
40.64 46
40.66 50
40.68 55
40.7 59
40.72 54
40.74 42
40.76 51
40.78 42
40.8 54
40.82 49
40.84 63
40.86 60
40.88 60
40.9 53
40.92 56
40.94 45
40.96 63
40.98 51
41 49
41.02 51
41.04 51
41.06 63
41.08 51
41.1 57
41.12 66
41.14 42
41.16 46
41.18 45
41.2 41
41.22 56
41.24 56
41.26 59
41.28 46
41.3 53
41.32 52
41.34 42
41.36 47
41.38 50
41.4 51
41.42 46
41.44 61
41.46 47
41.48 54
41.5 54
41.52 52
41.54 47
41.56 62
41.58 46
41.6 53
41.62 55
41.64 47
41.66 47
41.68 64
41.7 65
41.72 42
41.74 58
41.76 40
41.78 45
41.8 53
41.82 50
41.84 62
41.86 45
41.88 51
41.9 62
41.92 70
41.94 38
41.96 56
41.98 53
42 57
42.02 53
42.04 78
42.06 48
42.08 57
42.1 56
42.12 49
42.14 51
42.16 46
42.18 53
42.2 61
42.22 61
42.24 30
42.26 42
42.28 52
42.3 41
42.32 55
42.34 48
42.36 45
42.38 41
42.4 57
42.42 52
42.44 51
42.46 57
42.48 58
42.5 44
42.52 55
42.54 47
42.56 55
42.58 46
42.6 49
42.62 62
42.64 50
42.66 45
42.68 55
42.7 56
42.72 60
42.74 42
42.76 59
42.78 47
42.8 45
42.82 58
42.84 41
42.86 51
42.88 44
42.9 56
42.92 39
42.94 59
42.96 52
42.98 56
43 44
43.02 40
43.04 40
43.06 59
43.08 40
43.1 39
43.12 48
43.14 44
43.16 44
43.18 62
43.2 58
43.22 44
43.24 50
43.26 42
43.28 52
43.3 38
43.32 44
43.34 46
43.36 44
43.38 52
43.4 48
43.42 55
43.44 45
43.46 49
43.48 41
43.5 58
43.52 47
43.54 46
43.56 50
43.58 56
43.6 52
43.62 55
43.64 60
43.66 42
43.68 38
43.7 48
43.72 45
43.74 48
43.76 53
43.78 54
43.8 58
43.82 48
43.84 47
43.86 46
43.88 48
43.9 53
43.92 39
43.94 48
43.96 54
43.98 43
44 42
44.02 34
44.04 62
44.06 55
44.08 60
44.1 50
44.12 52
44.14 58
44.16 58
44.18 34
44.2 49
44.22 47
44.24 42
44.26 51
44.28 48
44.3 51
44.32 47
44.34 50
44.36 48
44.38 41
44.4 53
44.42 51
44.44 52
44.46 46
44.48 62
44.5 56
44.52 58
44.54 55
44.56 58
44.58 35
44.6 62
44.62 50
44.64 49
44.66 50
44.68 44
44.7 43
44.72 42
44.74 53
44.76 45
44.78 46
44.8 51
44.82 41
44.84 66
44.86 55
44.88 44
44.9 65
44.92 64
44.94 50
44.96 54
44.98 48
45 52
45.02 53
45.04 57
45.06 42
45.08 46
45.1 44
45.12 53
45.14 38
45.16 50
45.18 28
45.2 34
45.22 53
45.24 30
45.26 38
45.28 40
45.3 65
45.32 51
45.34 48
45.36 46
45.38 43
45.4 48
45.42 54
45.44 47
45.46 58
45.48 32
45.5 40
45.52 49
45.54 45
45.56 45
45.58 42
45.6 46
45.62 52
45.64 37
45.66 45
45.68 45
45.7 43
45.72 39
45.74 50
45.76 53
45.78 45
45.8 45
45.82 45
45.84 40
45.86 47
45.88 45
45.9 38
45.92 40
45.94 51
45.96 50
45.98 54
46 44
46.02 47
46.04 54
46.06 36
46.08 43
46.1 49
46.12 46
46.14 48
46.16 52
46.18 48
46.2 32
46.22 34
46.24 39
46.26 56
46.28 44
46.3 47
46.32 36
46.34 41
46.36 49
46.38 41
46.4 38
46.42 44
46.44 32
46.46 38
46.48 47
46.5 39
46.52 46
46.54 55
46.56 42
46.58 51
46.6 49
46.62 39
46.64 49
46.66 39
46.68 59
46.7 42
46.72 41
46.74 44
46.76 39
46.78 41
46.8 52
46.82 53
46.84 29
46.86 38
46.88 47
46.9 34
46.92 31
46.94 39
46.96 40
46.98 39
47 26
47.02 43
47.04 41
47.06 41
47.08 46
47.1 51
47.12 44
47.14 49
47.16 68
47.18 66
47.2 60
47.22 47
47.24 47
47.26 53
47.28 48
47.3 44
47.32 56
47.34 59
47.36 54
47.38 52
47.4 38
47.42 43
47.44 51
47.46 41
47.48 44
47.5 41
47.52 45
47.54 43
47.56 54
47.58 46
47.6 36
47.62 44
47.64 56
47.66 46
47.68 46
47.7 35
47.72 44
47.74 39
47.76 37
47.78 41
47.8 44
47.82 46
47.84 41
47.86 48
47.88 38
47.9 38
47.92 47
47.94 42
47.96 42
47.98 50
48 34
48.02 38
48.04 36
48.06 39
48.08 33
48.1 48
48.12 41
48.14 35
48.16 33
48.18 46
48.2 37
48.22 42
48.24 39
48.26 35
48.28 44
48.3 49
48.32 40
48.34 40
48.36 33
48.38 38
48.4 48
48.42 40
48.44 42
48.46 51
48.48 35
48.5 49
48.52 35
48.54 34
48.56 35
48.58 45
48.6 38
48.62 37
48.64 39
48.66 50
48.68 37
48.7 45
48.72 47
48.74 44
48.76 32
48.78 51
48.8 39
48.82 34
48.84 32
48.86 39
48.88 43
48.9 40
48.92 40
48.94 50
48.96 38
48.98 40
49 38
49.02 34
49.04 45
49.06 41
49.08 45
49.1 36
49.12 42
49.14 42
49.16 39
49.18 45
49.2 30
49.22 35
49.24 44
49.26 42
49.28 53
49.3 31
49.32 37
49.34 25
49.36 27
49.38 36
49.4 38
49.42 36
49.44 43
49.46 30
49.48 35
49.5 43
49.52 50
49.54 47
49.56 41
49.58 40
49.6 39
49.62 41
49.64 36
49.66 33
49.68 34
49.7 34
49.72 42
49.74 28
49.76 38
49.78 37
49.8 45
49.82 42
49.84 24
49.86 41
49.88 25
49.9 51
49.92 33
49.94 29
49.96 46
49.98 43
50 35
50.02 42
50.04 43
50.06 36
50.08 33
50.1 42
50.12 51
50.14 37
50.16 27
50.18 30
50.2 37
50.22 42
50.24 45
50.26 38
50.28 43
50.3 37
50.32 29
50.34 42
50.36 26
50.38 35
50.4 35
50.42 42
50.44 36
50.46 35
50.48 45
50.5 36
50.52 37
50.54 27
50.56 45
50.58 47
50.6 37
50.62 40
50.64 36
50.66 48
50.68 45
50.7 38
50.72 31
50.74 43
50.76 30
50.78 47
50.8 41
50.82 34
50.84 32
50.86 37
50.88 35
50.9 34
50.92 40
50.94 43
50.96 44
50.98 35
51 41
51.02 27
51.04 33
51.06 38
51.08 31
51.1 44
51.12 30
51.14 34
51.16 37
51.18 29
51.2 35
51.22 43
51.24 47
51.26 47
51.28 31
51.3 30
51.32 38
51.34 27
51.36 23
51.38 33
51.4 39
51.42 40
51.44 30
51.46 46
51.48 34
51.5 33
51.52 39
51.54 36
51.56 48
51.58 35
51.6 29
51.62 34
51.64 40
51.66 34
51.68 46
51.7 36
51.72 35
51.74 37
51.76 36
51.78 25
51.8 44
51.82 29
51.84 44
51.86 29
51.88 24
51.9 34
51.92 32
51.94 34
51.96 52
51.98 34
52 35
52.02 29
52.04 19
52.06 41
52.08 29
52.1 30
52.12 35
52.14 35
52.16 45
52.18 43
52.2 29
52.22 40
52.24 39
52.26 37
52.28 42
52.3 41
52.32 41
52.34 36
52.36 44
52.38 38
52.4 38
52.42 40
52.44 48
52.46 32
52.48 38
52.5 44
52.52 48
52.54 21
52.56 40
52.58 41
52.6 44
52.62 42
52.64 33
52.66 37
52.68 40
52.7 45
52.72 32
52.74 36
52.76 34
52.78 52
52.8 42
52.82 37
52.84 35
52.86 34
52.88 38
52.9 39
52.92 36
52.94 35
52.96 34
52.98 38
53 37
53.02 40
53.04 31
53.06 40
53.08 41
53.1 34
53.12 41
53.14 39
53.16 33
53.18 40
53.2 34
53.22 28
53.24 33
53.26 28
53.28 40
53.3 32
53.32 45
53.34 50
53.36 33
53.38 45
53.4 37
53.42 34
53.44 35
53.46 44
53.48 41
53.5 31
53.52 41
53.54 41
53.56 36
53.58 41
53.6 23
53.62 28
53.64 34
53.66 41
53.68 35
53.7 36
53.72 38
53.74 34
53.76 32
53.78 42
53.8 47
53.82 29
53.84 49
53.86 32
53.88 37
53.9 31
53.92 32
53.94 41
53.96 45
53.98 42
54 29
54.02 39
54.04 39
54.06 35
54.08 35
54.1 28
54.12 31
54.14 35
54.16 31
54.18 35
54.2 48
54.22 32
54.24 32
54.26 41
54.28 33
54.3 23
54.32 38
54.34 39
54.36 33
54.38 42
54.4 28
54.42 31
54.44 45
54.46 29
54.48 35
54.5 27
54.52 35
54.54 23
54.56 42
54.58 41
54.6 29
54.62 34
54.64 32
54.66 31
54.68 32
54.7 22
54.72 32
54.74 32
54.76 33
54.78 32
54.8 33
54.82 28
54.84 38
54.86 34
54.88 39
54.9 31
54.92 26
54.94 26
54.96 42
54.98 29
55 35
55.02 37
55.04 44
55.06 32
55.08 36
55.1 32
55.12 37
55.14 39
55.16 28
55.18 35
55.2 42
55.22 43
55.24 26
55.26 47
55.28 34
55.3 28
55.32 34
55.34 32
55.36 34
55.38 33
55.4 40
55.42 35
55.44 35
55.46 22
55.48 46
55.5 33
55.52 41
55.54 44
55.56 30
55.58 34
55.6 37
55.62 46
55.64 37
55.66 31
55.68 27
55.7 27
55.72 35
