Sample SnonSi_å§ñÅÇ»Çµ_SnÇ
14.94 30
14.96 38
14.98 27
15 42
15.02 42
15.04 29
15.06 33
15.08 37
15.1 24
15.12 34
15.14 24
15.16 47
15.18 36
15.2 33
15.22 36
15.24 29
15.26 32
15.28 36
15.3 34
15.32 34
15.34 36
15.36 27
15.38 29
15.4 39
15.42 43
15.44 35
15.46 25
15.48 36
15.5 35
15.52 42
15.54 35
15.56 30
15.58 29
15.6 41
15.62 36
15.64 29
15.66 26
15.68 34
15.7 27
15.72 42
15.74 31
15.76 32
15.78 43
15.8 34
15.82 30
15.84 39
15.86 47
15.88 29
15.9 38
15.92 34
15.94 36
15.96 38
15.98 36
16 36
16.02 31
16.04 29
16.06 34
16.08 37
16.1 29
16.12 34
16.14 51
16.16 41
16.18 35
16.2 44
16.22 32
16.24 38
16.26 30
16.28 17
16.3 33
16.32 42
16.34 40
16.36 36
16.38 39
16.4 46
16.42 36
16.44 26
16.46 36
16.48 37
16.5 26
16.52 35
16.54 32
16.56 25
16.58 34
16.6 31
16.62 28
16.64 23
16.66 28
16.68 29
16.7 33
16.72 36
16.74 35
16.76 35
16.78 34
16.8 34
16.82 25
16.84 31
16.86 35
16.88 39
16.9 41
16.92 22
16.94 21
16.96 39
16.98 37
17 29
17.02 34
17.04 36
17.06 28
17.08 37
17.1 40
17.12 34
17.14 34
17.16 39
17.18 39
17.2 35
17.22 29
17.24 31
17.26 40
17.28 34
17.3 33
17.32 39
17.34 25
17.36 41
17.38 34
17.4 28
17.42 36
17.44 37
17.46 34
17.48 31
17.5 36
17.52 24
17.54 30
17.56 44
17.58 42
17.6 32
17.62 32
17.64 29
17.66 35
17.68 39
17.7 37
17.72 35
17.74 29
17.76 37
17.78 31
17.8 39
17.82 41
17.84 28
17.86 38
17.88 38
17.9 34
17.92 25
17.94 36
17.96 41
17.98 29
18 30
18.02 30
18.04 44
18.06 28
18.08 31
18.1 30
18.12 38
18.14 33
18.16 26
18.18 23
18.2 35
18.22 38
18.24 38
18.26 32
18.28 42
18.3 35
18.32 33
18.34 34
18.36 37
18.38 34
18.4 46
18.42 41
18.44 41
18.46 31
18.48 32
18.5 36
18.52 35
18.54 35
18.56 34
18.58 39
18.6 45
18.62 46
18.64 31
18.66 28
18.68 37
18.7 39
18.72 29
18.74 36
18.76 35
18.78 55
18.8 37
18.82 33
18.84 37
18.86 26
18.88 29
18.9 37
18.92 42
18.94 25
18.96 33
18.98 32
19 45
19.02 25
19.04 34
19.06 39
19.08 39
19.1 41
19.12 40
19.14 41
19.16 37
19.18 37
19.2 46
19.22 34
19.24 49
19.26 36
19.28 33
19.3 34
19.32 30
19.34 39
19.36 35
19.38 33
19.4 36
19.42 49
19.44 31
19.46 35
19.48 32
19.5 39
19.52 38
19.54 45
19.56 38
19.58 20
19.6 44
19.62 30
19.64 52
19.66 33
19.68 32
19.7 36
19.72 46
19.74 41
19.76 26
19.78 35
19.8 35
19.82 42
19.84 30
19.86 36
19.88 40
19.9 41
19.92 43
19.94 45
19.96 44
19.98 36
20 37
20.02 52
20.04 35
20.06 39
20.08 49
20.1 42
20.12 29
20.14 32
20.16 45
20.18 40
20.2 36
20.22 40
20.24 53
20.26 35
20.28 41
20.3 35
20.32 38
20.34 42
20.36 45
20.38 33
20.4 38
20.42 49
20.44 39
20.46 42
20.48 43
20.5 44
20.52 44
20.54 52
20.56 45
20.58 55
20.6 46
20.62 28
20.64 39
20.66 45
20.68 51
20.7 43
20.72 50
20.74 38
20.76 33
20.78 43
20.8 44
20.82 54
20.84 43
20.86 38
20.88 33
20.9 45
20.92 36
20.94 43
20.96 36
20.98 45
21 48
21.02 42
21.04 51
21.06 40
21.08 45
21.1 46
21.12 37
21.14 46
21.16 37
21.18 49
21.2 53
21.22 48
21.24 50
21.26 50
21.28 48
21.3 55
21.32 49
21.34 49
21.36 40
21.38 46
21.4 54
21.42 38
21.44 52
21.46 39
21.48 45
21.5 66
21.52 43
21.54 44
21.56 43
21.58 56
21.6 56
21.62 38
21.64 65
21.66 43
21.68 51
21.7 36
21.72 31
21.74 52
21.76 56
21.78 54
21.8 48
21.82 45
21.84 53
21.86 54
21.88 53
21.9 55
21.92 49
21.94 61
21.96 48
21.98 53
22 51
22.02 55
22.04 67
22.06 54
22.08 58
22.1 53
22.12 60
22.14 61
22.16 54
22.18 54
22.2 50
22.22 47
22.24 47
22.26 57
22.28 67
22.3 46
22.32 54
22.34 57
22.36 64
22.38 54
22.4 50
22.42 57
22.44 46
22.46 49
22.48 44
22.5 54
22.52 55
22.54 56
22.56 64
22.58 57
22.6 63
22.62 61
22.64 77
22.66 55
22.68 59
22.7 55
22.72 57
22.74 45
22.76 60
22.78 54
22.8 53
22.82 61
22.84 54
22.86 51
22.88 37
22.9 59
22.92 56
22.94 54
22.96 53
22.98 43
23 42
23.02 41
23.04 53
23.06 56
23.08 46
23.1 51
23.12 45
23.14 43
23.16 45
23.18 38
23.2 39
23.22 56
23.24 58
23.26 48
23.28 40
23.3 37
23.32 50
23.34 45
23.36 39
23.38 56
23.4 62
23.42 62
23.44 38
23.46 55
23.48 58
23.5 48
23.52 42
23.54 43
23.56 59
23.58 43
23.6 48
23.62 44
23.64 37
23.66 41
23.68 43
23.7 42
23.72 47
23.74 38
23.76 49
23.78 41
23.8 33
23.82 49
23.84 45
23.86 48
23.88 36
23.9 33
23.92 51
23.94 47
23.96 47
23.98 29
24 53
24.02 41
24.04 56
24.06 39
24.08 53
24.1 45
24.12 45
24.14 43
24.16 37
24.18 40
24.2 47
24.22 42
24.24 33
24.26 50
24.28 57
24.3 35
24.32 46
24.34 46
24.36 35
24.38 42
24.4 35
24.42 44
24.44 38
24.46 41
24.48 46
24.5 30
24.52 41
24.54 40
24.56 40
24.58 46
24.6 38
24.62 33
24.64 40
24.66 43
24.68 45
24.7 36
24.72 36
24.74 41
24.76 49
24.78 47
24.8 57
24.82 44
24.84 39
24.86 46
24.88 48
24.9 38
24.92 40
24.94 37
24.96 57
24.98 46
25 38
25.02 37
25.04 41
25.06 39
25.08 39
25.1 43
25.12 37
25.14 45
25.16 50
25.18 39
25.2 39
25.22 36
25.24 54
25.26 46
25.28 42
25.3 47
25.32 40
25.34 43
25.36 43
25.38 44
25.4 40
25.42 41
25.44 38
25.46 50
25.48 29
25.5 43
25.52 42
25.54 34
25.56 46
25.58 44
25.6 40
25.62 42
25.64 31
25.66 31
25.68 39
25.7 46
25.72 38
25.74 42
25.76 33
25.78 47
25.8 46
25.82 42
25.84 44
25.86 47
25.88 54
25.9 40
25.92 38
25.94 41
25.96 38
25.98 31
26 30
26.02 52
26.04 28
26.06 49
26.08 38
26.1 48
26.12 36
26.14 31
26.16 39
26.18 53
26.2 45
26.22 48
26.24 40
26.26 47
26.28 43
26.3 50
26.32 45
26.34 44
26.36 24
26.38 40
26.4 51
26.42 40
26.44 44
26.46 41
26.48 44
26.5 34
26.52 38
26.54 53
26.56 41
26.58 40
26.6 33
26.62 45
26.64 47
26.66 46
26.68 31
26.7 40
26.72 39
26.74 41
26.76 51
26.78 40
26.8 43
26.82 30
26.84 33
26.86 56
26.88 35
26.9 40
26.92 46
26.94 42
26.96 48
26.98 40
27 49
27.02 41
27.04 37
27.06 47
27.08 35
27.1 38
27.12 50
27.14 22
27.16 35
27.18 28
27.2 37
27.22 52
27.24 41
27.26 39
27.28 50
27.3 39
27.32 39
27.34 55
27.36 36
27.38 42
27.4 46
27.42 46
27.44 53
27.46 36
27.48 37
27.5 42
27.52 40
27.54 27
27.56 49
27.58 41
27.6 41
27.62 57
27.64 48
27.66 56
27.68 59
27.7 34
27.72 32
27.74 37
27.76 39
27.78 30
27.8 38
27.82 43
27.84 42
27.86 41
27.88 44
27.9 46
27.92 43
27.94 39
27.96 31
27.98 48
28 42
28.02 34
28.04 44
28.06 39
28.08 47
28.1 44
28.12 45
28.14 50
28.16 45
28.18 49
28.2 44
28.22 50
28.24 35
28.26 38
28.28 35
28.3 32
28.32 47
28.34 30
28.36 45
28.38 46
28.4 36
28.42 40
28.44 33
28.46 39
28.48 36
28.5 41
28.52 49
28.54 49
28.56 47
28.58 46
28.6 47
28.62 31
28.64 35
28.66 49
28.68 38
28.7 41
28.72 35
28.74 49
28.76 39
28.78 51
28.8 35
28.82 38
28.84 40
28.86 46
28.88 32
28.9 47
28.92 38
28.94 42
28.96 54
28.98 33
29 44
29.02 40
29.04 33
29.06 46
29.08 44
29.1 49
29.12 43
29.14 49
29.16 44
29.18 42
29.2 33
29.22 42
29.24 39
29.26 44
29.28 48
29.3 33
29.32 46
29.34 39
29.36 39
29.38 49
29.4 31
29.42 45
29.44 45
29.46 40
29.48 42
29.5 47
29.52 34
29.54 41
29.56 49
29.58 39
29.6 53
29.62 43
29.64 46
29.66 48
29.68 37
29.7 50
29.72 42
29.74 37
29.76 34
29.78 44
29.8 35
29.82 36
29.84 35
29.86 34
29.88 39
29.9 42
29.92 33
29.94 48
29.96 33
29.98 41
30 48
30.02 40
30.04 46
30.06 38
30.08 41
30.1 42
30.12 26
30.14 41
30.16 32
30.18 35
30.2 43
30.22 50
30.24 37
30.26 56
30.28 42
30.3 42
30.32 40
30.34 37
30.36 47
30.38 48
30.4 35
30.42 35
30.44 47
30.46 48
30.48 56
30.5 40
30.52 45
30.54 41
30.56 53
30.58 46
30.6 43
30.62 51
30.64 49
30.66 38
30.68 47
30.7 37
30.72 37
30.74 29
30.76 37
30.78 55
30.8 41
30.82 45
30.84 38
30.86 56
30.88 44
30.9 37
30.92 49
30.94 38
30.96 43
30.98 45
31 34
31.02 33
31.04 52
31.06 47
31.08 41
31.1 39
31.12 48
31.14 42
31.16 41
31.18 34
31.2 40
31.22 45
31.24 33
31.26 43
31.28 37
31.3 31
31.32 44
31.34 47
31.36 37
31.38 37
31.4 35
31.42 43
31.44 32
31.46 43
31.48 32
31.5 31
31.52 41
31.54 36
31.56 51
31.58 32
31.6 38
31.62 58
31.64 37
31.66 43
31.68 37
31.7 41
31.72 34
31.74 41
31.76 50
31.78 39
31.8 32
31.82 36
31.84 38
31.86 39
31.88 31
31.9 41
31.92 45
31.94 49
31.96 43
31.98 37
32 39
32.02 41
32.04 34
32.06 45
32.08 33
32.1 53
32.12 37
32.14 31
32.16 51
32.18 28
32.2 35
32.22 38
32.24 50
32.26 41
32.28 47
32.3 29
32.32 36
32.34 38
32.36 44
32.38 50
32.4 36
32.42 32
32.44 25
32.46 40
32.48 37
32.5 44
32.52 47
32.54 42
32.56 41
32.58 35
32.6 26
32.62 45
32.64 37
32.66 42
32.68 32
32.7 39
32.72 37
32.74 41
32.76 32
32.78 40
32.8 43
32.82 31
32.84 39
32.86 29
32.88 38
32.9 40
32.92 39
32.94 42
32.96 42
32.98 39
33 26
33.02 34
33.04 50
33.06 40
33.08 28
33.1 40
33.12 47
33.14 36
33.16 46
33.18 39
33.2 43
33.22 29
33.24 36
33.26 31
33.28 39
33.3 55
33.32 34
33.34 39
33.36 29
33.38 35
33.4 32
33.42 29
33.44 47
33.46 45
33.48 37
33.5 36
33.52 36
33.54 28
33.56 41
33.58 31
33.6 38
33.62 46
33.64 41
33.66 43
33.68 27
33.7 49
33.72 32
33.74 42
33.76 48
33.78 49
33.8 42
33.82 37
33.84 29
33.86 31
33.88 41
33.9 44
33.92 39
33.94 33
33.96 39
33.98 39
34 31
34.02 38
34.04 51
34.06 29
34.08 31
34.1 35
34.12 46
34.14 44
34.16 27
34.18 35
34.2 33
34.22 35
34.24 34
34.26 40
34.28 30
34.3 51
34.32 54
34.34 41
34.36 43
34.38 33
34.4 36
34.42 35
34.44 37
34.46 28
34.48 30
34.5 35
34.52 28
34.54 29
34.56 33
34.58 37
34.6 41
34.62 42
34.64 33
34.66 31
34.68 35
34.7 29
34.72 38
34.74 32
34.76 45
34.78 29
34.8 37
34.82 32
34.84 39
34.86 29
34.88 40
34.9 34
34.92 28
34.94 34
34.96 40
34.98 37
35 36
35.02 27
35.04 30
35.06 33
35.08 38
35.1 32
35.12 26
35.14 41
35.16 26
35.18 33
35.2 27
35.22 33
35.24 21
35.26 37
35.28 44
35.3 24
35.32 24
35.34 30
35.36 35
35.38 22
35.4 35
35.42 26
35.44 30
35.46 34
35.48 29
35.5 27
35.52 30
35.54 47
35.56 21
35.58 21
35.6 34
35.62 43
35.64 35
35.66 30
35.68 43
35.7 31
35.72 31
35.74 28
35.76 26
35.78 33
35.8 24
35.82 34
35.84 29
35.86 37
35.88 34
35.9 29
35.92 29
35.94 29
35.96 28
35.98 28
36 30
36.02 32
36.04 27
36.06 22
36.08 28
36.1 30
36.12 30
36.14 40
36.16 29
36.18 32
36.2 26
36.22 28
36.24 33
36.26 34
36.28 35
36.3 38
36.32 33
36.34 23
36.36 40
36.38 30
36.4 20
36.42 30
36.44 16
36.46 28
36.48 21
36.5 34
36.52 31
36.54 45
36.56 25
36.58 37
36.6 38
36.62 43
36.64 32
36.66 30
36.68 26
36.7 21
36.72 30
36.74 22
36.76 25
36.78 27
36.8 26
36.82 24
36.84 24
36.86 29
36.88 29
36.9 25
36.92 20
36.94 19
36.96 32
36.98 23
37 25
37.02 23
37.04 19
37.06 24
37.08 24
37.1 21
37.12 37
37.14 35
37.16 24
37.18 26
37.2 32
37.22 25
37.24 31
37.26 26
37.28 23
37.3 23
37.32 32
37.34 33
37.36 24
37.38 28
37.4 27
37.42 30
37.44 26
37.46 31
37.48 24
37.5 29
37.52 28
37.54 30
37.56 20
37.58 27
37.6 28
37.62 22
37.64 33
37.66 27
37.68 21
37.7 28
37.72 20
37.74 33
37.76 24
37.78 26
37.8 25
37.82 30
37.84 22
37.86 27
37.88 30
37.9 22
37.92 26
37.94 33
37.96 27
37.98 30
38 24
38.02 23
38.04 26
38.06 22
38.08 24
38.1 25
38.12 22
38.14 13
38.16 32
38.18 22
38.2 26
38.22 27
38.24 31
38.26 23
38.28 30
38.3 32
38.32 27
38.34 29
38.36 25
38.38 30
38.4 35
38.42 38
38.44 30
38.46 15
38.48 26
38.5 23
38.52 26
38.54 21
38.56 27
38.58 22
38.6 29
38.62 24
38.64 28
38.66 21
38.68 32
38.7 32
38.72 32
38.74 29
38.76 31
38.78 27
38.8 17
38.82 18
38.84 36
38.86 24
38.88 32
38.9 25
38.92 25
38.94 38
38.96 28
38.98 22
39 33
39.02 31
39.04 28
39.06 30
39.08 34
39.1 31
39.12 21
39.14 28
39.16 22
39.18 27
39.2 28
39.22 25
39.24 27
39.26 25
39.28 26
39.3 24
39.32 26
39.34 29
39.36 32
39.38 28
39.4 23
39.42 17
39.44 25
39.46 18
39.48 14
39.5 28
39.52 20
39.54 30
39.56 23
39.58 19
39.6 29
39.62 15
39.64 31
39.66 34
39.68 30
39.7 20
39.72 22
39.74 22
39.76 34
39.78 26
39.8 28
39.82 26
39.84 30
39.86 27
39.88 30
39.9 33
39.92 19
39.94 19
39.96 27
39.98 26
40 28
40.02 24
40.04 31
40.06 24
40.08 28
40.1 28
40.12 29
40.14 18
40.16 24
40.18 18
40.2 39
40.22 31
40.24 26
40.26 23
40.28 25
40.3 27
40.32 28
40.34 32
40.36 31
40.38 33
40.4 36
40.42 25
40.44 15
40.46 17
40.48 28
40.5 21
40.52 24
40.54 26
40.56 30
40.58 31
40.6 23
40.62 32
40.64 23
40.66 30
40.68 23
40.7 20
40.72 24
40.74 24
40.76 28
40.78 24
40.8 31
40.82 30
40.84 29
40.86 37
40.88 27
40.9 21
40.92 28
40.94 20
40.96 21
40.98 30
41 23
41.02 32
41.04 23
41.06 17
41.08 31
41.1 20
41.12 27
41.14 21
41.16 28
41.18 30
41.2 29
41.22 31
41.24 27
41.26 26
41.28 25
41.3 26
41.32 19
41.34 36
41.36 28
41.38 15
41.4 34
41.42 29
41.44 21
41.46 21
41.48 21
41.5 24
41.52 24
41.54 18
41.56 28
41.58 31
41.6 33
41.62 27
41.64 24
41.66 25
41.68 33
41.7 22
41.72 21
41.74 29
41.76 24
41.78 25
41.8 18
41.82 27
41.84 27
41.86 25
41.88 31
41.9 46
41.92 25
41.94 29
41.96 24
41.98 25
42 30
42.02 23
42.04 19
42.06 31
42.08 29
42.1 22
42.12 28
42.14 17
42.16 26
42.18 16
42.2 32
42.22 18
42.24 22
42.26 23
42.28 20
42.3 25
42.32 26
42.34 22
42.36 29
42.38 34
42.4 26
42.42 31
42.44 22
42.46 25
42.48 18
42.5 16
42.52 21
42.54 20
42.56 22
42.58 7
42.6 27
42.62 22
42.64 40
42.66 36
42.68 15
42.7 21
42.72 14
42.74 33
42.76 25
42.78 34
42.8 16
42.82 12
42.84 32
42.86 30
42.88 22
42.9 22
42.92 24
42.94 26
42.96 27
42.98 23
43 15
43.02 22
43.04 19
43.06 19
43.08 28
43.1 25
43.12 27
43.14 26
43.16 23
43.18 27
43.2 25
43.22 26
43.24 18
43.26 35
43.28 20
43.3 19
43.32 30
43.34 22
43.36 33
43.38 17
43.4 23
43.42 29
43.44 33
43.46 23
43.48 24
43.5 25
43.52 23
43.54 24
43.56 27
43.58 24
43.6 25
43.62 18
43.64 21
43.66 26
43.68 26
43.7 32
43.72 20
43.74 26
43.76 23
43.78 23
43.8 19
43.82 21
43.84 24
43.86 22
43.88 22
43.9 25
43.92 33
43.94 17
43.96 24
43.98 23
44 15
44.02 25
44.04 17
44.06 19
44.08 20
44.1 22
44.12 25
44.14 33
44.16 20
44.18 31
44.2 28
44.22 28
44.24 11
44.26 13
44.28 31
44.3 20
44.32 22
44.34 25
44.36 18
44.38 17
44.4 35
44.42 23
44.44 16
44.46 18
44.48 23
44.5 27
44.52 27
44.54 27
44.56 28
44.58 27
44.6 25
44.62 16
44.64 20
44.66 20
44.68 18
44.7 24
44.72 34
44.74 16
44.76 31
44.78 27
44.8 26
44.82 33
44.84 23
44.86 16
44.88 31
44.9 26
44.92 23
44.94 22
44.96 31
44.98 22
45 35
45.02 34
45.04 20
45.06 24
45.08 25
45.1 17
45.12 21
45.14 30
45.16 27
45.18 18
45.2 23
45.22 20
45.24 26
45.26 19
45.28 20
45.3 30
45.32 17
45.34 24
45.36 22
45.38 19
45.4 33
45.42 22
45.44 18
45.46 24
45.48 30
45.5 19
45.52 15
45.54 15
45.56 25
45.58 23
45.6 20
45.62 10
45.64 23
45.66 23
45.68 21
45.7 14
45.72 18
45.74 25
45.76 18
45.78 27
45.8 22
45.82 22
45.84 20
45.86 25
45.88 23
45.9 21
45.92 32
45.94 27
45.96 28
45.98 28
46 31
46.02 20
46.04 20
46.06 20
46.08 14
46.1 23
46.12 22
46.14 14
46.16 25
46.18 17
46.2 24
46.22 20
46.24 16
46.26 24
46.28 17
46.3 24
46.32 19
46.34 28
46.36 25
46.38 21
46.4 17
46.42 20
46.44 23
46.46 16
46.48 21
46.5 20
46.52 29
46.54 32
46.56 28
46.58 23
46.6 29
46.62 22
46.64 20
46.66 22
46.68 25
46.7 12
46.72 16
46.74 16
46.76 22
46.78 14
46.8 22
46.82 18
46.84 28
46.86 20
46.88 21
46.9 24
46.92 25
46.94 21
46.96 28
46.98 25
47 33
47.02 13
47.04 15
47.06 23
47.08 30
47.1 28
47.12 21
47.14 24
47.16 21
47.18 20
47.2 22
47.22 19
47.24 25
47.26 21
47.28 19
47.3 17
47.32 24
47.34 15
47.36 34
47.38 26
47.4 19
47.42 15
47.44 17
47.46 16
47.48 20
47.5 17
47.52 33
47.54 23
47.56 29
47.58 19
47.6 22
47.62 21
47.64 19
47.66 19
47.68 18
47.7 16
47.72 25
47.74 20
47.76 26
47.78 12
47.8 25
47.82 24
47.84 14
47.86 31
47.88 18
47.9 18
47.92 26
47.94 27
47.96 24
47.98 24
48 17
48.02 12
48.04 25
48.06 26
48.08 23
48.1 19
48.12 22
48.14 22
48.16 20
48.18 25
48.2 16
48.22 25
48.24 24
48.26 20
48.28 22
48.3 15
48.32 13
48.34 18
48.36 23
48.38 27
48.4 18
48.42 26
48.44 15
48.46 26
48.48 17
48.5 15
48.52 21
48.54 18
48.56 22
48.58 22
48.6 20
48.62 21
48.64 23
48.66 25
48.68 14
48.7 18
48.72 22
48.74 20
48.76 28
48.78 22
48.8 28
48.82 39
48.84 26
48.86 15
48.88 20
48.9 25
48.92 13
48.94 19
48.96 21
48.98 19
49 14
49.02 16
49.04 19
49.06 27
49.08 18
49.1 30
49.12 18
49.14 19
49.16 29
49.18 18
49.2 20
49.22 22
49.24 18
49.26 24
49.28 21
49.3 24
49.32 27
49.34 18
49.36 21
49.38 21
49.4 23
49.42 17
49.44 27
49.46 21
49.48 21
49.5 11
49.52 13
49.54 27
49.56 26
49.58 15
49.6 27
49.62 20
49.64 20
49.66 15
49.68 21
49.7 24
49.72 14
49.74 31
49.76 21
49.78 17
49.8 17
49.82 16
49.84 24
49.86 21
49.88 14
49.9 15
49.92 15
49.94 24
49.96 18
49.98 24
50 13
50.02 24
50.04 22
50.06 18
50.08 20
50.1 18
50.12 15
50.14 22
50.16 18
50.18 13
50.2 18
50.22 24
50.24 20
50.26 14
50.28 15
50.3 31
50.32 15
50.34 16
50.36 15
50.38 16
50.4 22
50.42 15
50.44 27
50.46 23
50.48 17
50.5 16
50.52 21
50.54 22
50.56 10
50.58 19
50.6 25
50.62 24
50.64 25
50.66 26
50.68 22
50.7 18
50.72 22
50.74 18
50.76 22
50.78 20
50.8 24
50.82 17
50.84 19
50.86 15
50.88 18
50.9 25
50.92 23
50.94 17
50.96 18
50.98 27
51 24
51.02 22
51.04 19
51.06 17
51.08 21
51.1 22
51.12 20
51.14 27
51.16 17
51.18 17
51.2 17
51.22 16
51.24 21
51.26 15
51.28 12
51.3 15
51.32 20
51.34 11
51.36 17
51.38 19
51.4 18
51.42 27
51.44 15
51.46 19
51.48 18
51.5 16
51.52 25
51.54 20
51.56 20
51.58 19
51.6 28
51.62 15
51.64 27
51.66 21
51.68 15
51.7 20
51.72 20
51.74 13
51.76 21
51.78 24
51.8 24
51.82 17
51.84 13
51.86 23
51.88 26
51.9 15
51.92 13
51.94 12
51.96 18
51.98 20
52 22
52.02 26
52.04 27
52.06 17
52.08 19
52.1 10
52.12 16
52.14 11
52.16 24
52.18 19
52.2 17
52.22 13
52.24 23
52.26 23
52.28 23
52.3 21
52.32 24
52.34 19
52.36 31
52.38 21
52.4 15
52.42 22
52.44 22
52.46 25
52.48 19
52.5 24
52.52 17
52.54 22
52.56 12
52.58 14
52.6 20
52.62 21
52.64 15
52.66 16
52.68 19
52.7 18
52.72 22
52.74 19
52.76 11
52.78 16
52.8 21
52.82 25
52.84 26
52.86 21
52.88 25
52.9 17
52.92 15
52.94 21
52.96 20
52.98 17
53 20
53.02 15
53.04 19
53.06 16
53.08 24
53.1 20
53.12 18
53.14 9
53.16 20
53.18 19
53.2 24
53.22 16
53.24 17
53.26 26
53.28 28
53.3 17
53.32 19
53.34 22
53.36 10
53.38 19
53.4 23
53.42 12
53.44 22
53.46 17
53.48 17
53.5 23
53.52 20
53.54 19
53.56 18
53.58 32
53.6 26
53.62 23
53.64 13
53.66 19
53.68 18
53.7 21
53.72 20
53.74 20
53.76 16
53.78 22
53.8 22
53.82 25
53.84 25
53.86 21
53.88 28
53.9 15
53.92 22
53.94 21
53.96 19
53.98 21
54 14
54.02 12
54.04 17
54.06 15
54.08 16
54.1 14
54.12 14
54.14 21
54.16 13
54.18 16
54.2 15
54.22 19
54.24 20
54.26 14
54.28 17
54.3 18
54.32 19
54.34 17
54.36 27
54.38 15
54.4 25
54.42 22
54.44 19
54.46 22
54.48 24
54.5 17
54.52 18
54.54 17
54.56 10
54.58 23
54.6 19
54.62 23
54.64 23
54.66 23
54.68 18
54.7 25
54.72 19
54.74 18
54.76 21
54.78 23
54.8 17
54.82 23
54.84 24
54.86 21
54.88 22
54.9 19
54.92 20
54.94 20
54.96 22
54.98 21
55 23
55.02 14
55.04 22
55.06 21
55.08 15
55.1 21
55.12 18
55.14 24
55.16 21
55.18 20
55.2 23
55.22 21
55.24 22
55.26 17
55.28 24
55.3 19
55.32 19
55.34 16
55.36 17
55.38 27
55.4 20
55.42 20
55.44 16
55.46 26
55.48 22
55.5 16
55.52 24
55.54 21
55.56 28
