Sample SnonSi-å§ñÅÇ»Çµ-SnÇ
14.54 322
14.56 285
14.58 291
14.6 283
14.62 313
14.64 326
14.66 343
14.68 301
14.7 287
14.72 267
14.74 304
14.76 347
14.78 318
14.8 311
14.82 312
14.84 313
14.86 349
14.88 301
14.9 278
14.92 294
14.94 318
14.96 285
14.98 260
15 291
15.02 314
15.04 302
15.06 288
15.08 339
15.1 347
15.12 319
15.14 303
15.16 304
15.18 306
15.2 300
15.22 302
15.24 293
15.26 315
15.28 285
15.3 300
15.32 312
15.34 279
15.36 289
15.38 300
15.4 329
15.42 316
15.44 273
15.46 347
15.48 270
15.5 300
15.52 282
15.54 301
15.56 312
15.58 336
15.6 314
15.62 294
15.64 301
15.66 292
15.68 285
15.7 316
15.72 333
15.74 323
15.76 318
15.78 294
15.8 308
15.82 327
15.84 306
15.86 317
15.88 297
15.9 307
15.92 322
15.94 356
15.96 271
15.98 317
16 319
16.02 317
16.04 284
16.06 354
16.08 310
16.1 342
16.12 330
16.14 316
16.16 331
16.18 321
16.2 322
16.22 304
16.24 304
16.26 305
16.28 327
16.3 328
16.32 333
16.34 328
16.36 295
16.38 335
16.4 309
16.42 326
16.44 335
16.46 307
16.48 333
16.5 333
16.52 326
16.54 333
16.56 306
16.58 282
16.6 317
16.62 332
16.64 325
16.66 322
16.68 344
16.7 324
16.72 325
16.74 295
16.76 366
16.78 325
16.8 334
16.82 348
16.84 322
16.86 318
16.88 335
16.9 301
16.92 349
16.94 331
16.96 364
16.98 305
17 341
17.02 304
17.04 298
17.06 330
17.08 344
17.1 329
17.12 332
17.14 324
17.16 348
17.18 326
17.2 324
17.22 314
17.24 356
17.26 327
17.28 324
17.3 325
17.32 316
17.34 326
17.36 330
17.38 327
17.4 337
17.42 328
17.44 319
17.46 328
17.48 310
17.5 301
17.52 349
17.54 339
17.56 326
17.58 356
17.6 330
17.62 336
17.64 325
17.66 313
17.68 359
17.7 337
17.72 343
17.74 300
17.76 326
17.78 342
17.8 348
17.82 334
17.84 309
17.86 292
17.88 335
17.9 361
17.92 308
17.94 344
17.96 332
17.98 338
18 346
18.02 323
18.04 360
18.06 352
18.08 335
18.1 299
18.12 334
18.14 307
18.16 329
18.18 334
18.2 361
18.22 325
18.24 349
18.26 342
18.28 335
18.3 301
18.32 342
18.34 349
18.36 335
18.38 352
18.4 365
18.42 361
18.44 371
18.46 357
18.48 366
18.5 347
18.52 344
18.54 337
18.56 367
18.58 324
18.6 344
18.62 319
18.64 339
18.66 342
18.68 381
18.7 373
18.72 351
18.74 364
18.76 346
18.78 365
18.8 373
18.82 382
18.84 367
18.86 370
18.88 398
18.9 374
18.92 348
18.94 369
18.96 371
18.98 360
19 341
19.02 377
19.04 369
19.06 402
19.08 367
19.1 382
19.12 429
19.14 358
19.16 400
19.18 375
19.2 359
19.22 381
19.24 411
19.26 364
19.28 382
19.3 369
19.32 347
19.34 365
19.36 370
19.38 410
19.4 382
19.42 387
19.44 439
19.46 401
19.48 420
19.5 406
19.52 433
19.54 397
19.56 385
19.58 395
19.6 383
19.62 393
19.64 408
19.66 378
19.68 399
19.7 430
19.72 382
19.74 406
19.76 401
19.78 394
19.8 409
19.82 406
19.84 414
19.86 406
19.88 370
19.9 397
19.92 405
19.94 392
19.96 402
19.98 408
20 397
20.02 382
20.04 377
20.06 406
20.08 389
20.1 405
20.12 443
20.14 415
20.16 408
20.18 393
20.2 381
20.22 417
20.24 417
20.26 394
20.28 427
20.3 428
20.32 400
20.34 403
20.36 434
20.38 401
20.4 429
20.42 457
20.44 418
20.46 396
20.48 393
20.5 461
20.52 408
20.54 454
20.56 430
20.58 480
20.6 435
20.62 445
20.64 449
20.66 402
20.68 438
20.7 444
20.72 443
20.74 439
20.76 440
20.78 423
20.8 447
20.82 470
20.84 479
20.86 457
20.88 455
20.9 427
20.92 469
20.94 437
20.96 452
20.98 467
21 450
21.02 423
21.04 459
21.06 447
21.08 449
21.1 443
21.12 468
21.14 521
21.16 462
21.18 450
21.2 482
21.22 477
21.24 465
21.26 499
21.28 469
21.3 478
21.32 498
21.34 473
21.36 507
21.38 512
21.4 536
21.42 512
21.44 516
21.46 495
21.48 467
21.5 520
21.52 526
21.54 490
21.56 472
21.58 522
21.6 503
21.62 532
21.64 475
21.66 508
21.68 435
21.7 519
21.72 474
21.74 496
21.76 487
21.78 521
21.8 488
21.82 511
21.84 520
21.86 537
21.88 534
21.9 490
21.92 515
21.94 527
21.96 557
21.98 525
22 494
22.02 522
22.04 546
22.06 527
22.08 564
22.1 546
22.12 536
22.14 525
22.16 542
22.18 565
22.2 530
22.22 564
22.24 531
22.26 573
22.28 550
22.3 529
22.32 530
22.34 545
22.36 505
22.38 543
22.4 549
22.42 535
22.44 584
22.46 552
22.48 543
22.5 541
22.52 534
22.54 561
22.56 545
22.58 539
22.6 526
22.62 551
22.64 567
22.66 565
22.68 557
22.7 564
22.72 574
22.74 563
22.76 515
22.78 537
22.8 562
22.82 508
22.84 535
22.86 515
22.88 525
22.9 550
22.92 528
22.94 568
22.96 527
22.98 600
23 568
23.02 488
23.04 542
23.06 537
23.08 531
23.1 498
23.12 583
23.14 556
23.16 562
23.18 572
23.2 521
23.22 606
23.24 538
23.26 538
23.28 547
23.3 505
23.32 517
23.34 500
23.36 516
23.38 521
23.4 531
23.42 535
23.44 530
23.46 553
23.48 546
23.5 535
23.52 477
23.54 553
23.56 530
23.58 534
23.6 538
23.62 572
23.64 524
23.66 538
23.68 543
23.7 544
23.72 534
23.74 517
23.76 509
23.78 556
23.8 534
23.82 540
23.84 514
23.86 512
23.88 532
23.9 510
23.92 532
23.94 534
23.96 557
23.98 559
24 555
24.02 535
24.04 532
24.06 558
24.08 501
24.1 559
24.12 551
24.14 521
24.16 520
24.18 561
24.2 515
24.22 548
24.24 579
24.26 514
24.28 502
24.3 521
24.32 563
24.34 510
24.36 575
24.38 503
24.4 519
24.42 499
24.44 509
24.46 528
24.48 550
24.5 536
24.52 491
24.54 512
24.56 545
24.58 510
24.6 496
24.62 524
24.64 525
24.66 572
24.68 502
24.7 514
24.72 548
24.74 550
24.76 521
24.78 508
24.8 582
24.82 585
24.84 552
24.86 552
24.88 560
24.9 517
24.92 525
24.94 540
24.96 558
24.98 581
25 533
25.02 514
25.04 522
25.06 521
25.08 527
25.1 509
25.12 588
25.14 573
25.16 505
25.18 530
25.2 538
25.22 533
25.24 546
25.26 540
25.28 554
25.3 525
25.32 589
25.34 506
25.36 547
25.38 513
25.4 517
25.42 491
25.44 518
25.46 498
25.48 503
25.5 538
25.52 531
25.54 548
25.56 541
25.58 520
25.6 528
25.62 582
25.64 540
25.66 522
25.68 551
25.7 542
25.72 512
25.74 521
25.76 532
25.78 529
25.8 526
25.82 531
25.84 532
25.86 522
25.88 495
25.9 532
25.92 520
25.94 524
25.96 487
25.98 566
26 553
26.02 553
26.04 528
26.06 485
26.08 548
26.1 532
26.12 505
26.14 498
26.16 509
26.18 544
26.2 522
26.22 544
26.24 538
26.26 565
26.28 545
26.3 493
26.32 504
26.34 521
26.36 544
26.38 506
26.4 498
26.42 555
26.44 577
26.46 562
26.48 530
26.5 503
26.52 539
26.54 534
26.56 534
26.58 505
26.6 551
26.62 564
26.64 539
26.66 523
26.68 542
26.7 548
26.72 560
26.74 604
26.76 522
26.78 523
26.8 498
26.82 565
26.84 531
26.86 577
26.88 563
26.9 568
26.92 531
26.94 533
26.96 549
26.98 558
27 499
27.02 529
27.04 536
27.06 534
27.08 514
27.1 534
27.12 510
27.14 526
27.16 531
27.18 529
27.2 488
27.22 524
27.24 528
27.26 542
27.28 531
27.3 520
27.32 571
27.34 594
27.36 500
27.38 536
27.4 538
27.42 558
27.44 511
27.46 543
27.48 515
27.5 531
27.52 507
27.54 521
27.56 504
27.58 503
27.6 544
27.62 506
27.64 570
27.66 496
27.68 546
27.7 541
27.72 560
27.74 485
27.76 561
27.78 491
27.8 499
27.82 517
27.84 498
27.86 506
27.88 505
27.9 486
27.92 530
27.94 523
27.96 510
27.98 503
28 534
28.02 543
28.04 493
28.06 524
28.08 504
28.1 495
28.12 546
28.14 495
28.16 529
28.18 520
28.2 519
28.22 503
28.24 511
28.26 509
28.28 506
28.3 516
28.32 502
28.34 546
28.36 513
28.38 467
28.4 518
28.42 531
28.44 476
28.46 528
28.48 501
28.5 510
28.52 515
28.54 526
28.56 519
28.58 530
28.6 488
28.62 508
28.64 471
28.66 506
28.68 458
28.7 529
28.72 494
28.74 461
28.76 527
28.78 508
28.8 517
28.82 501
28.84 517
28.86 492
28.88 482
28.9 489
28.92 479
28.94 516
28.96 484
28.98 481
29 531
29.02 496
29.04 498
29.06 445
29.08 502
29.1 484
29.12 509
29.14 478
29.16 494
29.18 473
29.2 548
29.22 539
29.24 462
29.26 475
29.28 481
29.3 520
29.32 478
29.34 492
29.36 463
29.38 504
29.4 477
29.42 465
29.44 489
29.46 500
29.48 499
29.5 481
29.52 490
29.54 477
29.56 448
29.58 468
29.6 518
29.62 488
29.64 487
29.66 481
29.68 515
29.7 521
29.72 490
29.74 466
29.76 505
29.78 506
29.8 480
29.82 477
29.84 493
29.86 478
29.88 491
29.9 501
29.92 466
29.94 494
29.96 486
29.98 447
30 466
30.02 457
30.04 445
30.06 480
30.08 452
30.1 453
30.12 500
30.14 462
30.16 460
30.18 459
30.2 465
30.22 481
30.24 478
30.26 458
30.28 437
30.3 430
30.32 462
30.34 442
30.36 458
30.38 451
30.4 445
30.42 499
30.44 480
30.46 466
30.48 441
30.5 447
30.52 501
30.54 442
30.56 464
30.58 443
30.6 495
30.62 479
30.64 463
30.66 480
30.68 442
30.7 512
30.72 467
30.74 476
30.76 429
30.78 450
30.8 428
30.82 468
30.84 413
30.86 438
30.88 429
30.9 472
30.92 451
30.94 457
30.96 463
30.98 455
31 446
31.02 386
31.04 434
31.06 423
31.08 447
31.1 478
31.12 415
31.14 443
31.16 448
31.18 444
31.2 426
31.22 476
31.24 460
31.26 427
31.28 439
31.3 399
31.32 402
31.34 430
31.36 412
31.38 420
31.4 419
31.42 425
31.44 406
31.46 411
31.48 437
31.5 434
31.52 446
31.54 432
31.56 434
31.58 418
31.6 432
31.62 421
31.64 436
31.66 430
31.68 402
31.7 408
31.72 394
31.74 463
31.76 416
31.78 453
31.8 412
31.82 396
31.84 431
31.86 423
31.88 408
31.9 407
31.92 446
31.94 431
31.96 389
31.98 437
32 444
32.02 412
32.04 378
32.06 439
32.08 437
32.1 412
32.12 402
32.14 406
32.16 390
32.18 420
32.2 386
32.22 416
32.24 425
32.26 374
32.28 398
32.3 401
32.32 379
32.34 419
32.36 396
32.38 380
32.4 390
32.42 401
32.44 415
32.46 376
32.48 415
32.5 381
32.52 432
32.54 413
32.56 391
32.58 404
32.6 386
32.62 372
32.64 367
32.66 390
32.68 359
32.7 379
32.72 409
32.74 402
32.76 381
32.78 391
32.8 416
32.82 366
32.84 347
32.86 350
32.88 372
32.9 370
32.92 374
32.94 389
32.96 362
32.98 372
33 365
33.02 386
33.04 374
33.06 352
33.08 386
33.1 369
33.12 380
33.14 375
33.16 319
33.18 392
33.2 360
33.22 393
33.24 355
33.26 343
33.28 346
33.3 358
33.32 395
33.34 351
33.36 399
33.38 355
33.4 363
33.42 359
33.44 338
33.46 386
33.48 371
33.5 354
33.52 359
33.54 328
33.56 333
33.58 342
33.6 352
33.62 375
33.64 338
33.66 348
33.68 324
33.7 368
33.72 324
33.74 349
33.76 329
33.78 355
33.8 335
33.82 340
33.84 357
33.86 333
33.88 330
33.9 309
33.92 359
33.94 323
33.96 342
33.98 357
34 366
34.02 355
34.04 340
34.06 313
34.08 329
34.1 338
34.12 352
34.14 345
34.16 346
34.18 326
34.2 325
34.22 325
34.24 324
34.26 328
34.28 318
34.3 326
34.32 329
34.34 352
34.36 320
34.38 303
34.4 353
34.42 320
34.44 332
34.46 349
34.48 338
34.5 314
34.52 309
34.54 313
34.56 282
34.58 323
34.6 318
34.62 329
34.64 336
34.66 338
34.68 290
34.7 283
34.72 343
34.74 294
34.76 297
34.78 297
34.8 317
34.82 300
34.84 302
34.86 317
34.88 284
34.9 305
34.92 327
34.94 319
34.96 349
34.98 294
35 327
35.02 301
35.04 308
35.06 312
35.08 333
35.1 343
35.12 302
35.14 346
35.16 312
35.18 365
35.2 305
35.22 326
35.24 336
35.26 308
35.28 298
35.3 335
35.32 306
35.34 278
35.36 308
35.38 300
35.4 301
35.42 339
35.44 341
35.46 316
35.48 271
35.5 305
35.52 293
35.54 287
35.56 259
35.58 266
35.6 288
35.62 291
35.64 282
35.66 334
35.68 293
35.7 295
35.72 302
35.74 291
35.76 283
35.78 278
35.8 271
35.82 283
35.84 291
35.86 304
35.88 298
35.9 292
35.92 280
35.94 271
35.96 254
35.98 321
36 293
36.02 278
36.04 280
36.06 269
36.08 265
36.1 242
36.12 296
36.14 295
36.16 288
36.18 285
36.2 280
36.22 275
36.24 297
36.26 294
36.28 274
36.3 245
36.32 276
36.34 280
36.36 287
36.38 253
36.4 282
36.42 266
36.44 260
36.46 264
36.48 255
36.5 270
36.52 288
36.54 263
36.56 260
36.58 281
36.6 290
36.62 262
36.64 248
36.66 251
36.68 281
36.7 263
36.72 277
36.74 242
36.76 271
36.78 231
36.8 259
36.82 252
36.84 275
36.86 254
36.88 249
36.9 271
36.92 263
36.94 232
36.96 283
36.98 267
37 267
37.02 251
37.04 239
37.06 263
37.08 252
37.1 278
37.12 243
37.14 251
37.16 249
37.18 275
37.2 224
37.22 260
37.24 256
37.26 263
37.28 260
37.3 253
37.32 248
37.34 242
37.36 253
37.38 262
37.4 275
37.42 276
37.44 281
37.46 241
37.48 217
37.5 249
37.52 222
37.54 244
37.56 259
37.58 265
37.6 266
37.62 261
37.64 241
37.66 238
37.68 248
37.7 221
37.72 233
37.74 217
37.76 231
37.78 224
37.8 253
37.82 223
37.84 268
37.86 258
37.88 239
37.9 242
37.92 244
37.94 231
37.96 233
37.98 242
38 233
38.02 249
38.04 233
38.06 238
38.08 246
38.1 228
38.12 226
38.14 267
38.16 238
38.18 246
38.2 225
38.22 243
38.24 248
38.26 234
38.28 217
38.3 264
38.32 249
38.34 238
38.36 234
38.38 239
38.4 223
38.42 220
38.44 226
38.46 260
38.48 210
38.5 225
38.52 239
38.54 237
38.56 247
38.58 233
38.6 241
38.62 237
38.64 219
38.66 215
38.68 204
38.7 204
38.72 225
38.74 222
38.76 226
38.78 236
38.8 222
38.82 203
38.84 213
38.86 239
38.88 265
38.9 229
38.92 228
38.94 230
38.96 221
38.98 249
39 251
39.02 214
39.04 224
39.06 232
39.08 222
39.1 226
39.12 228
39.14 239
39.16 262
39.18 206
39.2 237
39.22 248
39.24 252
39.26 231
39.28 244
39.3 247
39.32 213
39.34 239
39.36 250
39.38 228
39.4 231
39.42 214
39.44 204
39.46 228
39.48 238
39.5 226
39.52 228
39.54 264
39.56 230
39.58 204
39.6 234
39.62 248
39.64 215
39.66 202
39.68 243
39.7 237
39.72 219
39.74 215
39.76 251
39.78 220
39.8 231
39.82 245
39.84 209
39.86 228
39.88 243
39.9 235
39.92 218
39.94 216
39.96 215
39.98 184
40 227
40.02 241
40.04 219
40.06 222
40.08 227
40.1 233
40.12 226
40.14 206
40.16 233
40.18 197
40.2 251
40.22 201
40.24 229
40.26 199
40.28 218
40.3 232
40.32 225
40.34 238
40.36 222
40.38 195
40.4 221
40.42 223
40.44 234
40.46 224
40.48 208
40.5 206
40.52 218
40.54 244
40.56 206
40.58 235
40.6 242
40.62 209
40.64 233
40.66 226
40.68 218
40.7 219
40.72 224
40.74 221
40.76 233
40.78 243
40.8 205
40.82 218
40.84 232
40.86 194
40.88 250
40.9 238
40.92 210
40.94 228
40.96 246
40.98 206
41 244
41.02 221
41.04 237
41.06 245
41.08 225
41.1 252
41.12 254
41.14 204
41.16 220
41.18 217
41.2 234
41.22 252
41.24 212
41.26 218
41.28 232
41.3 231
41.32 237
41.34 228
41.36 215
41.38 232
41.4 217
41.42 228
41.44 214
41.46 223
41.48 222
41.5 212
41.52 229
41.54 231
41.56 194
41.58 220
41.6 221
41.62 241
41.64 214
41.66 210
41.68 213
41.7 223
41.72 216
41.74 221
41.76 242
41.78 219
41.8 210
41.82 242
41.84 205
41.86 207
41.88 177
41.9 223
41.92 227
41.94 208
41.96 208
41.98 238
42 208
42.02 214
42.04 223
42.06 217
42.08 198
42.1 244
42.12 230
42.14 213
42.16 251
42.18 218
42.2 196
42.22 204
42.24 213
42.26 231
42.28 228
42.3 197
42.32 221
42.34 206
42.36 232
42.38 213
42.4 216
42.42 215
42.44 223
42.46 249
42.48 218
42.5 213
42.52 194
42.54 204
42.56 218
42.58 206
42.6 222
42.62 223
42.64 240
42.66 227
42.68 215
42.7 222
42.72 214
42.74 229
42.76 227
42.78 232
42.8 227
42.82 238
42.84 242
42.86 202
42.88 226
42.9 219
42.92 193
42.94 226
42.96 217
42.98 214
43 259
43.02 206
43.04 242
43.06 197
43.08 238
43.1 195
43.12 226
43.14 251
43.16 197
43.18 224
43.2 205
43.22 226
43.24 198
43.26 214
43.28 186
43.3 240
43.32 207
43.34 187
43.36 200
43.38 227
43.4 219
43.42 203
43.44 214
43.46 214
43.48 227
43.5 198
43.52 212
43.54 199
43.56 209
43.58 198
43.6 214
43.62 199
43.64 235
43.66 207
43.68 205
43.7 205
43.72 194
43.74 218
43.76 227
43.78 205
43.8 212
43.82 237
43.84 232
43.86 182
43.88 215
43.9 210
43.92 225
43.94 207
43.96 220
43.98 209
44 209
44.02 227
44.04 225
44.06 193
44.08 231
44.1 210
44.12 231
44.14 208
44.16 221
44.18 220
44.2 231
44.22 207
44.24 208
44.26 201
44.28 206
44.3 232
44.32 239
44.34 208
44.36 238
44.38 231
44.4 198
44.42 194
44.44 198
44.46 225
44.48 244
44.5 209
44.52 227
44.54 214
44.56 218
44.58 215
44.6 204
44.62 178
44.64 214
44.66 198
44.68 202
44.7 187
44.72 208
44.74 180
44.76 195
44.78 209
44.8 221
44.82 199
44.84 209
44.86 207
44.88 194
44.9 194
44.92 192
44.94 188
44.96 195
44.98 212
45 191
45.02 199
45.04 202
45.06 240
45.08 220
45.1 196
45.12 202
45.14 192
45.16 220
45.18 180
45.2 181
45.22 174
45.24 200
45.26 188
45.28 207
45.3 217
45.32 217
45.34 207
45.36 198
45.38 208
45.4 228
45.42 210
45.44 195
45.46 203
45.48 186
45.5 194
45.52 200
45.54 197
45.56 203
45.58 204
45.6 195
45.62 196
45.64 188
45.66 193
45.68 217
45.7 200
45.72 215
45.74 192
45.76 188
45.78 206
45.8 176
45.82 190
45.84 219
45.86 157
45.88 219
45.9 192
45.92 205
45.94 193
45.96 181
45.98 226
46 180
46.02 196
46.04 213
46.06 186
46.08 250
46.1 196
46.12 194
46.14 205
46.16 206
46.18 197
46.2 213
46.22 233
46.24 209
46.26 212
46.28 194
46.3 171
46.32 229
46.34 188
46.36 169
46.38 186
46.4 217
46.42 209
46.44 210
46.46 193
46.48 199
46.5 177
46.52 197
46.54 190
46.56 181
46.58 229
46.6 207
46.62 173
46.64 205
46.66 209
46.68 191
46.7 200
46.72 188
46.74 200
46.76 178
46.78 194
46.8 199
46.82 207
46.84 175
46.86 196
46.88 174
46.9 210
46.92 176
46.94 197
46.96 199
46.98 189
47 182
47.02 183
47.04 181
47.06 199
47.08 199
47.1 213
47.12 200
47.14 182
47.16 187
47.18 183
47.2 187
47.22 198
47.24 188
47.26 176
47.28 210
47.3 198
47.32 190
47.34 196
47.36 189
47.38 186
47.4 203
47.42 184
47.44 177
47.46 219
47.48 193
47.5 188
47.52 188
47.54 180
47.56 188
47.58 186
47.6 189
47.62 218
47.64 178
47.66 191
47.68 171
47.7 204
47.72 180
47.74 191
47.76 188
47.78 184
47.8 196
47.82 174
47.84 203
47.86 209
47.88 168
47.9 199
47.92 163
47.94 180
47.96 182
47.98 177
48 172
48.02 202
48.04 185
48.06 204
48.08 171
48.1 192
48.12 184
48.14 187
48.16 173
48.18 189
48.2 191
48.22 169
48.24 174
48.26 179
48.28 215
48.3 181
48.32 161
48.34 187
48.36 181
48.38 173
48.4 205
48.42 150
48.44 193
48.46 162
48.48 184
48.5 173
48.52 194
48.54 188
48.56 170
48.58 205
48.6 160
48.62 181
48.64 157
48.66 196
48.68 200
48.7 176
48.72 172
48.74 166
48.76 174
48.78 176
48.8 176
48.82 194
48.84 199
48.86 178
48.88 193
48.9 202
48.92 157
48.94 186
48.96 173
48.98 210
49 158
49.02 203
49.04 167
49.06 181
49.08 183
49.1 202
49.12 179
49.14 178
49.16 197
49.18 173
49.2 182
49.22 156
49.24 186
49.26 176
49.28 174
49.3 184
49.32 172
49.34 175
49.36 165
49.38 182
49.4 191
49.42 180
49.44 178
49.46 167
49.48 199
49.5 199
49.52 159
49.54 188
49.56 183
49.58 193
49.6 182
49.62 167
49.64 191
49.66 170
49.68 170
49.7 197
49.72 198
49.74 169
49.76 199
49.78 157
49.8 192
49.82 186
49.84 161
49.86 172
49.88 182
49.9 165
49.92 166
49.94 178
49.96 173
49.98 192
50 206
