Sample SnonSi_å§ñÅÇ»Çµ_SnÇ
13.7 120
13.72 125
13.74 120
13.76 129
13.78 126
13.8 115
13.82 128
13.84 119
13.86 124
13.88 125
13.9 131
13.92 118
13.94 121
13.96 135
13.98 140
14 125
14.02 117
14.04 108
14.06 117
14.08 136
14.1 135
14.12 141
14.14 130
14.16 148
14.18 140
14.2 122
14.22 122
14.24 117
14.26 134
14.28 140
14.3 133
14.32 127
14.34 132
14.36 103
14.38 123
14.4 141
14.42 132
14.44 127
14.46 132
14.48 149
14.5 143
14.52 149
14.54 121
14.56 131
14.58 119
14.6 126
14.62 119
14.64 139
14.66 146
14.68 142
14.7 142
14.72 121
14.74 139
14.76 130
14.78 142
14.8 126
14.82 143
14.84 166
14.86 129
14.88 132
14.9 138
14.92 130
14.94 140
14.96 110
14.98 135
15 134
15.02 124
15.04 154
15.06 118
15.08 122
15.1 125
15.12 132
15.14 118
15.16 128
15.18 137
15.2 115
15.22 134
15.24 126
15.26 146
15.28 138
15.3 143
15.32 153
15.34 114
15.36 132
15.38 154
15.4 147
15.42 138
15.44 132
15.46 145
15.48 138
15.5 146
15.52 132
15.54 137
15.56 135
15.58 163
15.6 141
15.62 126
15.64 144
15.66 122
15.68 142
15.7 124
15.72 131
15.74 135
15.76 124
15.78 140
15.8 140
15.82 132
15.84 145
15.86 130
15.88 146
15.9 134
15.92 169
15.94 141
15.96 140
15.98 137
16 115
16.02 125
16.04 122
16.06 138
16.08 120
16.1 127
16.12 143
16.14 127
16.16 134
16.18 158
16.2 114
16.22 152
16.24 132
16.26 141
16.28 127
16.3 146
16.32 126
16.34 143
16.36 139
16.38 135
16.4 118
16.42 160
16.44 127
16.46 133
16.48 132
16.5 129
16.52 143
16.54 147
16.56 136
16.58 140
16.6 123
16.62 137
16.64 148
16.66 163
16.68 133
16.7 134
16.72 134
16.74 135
16.76 116
16.78 132
16.8 137
16.82 141
16.84 145
16.86 126
16.88 105
16.9 150
16.92 143
16.94 145
16.96 142
16.98 136
17 135
17.02 164
17.04 119
17.06 128
17.08 130
17.1 133
17.12 145
17.14 142
17.16 134
17.18 127
17.2 138
17.22 140
17.24 151
17.26 139
17.28 122
17.3 120
17.32 135
17.34 140
17.36 130
17.38 139
17.4 119
17.42 137
17.44 129
17.46 137
17.48 146
17.5 125
17.52 126
17.54 142
17.56 149
17.58 139
17.6 99
17.62 125
17.64 126
17.66 128
17.68 136
17.7 147
17.72 140
17.74 145
17.76 145
17.78 142
17.8 125
17.82 140
17.84 150
17.86 145
17.88 124
17.9 155
17.92 136
17.94 141
17.96 143
17.98 166
18 146
18.02 148
18.04 126
18.06 125
18.08 139
18.1 156
18.12 131
18.14 136
18.16 167
18.18 156
18.2 156
18.22 128
18.24 120
18.26 134
18.28 136
18.3 146
18.32 129
18.34 156
18.36 133
18.38 137
18.4 154
18.42 152
18.44 145
18.46 132
18.48 164
18.5 135
18.52 137
18.54 133
18.56 150
18.58 152
18.6 159
18.62 132
18.64 150
18.66 163
18.68 138
18.7 141
18.72 146
18.74 133
18.76 144
18.78 145
18.8 146
18.82 142
18.84 161
18.86 138
18.88 129
18.9 162
18.92 164
18.94 165
18.96 147
18.98 151
19 122
19.02 133
19.04 141
19.06 167
19.08 153
19.1 166
19.12 136
19.14 145
19.16 148
19.18 147
19.2 142
19.22 141
19.24 148
19.26 182
19.28 143
19.3 138
19.32 145
19.34 146
19.36 162
19.38 143
19.4 152
19.42 150
19.44 159
19.46 139
19.48 157
19.5 147
19.52 154
19.54 160
19.56 163
19.58 163
19.6 137
19.62 165
19.64 154
19.66 160
19.68 179
19.7 159
19.72 137
19.74 173
19.76 160
19.78 188
19.8 157
19.82 154
19.84 175
19.86 151
19.88 153
19.9 178
19.92 161
19.94 156
19.96 183
19.98 137
20 128
20.02 176
20.04 139
20.06 152
20.08 147
20.1 156
20.12 154
20.14 167
20.16 154
20.18 176
20.2 187
20.22 156
20.24 158
20.26 158
20.28 146
20.3 165
20.32 178
20.34 175
20.36 160
20.38 158
20.4 146
20.42 169
20.44 164
20.46 177
20.48 173
20.5 160
20.52 158
20.54 150
20.56 164
20.58 182
20.6 178
20.62 149
20.64 167
20.66 155
20.68 168
20.7 180
20.72 174
20.74 174
20.76 168
20.78 168
20.8 173
20.82 182
20.84 199
20.86 170
20.88 160
20.9 173
20.92 163
20.94 178
20.96 167
20.98 176
21 187
21.02 174
21.04 172
21.06 202
21.08 160
21.1 166
21.12 186
21.14 176
21.16 165
21.18 177
21.2 206
21.22 182
21.24 183
21.26 169
21.28 180
21.3 183
21.32 200
21.34 164
21.36 231
21.38 219
21.4 199
21.42 185
21.44 191
21.46 183
21.48 180
21.5 196
21.52 187
21.54 216
21.56 189
21.58 189
21.6 170
21.62 190
21.64 186
21.66 178
21.68 203
21.7 216
21.72 222
21.74 221
21.76 201
21.78 219
21.8 209
21.82 210
21.84 199
21.86 211
21.88 179
21.9 213
21.92 216
21.94 205
21.96 209
21.98 237
22 226
22.02 195
22.04 205
22.06 213
22.08 212
22.1 220
22.12 214
22.14 224
22.16 220
22.18 208
22.2 256
22.22 231
22.24 221
22.26 205
22.28 201
22.3 191
22.32 233
22.34 201
22.36 233
22.38 246
22.4 244
22.42 227
22.44 218
22.46 231
22.48 234
22.5 227
22.52 180
22.54 220
22.56 227
22.58 228
22.6 220
22.62 221
22.64 217
22.66 228
22.68 216
22.7 222
22.72 205
22.74 233
22.76 201
22.78 208
22.8 229
22.82 204
22.84 193
22.86 229
22.88 226
22.9 212
22.92 209
22.94 204
22.96 205
22.98 224
23 189
23.02 197
23.04 197
23.06 198
23.08 215
23.1 171
23.12 184
23.14 212
23.16 204
23.18 206
23.2 184
23.22 223
23.24 182
23.26 208
23.28 169
23.3 196
23.32 183
23.34 197
23.36 195
23.38 201
23.4 180
23.42 199
23.44 187
23.46 187
23.48 192
23.5 206
23.52 200
23.54 186
23.56 190
23.58 192
23.6 201
23.62 175
23.64 199
23.66 194
23.68 166
23.7 188
23.72 193
23.74 196
23.76 205
23.78 157
23.8 190
23.82 183
23.84 179
23.86 207
23.88 175
23.9 190
23.92 177
23.94 176
23.96 188
23.98 186
24 197
24.02 183
24.04 172
24.06 178
24.08 167
24.1 166
24.12 201
24.14 175
24.16 165
24.18 184
24.2 190
24.22 160
24.24 188
24.26 154
24.28 173
24.3 187
24.32 174
24.34 170
24.36 174
24.38 166
24.4 166
24.42 200
24.44 171
24.46 186
24.48 189
24.5 180
24.52 176
24.54 186
24.56 199
24.58 171
24.6 192
24.62 201
24.64 159
24.66 181
24.68 157
24.7 196
24.72 183
24.74 189
24.76 173
24.78 167
24.8 159
24.82 188
24.84 167
24.86 201
24.88 206
24.9 179
24.92 169
24.94 169
24.96 162
24.98 169
25 157
25.02 194
25.04 171
25.06 173
25.08 166
25.1 183
25.12 188
25.14 212
25.16 162
25.18 166
25.2 174
25.22 183
25.24 183
25.26 186
25.28 161
25.3 177
25.32 149
25.34 159
25.36 183
25.38 170
25.4 177
25.42 162
25.44 175
25.46 184
25.48 161
25.5 180
25.52 173
25.54 152
25.56 156
25.58 164
25.6 171
25.62 170
25.64 180
25.66 163
25.68 151
25.7 172
25.72 166
25.74 154
25.76 178
25.78 192
25.8 167
25.82 168
25.84 168
25.86 165
25.88 176
25.9 166
25.92 168
25.94 161
25.96 177
25.98 193
26 154
26.02 159
26.04 182
26.06 183
26.08 172
26.1 187
26.12 157
26.14 182
26.16 178
26.18 149
26.2 174
26.22 163
26.24 164
26.26 161
26.28 176
26.3 171
26.32 182
26.34 166
26.36 185
26.38 173
26.4 171
26.42 178
26.44 174
26.46 155
26.48 167
26.5 159
26.52 181
26.54 180
26.56 167
26.58 195
26.6 192
26.62 171
26.64 179
26.66 168
26.68 192
26.7 177
26.72 165
26.74 173
26.76 193
26.78 186
26.8 184
26.82 178
26.84 180
26.86 192
26.88 176
26.9 167
26.92 148
26.94 149
26.96 143
26.98 173
27 203
27.02 189
27.04 177
27.06 164
27.08 172
27.1 151
27.12 188
27.14 154
27.16 158
27.18 161
27.2 172
27.22 172
27.24 158
27.26 170
27.28 168
27.3 160
27.32 177
27.34 169
27.36 166
27.38 170
27.4 196
27.42 179
27.44 180
27.46 194
27.48 163
27.5 165
27.52 193
27.54 190
27.56 195
27.58 198
27.6 183
27.62 173
27.64 179
27.66 168
27.68 163
27.7 183
27.72 188
27.74 176
27.76 166
27.78 162
27.8 190
27.82 168
27.84 184
27.86 167
27.88 174
27.9 169
27.92 179
27.94 168
27.96 185
27.98 195
28 185
28.02 191
28.04 173
28.06 199
28.08 175
28.1 174
28.12 171
28.14 176
28.16 167
28.18 183
28.2 184
28.22 163
28.24 180
28.26 168
28.28 183
28.3 178
28.32 137
28.34 210
28.36 174
28.38 152
28.4 172
28.42 190
28.44 161
28.46 155
28.48 160
28.5 173
28.52 178
28.54 157
28.56 186
28.58 180
28.6 174
28.62 161
28.64 183
28.66 165
28.68 152
28.7 171
28.72 162
28.74 162
28.76 163
28.78 152
28.8 148
28.82 173
28.84 170
28.86 164
28.88 164
28.9 167
28.92 180
28.94 178
28.96 163
28.98 176
29 164
29.02 148
29.04 166
29.06 186
29.08 178
29.1 191
29.12 194
29.14 150
29.16 180
29.18 172
29.2 178
29.22 185
29.24 176
29.26 157
29.28 150
29.3 188
29.32 184
29.34 177
29.36 165
29.38 203
29.4 167
29.42 164
29.44 158
29.46 176
29.48 189
29.5 161
29.52 177
29.54 181
29.56 178
29.58 190
29.6 164
29.62 161
29.64 161
29.66 182
29.68 151
29.7 177
29.72 172
29.74 152
29.76 165
29.78 171
29.8 179
29.82 181
29.84 159
29.86 176
29.88 183
29.9 171
29.92 159
29.94 172
29.96 158
29.98 161
30 159
30.02 162
30.04 176
30.06 162
30.08 188
30.1 173
30.12 159
30.14 157
30.16 155
30.18 191
30.2 192
30.22 169
30.24 168
30.26 158
30.28 159
30.3 175
30.32 188
30.34 150
30.36 169
30.38 177
30.4 194
30.42 145
30.44 151
30.46 164
30.48 167
30.5 173
30.52 192
30.54 185
30.56 153
30.58 162
30.6 174
30.62 168
30.64 179
30.66 183
30.68 177
30.7 172
30.72 168
30.74 180
30.76 160
30.78 184
30.8 183
30.82 178
30.84 155
30.86 161
30.88 168
30.9 162
30.92 158
30.94 172
30.96 194
30.98 170
31 178
31.02 169
31.04 183
31.06 160
31.08 161
31.1 166
31.12 172
31.14 179
31.16 145
31.18 159
31.2 177
31.22 175
31.24 144
31.26 177
31.28 164
31.3 164
31.32 171
31.34 161
31.36 165
31.38 167
31.4 161
31.42 165
31.44 183
31.46 156
31.48 177
31.5 186
31.52 167
31.54 169
31.56 170
31.58 144
31.6 170
31.62 168
31.64 167
31.66 151
31.68 171
31.7 161
31.72 180
31.74 160
31.76 148
31.78 153
31.8 170
31.82 164
31.84 162
31.86 173
31.88 169
31.9 154
31.92 160
31.94 168
31.96 172
31.98 158
32 158
32.02 137
32.04 167
32.06 177
32.08 166
32.1 158
32.12 168
32.14 156
32.16 175
32.18 145
32.2 142
32.22 160
32.24 172
32.26 173
32.28 173
32.3 153
32.32 159
32.34 170
32.36 166
32.38 163
32.4 154
32.42 161
32.44 161
32.46 191
32.48 138
32.5 173
32.52 151
32.54 160
32.56 154
32.58 171
32.6 159
32.62 163
32.64 188
32.66 170
32.68 153
32.7 163
32.72 141
32.74 188
32.76 157
32.78 168
32.8 141
32.82 143
32.84 185
32.86 169
32.88 164
32.9 171
32.92 168
32.94 159
32.96 165
32.98 146
33 168
33.02 158
33.04 158
33.06 155
33.08 163
33.1 170
33.12 149
33.14 145
33.16 151
33.18 154
33.2 154
33.22 138
33.24 150
33.26 159
33.28 143
33.3 176
33.32 144
33.34 154
33.36 135
33.38 157
33.4 152
33.42 169
33.44 145
33.46 152
33.48 152
33.5 182
33.52 156
33.54 175
33.56 161
33.58 166
33.6 156
33.62 158
33.64 151
33.66 155
33.68 144
33.7 144
33.72 134
33.74 151
33.76 151
33.78 137
33.8 157
33.82 176
33.84 154
33.86 148
33.88 152
33.9 160
33.92 165
33.94 146
33.96 135
33.98 152
34 138
34.02 154
34.04 170
34.06 162
34.08 154
34.1 144
34.12 142
34.14 149
34.16 155
34.18 145
34.2 140
34.22 153
34.24 137
34.26 161
34.28 142
34.3 157
34.32 143
34.34 148
34.36 162
34.38 130
34.4 184
34.42 127
34.44 118
34.46 142
34.48 147
34.5 125
34.52 143
34.54 142
34.56 148
34.58 144
34.6 167
34.62 147
34.64 147
34.66 131
34.68 138
34.7 109
34.72 151
34.74 152
34.76 161
34.78 163
34.8 152
34.82 134
34.84 133
34.86 122
34.88 129
34.9 141
34.92 100
34.94 147
34.96 130
34.98 162
35 150
35.02 128
35.04 148
35.06 111
35.08 156
35.1 139
35.12 132
35.14 128
35.16 147
35.18 147
35.2 131
35.22 125
35.24 147
35.26 121
35.28 145
35.3 157
35.32 140
35.34 124
35.36 147
35.38 144
35.4 131
35.42 128
35.44 126
35.46 134
35.48 117
35.5 137
35.52 138
35.54 137
35.56 126
35.58 130
35.6 136
35.62 143
35.64 134
35.66 144
35.68 124
35.7 126
35.72 128
35.74 121
35.76 131
35.78 118
35.8 123
35.82 125
35.84 130
35.86 140
35.88 109
35.9 116
35.92 143
35.94 122
35.96 108
35.98 118
36 121
36.02 135
36.04 102
36.06 130
36.08 114
36.1 136
36.12 122
36.14 126
36.16 124
36.18 88
36.2 118
36.22 137
36.24 111
36.26 131
36.28 108
36.3 121
36.32 117
36.34 137
36.36 148
36.38 126
36.4 107
36.42 119
36.44 120
36.46 119
36.48 154
36.5 114
36.52 117
36.54 110
36.56 98
36.58 135
36.6 119
36.62 114
36.64 139
36.66 126
36.68 96
36.7 126
36.72 141
36.74 134
36.76 114
36.78 124
36.8 100
36.82 118
36.84 131
36.86 132
36.88 96
36.9 103
36.92 116
36.94 125
36.96 101
36.98 106
37 141
37.02 123
37.04 97
37.06 96
37.08 113
37.1 115
37.12 106
37.14 107
37.16 93
37.18 123
37.2 110
37.22 119
37.24 121
37.26 88
37.28 135
37.3 111
37.32 113
37.34 113
37.36 117
37.38 100
37.4 111
37.42 96
37.44 128
37.46 107
37.48 120
37.5 123
37.52 111
37.54 106
37.56 98
37.58 111
37.6 121
37.62 117
37.64 124
37.66 101
37.68 97
37.7 117
37.72 115
37.74 115
37.76 103
37.78 103
37.8 98
37.82 109
37.84 113
37.86 105
37.88 110
37.9 107
37.92 119
37.94 109
37.96 111
37.98 97
38 100
38.02 83
38.04 99
38.06 90
38.08 98
38.1 94
38.12 96
38.14 117
38.16 98
38.18 103
38.2 96
38.22 96
38.24 94
38.26 99
38.28 104
38.3 116
38.32 119
38.34 105
38.36 92
38.38 115
38.4 103
38.42 100
38.44 105
38.46 123
38.48 100
38.5 93
38.52 114
38.54 109
38.56 86
38.58 107
38.6 93
38.62 101
38.64 84
38.66 109
38.68 106
38.7 109
38.72 87
38.74 91
38.76 100
38.78 117
38.8 103
38.82 108
38.84 102
38.86 102
38.88 93
38.9 105
38.92 91
38.94 92
38.96 92
38.98 120
39 133
39.02 102
39.04 90
39.06 85
39.08 100
39.1 102
39.12 103
39.14 94
39.16 107
39.18 106
39.2 100
39.22 105
39.24 112
39.26 112
39.28 99
39.3 96
39.32 110
39.34 107
39.36 94
39.38 104
39.4 98
39.42 102
39.44 111
39.46 104
39.48 79
39.5 105
39.52 97
39.54 87
39.56 93
39.58 100
39.6 109
39.62 102
39.64 107
39.66 106
39.68 97
39.7 86
39.72 86
39.74 82
39.76 96
39.78 92
39.8 99
39.82 116
39.84 103
39.86 114
39.88 110
39.9 95
39.92 93
39.94 102
39.96 114
39.98 89
40 101
40.02 97
40.04 120
40.06 98
40.08 109
40.1 92
40.12 95
40.14 118
40.16 94
40.18 90
40.2 94
40.22 106
40.24 102
40.26 86
40.28 105
40.3 95
40.32 109
40.34 83
40.36 98
40.38 102
40.4 96
40.42 120
40.44 117
40.46 79
40.48 102
40.5 99
40.52 104
40.54 123
40.56 94
40.58 103
40.6 107
40.62 85
40.64 93
40.66 89
40.68 110
40.7 104
40.72 89
40.74 97
40.76 95
40.78 101
40.8 91
40.82 90
40.84 92
40.86 105
40.88 101
40.9 103
40.92 108
40.94 82
40.96 97
40.98 101
41 116
41.02 101
41.04 105
41.06 114
41.08 101
41.1 100
41.12 107
41.14 98
41.16 97
41.18 70
41.2 79
41.22 90
41.24 93
41.26 109
41.28 102
41.3 89
41.32 98
41.34 96
41.36 99
41.38 104
41.4 94
41.42 103
41.44 104
41.46 108
41.48 94
41.5 86
41.52 99
41.54 93
41.56 107
41.58 97
41.6 95
41.62 89
41.64 112
41.66 104
41.68 99
41.7 108
41.72 92
41.74 103
41.76 103
41.78 95
41.8 107
41.82 88
41.84 113
41.86 107
41.88 96
41.9 103
41.92 94
41.94 95
41.96 76
41.98 93
42 100
42.02 78
42.04 94
42.06 93
42.08 91
42.1 102
42.12 83
42.14 101
42.16 82
42.18 86
42.2 100
42.22 89
42.24 107
42.26 91
42.28 100
42.3 102
42.32 100
42.34 100
42.36 92
42.38 91
42.4 103
42.42 80
42.44 105
42.46 76
42.48 87
42.5 83
42.52 103
42.54 95
42.56 102
42.58 97
42.6 103
42.62 96
42.64 102
42.66 88
42.68 91
42.7 78
42.72 114
42.74 95
42.76 104
42.78 100
42.8 92
42.82 87
42.84 100
42.86 104
42.88 79
42.9 101
42.92 94
42.94 95
42.96 95
42.98 96
43 83
43.02 101
43.04 99
43.06 91
43.08 110
43.1 101
43.12 86
43.14 111
43.16 100
43.18 74
43.2 98
43.22 96
43.24 95
43.26 100
43.28 114
43.3 88
43.32 104
43.34 108
43.36 99
43.38 88
43.4 96
43.42 83
43.44 110
43.46 103
43.48 107
43.5 102
43.52 89
43.54 96
43.56 73
43.58 102
43.6 84
43.62 86
43.64 94
43.66 97
43.68 111
43.7 106
43.72 102
43.74 102
43.76 84
43.78 81
43.8 95
43.82 88
43.84 101
43.86 84
43.88 102
43.9 95
43.92 100
43.94 92
43.96 95
43.98 83
44 91
44.02 89
44.04 91
44.06 81
44.08 99
44.1 103
44.12 98
44.14 87
44.16 85
44.18 108
44.2 96
44.22 99
44.24 89
44.26 90
44.28 85
44.3 84
44.32 77
44.34 76
44.36 90
44.38 100
44.4 114
44.42 76
44.44 90
44.46 104
44.48 93
44.5 81
44.52 97
44.54 84
44.56 98
44.58 72
44.6 85
44.62 97
44.64 99
44.66 87
44.68 75
44.7 87
44.72 100
44.74 86
44.76 90
44.78 100
44.8 104
44.82 98
44.84 105
44.86 102
44.88 87
44.9 97
44.92 101
44.94 88
44.96 89
44.98 103
45 95
45.02 73
45.04 93
45.06 64
45.08 95
45.1 71
45.12 100
45.14 96
45.16 89
45.18 83
45.2 104
45.22 92
45.24 76
45.26 86
45.28 102
45.3 98
45.32 103
45.34 87
45.36 95
45.38 99
45.4 85
45.42 104
45.44 99
45.46 84
45.48 78
45.5 76
45.52 78
45.54 76
45.56 93
45.58 94
45.6 95
45.62 88
45.64 77
45.66 80
45.68 106
45.7 95
45.72 82
45.74 85
45.76 85
45.78 86
45.8 103
45.82 99
45.84 82
45.86 101
45.88 83
45.9 104
45.92 91
45.94 90
45.96 92
45.98 88
46 94
46.02 88
46.04 91
46.06 84
46.08 94
46.1 81
46.12 81
46.14 77
46.16 87
46.18 98
46.2 72
46.22 85
46.24 73
46.26 83
46.28 82
46.3 69
46.32 105
46.34 84
46.36 88
46.38 76
46.4 76
46.42 90
46.44 86
46.46 85
46.48 82
46.5 83
46.52 85
46.54 81
46.56 89
46.58 85
46.6 95
46.62 94
46.64 72
46.66 77
46.68 83
46.7 80
46.72 81
46.74 80
46.76 99
46.78 96
46.8 98
46.82 85
46.84 87
46.86 96
46.88 87
46.9 85
46.92 97
46.94 87
46.96 87
46.98 75
47 83
47.02 83
47.04 81
47.06 87
47.08 90
47.1 90
47.12 80
47.14 76
47.16 101
47.18 94
47.2 84
47.22 80
47.24 77
47.26 83
47.28 70
47.3 95
47.32 91
47.34 89
47.36 85
47.38 90
47.4 101
47.42 102
47.44 86
47.46 85
47.48 107
47.5 97
47.52 94
47.54 91
47.56 99
47.58 101
47.6 88
47.62 97
47.64 90
47.66 93
47.68 91
47.7 90
47.72 76
47.74 84
47.76 84
47.78 107
47.8 80
47.82 77
47.84 79
47.86 69
47.88 84
47.9 72
47.92 68
47.94 91
47.96 78
47.98 67
48 85
48.02 86
48.04 70
48.06 101
48.08 94
48.1 71
48.12 96
48.14 76
48.16 85
48.18 84
48.2 69
48.22 74
48.24 87
48.26 62
48.28 95
48.3 85
48.32 79
48.34 77
48.36 80
48.38 83
48.4 81
48.42 86
48.44 87
48.46 86
48.48 85
48.5 78
48.52 80
48.54 86
48.56 77
48.58 85
48.6 86
48.62 83
48.64 91
48.66 94
48.68 86
48.7 92
48.72 91
48.74 81
48.76 79
48.78 74
48.8 81
48.82 75
48.84 79
48.86 75
48.88 77
48.9 84
48.92 82
48.94 81
48.96 81
48.98 94
49 74
49.02 80
49.04 89
49.06 86
49.08 84
49.1 76
49.12 69
49.14 98
49.16 80
49.18 88
49.2 70
49.22 90
49.24 76
49.26 77
49.28 74
49.3 81
49.32 84
49.34 72
49.36 80
49.38 68
49.4 88
49.42 72
49.44 87
49.46 74
49.48 83
49.5 99
49.52 66
49.54 73
49.56 85
49.58 71
49.6 72
49.62 92
49.64 72
49.66 69
49.68 72
49.7 73
49.72 77
49.74 88
49.76 91
49.78 69
49.8 83
49.82 96
49.84 56
49.86 78
49.88 76
49.9 84
49.92 73
49.94 74
49.96 60
49.98 77
50 84
50.02 90
50.04 69
50.06 76
50.08 76
50.1 77
50.12 91
50.14 78
50.16 75
50.18 75
50.2 81
50.22 74
50.24 67
50.26 85
50.28 74
50.3 78
50.32 81
50.34 76
50.36 72
50.38 54
50.4 79
50.42 87
50.44 73
50.46 80
50.48 86
50.5 101
50.52 77
50.54 86
50.56 85
50.58 72
50.6 78
50.62 73
50.64 64
50.66 79
50.68 71
50.7 73
50.72 56
50.74 81
50.76 58
50.78 85
50.8 82
50.82 59
50.84 66
50.86 89
50.88 70
50.9 75
50.92 68
50.94 69
50.96 68
50.98 65
51 74
51.02 74
51.04 77
51.06 78
51.08 56
51.1 72
51.12 80
51.14 81
51.16 85
51.18 85
51.2 78
51.22 61
51.24 76
51.26 78
51.28 52
51.3 74
51.32 72
51.34 77
51.36 79
51.38 90
51.4 59
51.42 70
51.44 88
51.46 79
51.48 90
51.5 87
51.52 56
51.54 83
51.56 73
51.58 86
51.6 78
51.62 88
51.64 73
51.66 75
51.68 63
51.7 88
51.72 70
51.74 77
51.76 71
51.78 58
51.8 69
51.82 67
51.84 84
51.86 79
51.88 73
51.9 81
51.92 63
51.94 87
51.96 60
51.98 82
52 68
52.02 60
52.04 82
52.06 64
52.08 87
52.1 67
52.12 87
52.14 64
52.16 70
52.18 73
52.2 76
52.22 73
52.24 81
52.26 75
52.28 83
52.3 73
52.32 68
52.34 77
52.36 73
52.38 67
52.4 73
52.42 64
52.44 78
52.46 54
52.48 85
52.5 74
52.52 62
52.54 66
52.56 73
52.58 62
52.6 83
52.62 75
52.64 72
52.66 74
52.68 71
52.7 79
52.72 95
52.74 83
52.76 79
52.78 73
52.8 93
52.82 87
52.84 75
52.86 80
52.88 61
52.9 80
52.92 88
52.94 77
52.96 89
52.98 72
53 89
53.02 52
53.04 84
53.06 73
53.08 83
53.1 83
53.12 80
53.14 54
53.16 67
53.18 71
53.2 68
53.22 70
53.24 81
53.26 69
53.28 72
53.3 88
53.32 74
53.34 73
53.36 81
53.38 66
53.4 59
53.42 67
53.44 81
53.46 78
53.48 81
53.5 72
53.52 72
53.54 71
53.56 69
53.58 78
53.6 66
53.62 89
53.64 73
53.66 76
53.68 68
53.7 69
53.72 68
53.74 70
53.76 76
53.78 68
53.8 66
53.82 71
53.84 86
53.86 83
53.88 69
53.9 70
53.92 64
53.94 73
53.96 74
53.98 78
54 71
54.02 67
54.04 66
54.06 63
54.08 76
54.1 76
54.12 72
54.14 79
54.16 68
54.18 82
54.2 62
54.22 74
54.24 86
54.26 68
54.28 75
54.3 66
54.32 76
54.34 74
54.36 65
54.38 71
54.4 87
54.42 72
54.44 65
54.46 75
54.48 95
54.5 63
54.52 74
54.54 65
54.56 66
54.58 77
54.6 71
54.62 71
54.64 74
54.66 72
54.68 80
54.7 80
54.72 77
54.74 64
54.76 62
54.78 71
54.8 77
54.82 75
54.84 78
54.86 89
54.88 67
54.9 84
54.92 71
54.94 85
54.96 56
54.98 66
55 76
55.02 64
55.04 92
55.06 73
55.08 83
55.1 70
55.12 72
55.14 79
55.16 78
55.18 61
55.2 88
55.22 85
55.24 67
55.26 104
55.28 72
55.3 84
55.32 73
55.34 85
55.36 65
55.38 74
55.4 76
55.42 77
55.44 72
55.46 75
55.48 72
55.5 61
55.52 83
55.54 68
