Sample SnonSi_å§ñÅÇ†ÇË_SnÇ
18.98 232
19 201
19.02 252
19.04 250
19.06 218
19.08 233
19.1 240
19.12 245
19.14 213
19.16 233
19.18 217
19.2 244
19.22 215
19.24 215
19.26 236
19.28 227
19.3 214
19.32 220
19.34 232
19.36 212
19.38 234
19.4 218
19.42 227
19.44 260
19.46 249
19.48 244
19.5 215
19.52 238
19.54 239
19.56 228
19.58 217
19.6 250
19.62 252
19.64 253
19.66 216
19.68 244
19.7 239
19.72 245
19.74 237
19.76 233
19.78 234
19.8 244
19.82 275
19.84 272
19.86 237
19.88 255
19.9 202
19.92 242
19.94 267
19.96 237
19.98 269
20 257
20.02 267
20.04 251
20.06 250
20.08 254
20.1 268
20.12 231
20.14 258
20.16 231
20.18 256
20.2 268
20.22 264
20.24 218
20.26 260
20.28 279
20.3 255
20.32 235
20.34 269
20.36 239
20.38 275
20.4 264
20.42 273
20.44 239
20.46 254
20.48 269
20.5 235
20.52 263
20.54 281
20.56 287
20.58 258
20.6 226
20.62 264
20.64 269
20.66 267
20.68 274
20.7 290
20.72 261
20.74 269
20.76 263
20.78 260
20.8 248
20.82 285
20.84 267
20.86 273
20.88 259
20.9 273
20.92 239
20.94 250
20.96 293
20.98 298
21 266
21.02 264
21.04 266
21.06 295
21.08 267
21.1 285
21.12 260
21.14 278
21.16 293
21.18 297
21.2 281
21.22 301
21.24 276
21.26 288
21.28 294
21.3 305
21.32 297
21.34 299
21.36 282
21.38 298
21.4 314
21.42 337
21.44 335
21.46 348
21.48 326
21.5 296
21.52 299
21.54 308
21.56 325
21.58 342
21.6 302
21.62 320
21.64 321
21.66 324
21.68 303
21.7 306
21.72 324
21.74 338
21.76 340
21.78 338
21.8 318
21.82 350
21.84 339
21.86 357
21.88 331
21.9 355
21.92 362
21.94 360
21.96 349
21.98 362
22 329
22.02 339
22.04 358
22.06 344
22.08 343
22.1 392
22.12 372
22.14 324
22.16 357
22.18 370
22.2 380
22.22 357
22.24 330
22.26 413
22.28 333
22.3 411
22.32 358
22.34 386
22.36 380
22.38 329
22.4 369
22.42 347
22.44 364
22.46 383
22.48 380
22.5 375
22.52 361
22.54 367
22.56 386
22.58 393
22.6 378
22.62 392
22.64 351
22.66 382
22.68 353
22.7 378
22.72 367
22.74 353
22.76 369
22.78 384
22.8 353
22.82 360
22.84 367
22.86 372
22.88 347
22.9 364
22.92 340
22.94 354
22.96 337
22.98 356
23 318
23.02 336
23.04 300
23.06 322
23.08 337
23.1 346
23.12 323
23.14 329
23.16 323
23.18 318
23.2 357
23.22 284
23.24 325
23.26 301
23.28 307
23.3 311
23.32 328
23.34 287
23.36 321
23.38 271
23.4 312
23.42 313
23.44 313
23.46 294
23.48 314
23.5 282
23.52 316
23.54 302
23.56 304
23.58 314
23.6 282
23.62 269
23.64 324
23.66 283
23.68 304
23.7 267
23.72 295
23.74 287
23.76 282
23.78 295
23.8 288
23.82 274
23.84 294
23.86 309
23.88 260
23.9 262
23.92 285
23.94 236
23.96 274
23.98 295
24 258
24.02 301
24.04 260
24.06 272
24.08 297
24.1 275
24.12 278
24.14 287
24.16 275
24.18 270
24.2 276
24.22 259
24.24 246
24.26 267
24.28 264
24.3 268
24.32 256
24.34 269
24.36 285
24.38 272
24.4 267
24.42 265
24.44 264
24.46 264
24.48 228
24.5 244
24.52 251
24.54 270
24.56 277
24.58 276
24.6 284
24.62 246
24.64 296
24.66 291
24.68 252
24.7 319
24.72 272
24.74 245
24.76 257
24.78 264
24.8 271
24.82 273
24.84 284
24.86 231
24.88 259
24.9 257
24.92 291
24.94 271
24.96 277
24.98 281
25 263
25.02 251
25.04 254
25.06 259
25.08 262
25.1 261
25.12 251
25.14 244
25.16 268
25.18 281
25.2 254
25.22 258
25.24 258
25.26 239
25.28 269
25.3 251
25.32 261
25.34 240
25.36 260
25.38 252
25.4 259
25.42 272
25.44 271
25.46 258
25.48 264
25.5 281
25.52 237
25.54 262
25.56 246
25.58 264
25.6 214
25.62 271
25.64 242
25.66 257
25.68 274
25.7 264
25.72 264
25.74 273
25.76 288
25.78 289
25.8 282
25.82 283
25.84 247
25.86 251
25.88 264
25.9 242
25.92 284
25.94 263
25.96 265
25.98 266
26 252
26.02 257
26.04 265
26.06 259
26.08 255
26.1 276
26.12 232
26.14 238
26.16 287
26.18 259
26.2 251
26.22 244
26.24 246
26.26 246
26.28 285
26.3 238
26.32 244
26.34 259
26.36 263
26.38 254
26.4 302
26.42 263
26.44 261
26.46 268
26.48 266
26.5 273
26.52 247
26.54 252
26.56 263
26.58 225
26.6 257
26.62 241
26.64 228
26.66 265
26.68 247
26.7 270
26.72 277
26.74 266
26.76 250
26.78 264
26.8 246
26.82 277
26.84 245
26.86 290
26.88 240
26.9 296
26.92 252
26.94 253
26.96 269
26.98 263
27 254
27.02 256
27.04 273
27.06 268
27.08 266
27.1 261
27.12 262
27.14 275
27.16 282
27.18 257
27.2 240
27.22 286
27.24 276
27.26 263
27.28 267
27.3 249
27.32 268
27.34 250
27.36 234
27.38 275
27.4 255
27.42 247
27.44 255
27.46 236
27.48 261
27.5 241
27.52 223
27.54 265
27.56 263
27.58 232
27.6 259
27.62 254
27.64 263
27.66 265
27.68 252
27.7 234
27.72 259
27.74 243
27.76 253
27.78 259
27.8 231
27.82 235
27.84 250
27.86 243
27.88 266
27.9 240
27.92 261
27.94 235
27.96 253
27.98 262
28 252
28.02 288
28.04 250
28.06 240
28.08 254
28.1 228
28.12 264
28.14 235
28.16 247
28.18 237
28.2 237
28.22 237
28.24 258
28.26 259
28.28 276
28.3 230
28.32 267
28.34 250
28.36 281
28.38 266
28.4 263
28.42 273
28.44 240
28.46 249
28.48 244
28.5 236
28.52 244
28.54 256
28.56 243
28.58 269
28.6 272
28.62 218
28.64 257
28.66 240
28.68 235
28.7 287
28.72 289
28.74 243
28.76 254
28.78 230
28.8 260
28.82 237
28.84 241
28.86 234
28.88 226
28.9 229
28.92 248
28.94 227
28.96 245
28.98 214
29 240
29.02 253
29.04 263
29.06 224
29.08 262
29.1 272
29.12 236
29.14 235
29.16 253
29.18 244
29.2 272
29.22 248
29.24 254
29.26 239
29.28 252
29.3 232
29.32 250
29.34 269
29.36 241
29.38 230
29.4 211
29.42 264
29.44 226
29.46 273
29.48 233
29.5 265
29.52 249
29.54 239
29.56 239
29.58 274
29.6 238
29.62 253
29.64 236
29.66 245
29.68 245
29.7 269
29.72 233
29.74 266
29.76 252
29.78 274
29.8 243
29.82 261
29.84 233
29.86 238
29.88 242
29.9 256
29.92 226
29.94 262
29.96 224
29.98 227
30 233
30.02 214
30.04 240
30.06 219
30.08 263
30.1 229
30.12 229
30.14 225
30.16 248
30.18 211
30.2 241
30.22 235
30.24 250
30.26 255
30.28 231
30.3 250
30.32 261
30.34 222
30.36 245
30.38 255
30.4 263
30.42 243
30.44 224
30.46 242
30.48 282
30.5 263
30.52 339
30.54 418
30.56 597
30.58 700
30.6 652
30.62 611
30.64 581
30.66 561
30.68 491
30.7 408
30.72 336
30.74 308
30.76 268
30.78 248
30.8 262
30.82 269
30.84 224
30.86 246
30.88 253
30.9 242
30.92 241
30.94 223
30.96 243
30.98 239
31 235
31.02 231
31.04 260
31.06 248
31.08 242
31.1 250
31.12 241
31.14 237
31.16 229
31.18 246
31.2 244
31.22 229
31.24 246
31.26 208
31.28 205
31.3 246
31.32 234
31.34 223
31.36 245
31.38 229
31.4 222
31.42 230
31.44 225
31.46 207
31.48 216
31.5 220
31.52 213
31.54 249
31.56 242
31.58 240
31.6 246
31.62 248
31.64 201
31.66 192
31.68 238
31.7 203
31.72 223
31.74 206
31.76 220
31.78 208
31.8 193
31.82 215
31.84 219
31.86 244
31.88 230
31.9 225
31.92 267
31.94 310
31.96 338
31.98 310
32 268
32.02 276
32.04 281
32.06 283
32.08 272
32.1 237
32.12 212
32.14 196
32.16 226
32.18 226
32.2 201
32.22 231
32.24 225
32.26 224
32.28 211
32.3 219
32.32 216
32.34 213
32.36 221
32.38 226
32.4 205
32.42 198
32.44 222
32.46 214
32.48 224
32.5 208
32.52 221
32.54 231
32.56 197
32.58 219
32.6 212
32.62 196
32.64 211
32.66 166
32.68 233
32.7 198
32.72 197
32.74 195
32.76 200
32.78 181
32.8 194
32.82 213
32.84 202
32.86 200
32.88 214
32.9 198
32.92 210
32.94 200
32.96 212
32.98 212
33 202
33.02 224
33.04 204
33.06 215
33.08 206
33.1 205
33.12 199
33.14 213
33.16 193
33.18 189
33.2 181
33.22 197
33.24 163
33.26 212
33.28 204
33.3 202
33.32 223
33.34 174
33.36 212
33.38 181
33.4 204
33.42 179
33.44 204
33.46 186
33.48 199
33.5 201
33.52 180
33.54 170
33.56 204
33.58 205
33.6 188
33.62 175
33.64 190
33.66 174
33.68 209
33.7 185
33.72 207
33.74 198
33.76 214
33.78 202
33.8 198
33.82 193
33.84 193
33.86 197
33.88 189
33.9 176
33.92 186
33.94 193
33.96 185
33.98 192
34 160
34.02 191
34.04 168
34.06 202
34.08 187
34.1 181
34.12 197
34.14 207
34.16 184
34.18 186
34.2 178
34.22 183
34.24 175
34.26 182
34.28 178
34.3 174
34.32 182
34.34 184
34.36 176
34.38 185
34.4 192
34.42 178
34.44 178
34.46 182
34.48 180
34.5 162
34.52 184
34.54 187
34.56 205
34.58 183
34.6 176
34.62 169
34.64 159
34.66 175
34.68 183
34.7 193
34.72 177
34.74 178
34.76 214
34.78 165
34.8 171
34.82 182
34.84 188
34.86 188
34.88 187
34.9 197
34.92 169
34.94 172
34.96 161
34.98 165
35 198
35.02 154
35.04 181
35.06 164
35.08 157
35.1 169
35.12 173
35.14 181
35.16 170
35.18 168
35.2 169
35.22 186
35.24 187
35.26 166
35.28 172
35.3 185
35.32 181
35.34 133
35.36 190
35.38 146
35.4 172
35.42 178
35.44 179
35.46 160
35.48 169
35.5 159
35.52 167
35.54 154
35.56 163
35.58 159
35.6 184
35.62 152
35.64 154
35.66 178
35.68 158
35.7 176
35.72 173
35.74 161
35.76 176
35.78 165
35.8 158
35.82 160
35.84 162
35.86 179
35.88 159
35.9 136
35.92 164
35.94 147
35.96 152
35.98 152
36 154
36.02 173
36.04 147
36.06 150
36.08 142
36.1 140
36.12 165
36.14 171
36.16 132
36.18 151
36.2 143
36.22 159
36.24 138
36.26 162
36.28 153
36.3 150
36.32 135
36.34 150
36.36 163
36.38 147
36.4 163
36.42 167
36.44 136
36.46 144
36.48 164
36.5 150
36.52 156
36.54 146
36.56 155
36.58 160
36.6 152
36.62 147
36.64 153
36.66 142
36.68 167
36.7 154
36.72 173
36.74 162
36.76 158
36.78 140
36.8 149
36.82 160
36.84 141
36.86 159
36.88 146
36.9 137
36.92 157
36.94 144
36.96 136
36.98 154
37 152
37.02 125
37.04 137
37.06 135
37.08 150
37.1 149
37.12 146
37.14 143
37.16 148
37.18 130
37.2 152
37.22 136
37.24 168
37.26 146
37.28 150
37.3 137
37.32 139
37.34 128
37.36 135
37.38 134
37.4 159
37.42 153
37.44 111
37.46 152
37.48 125
37.5 124
37.52 140
37.54 142
37.56 147
37.58 131
37.6 145
37.62 127
37.64 142
37.66 154
37.68 141
37.7 131
37.72 128
37.74 144
37.76 144
37.78 153
37.8 142
37.82 134
37.84 126
37.86 137
37.88 149
37.9 125
37.92 131
37.94 128
37.96 141
37.98 146
38 142
38.02 137
38.04 132
38.06 130
38.08 154
38.1 131
38.12 141
38.14 134
38.16 145
38.18 143
38.2 122
38.22 140
38.24 127
38.26 130
38.28 135
38.3 137
38.32 134
38.34 123
38.36 135
38.38 123
38.4 135
38.42 137
38.44 147
38.46 132
38.48 131
38.5 146
38.52 122
38.54 116
38.56 146
38.58 115
38.6 120
38.62 149
38.64 128
38.66 151
38.68 129
38.7 139
38.72 155
38.74 123
38.76 119
38.78 116
38.8 131
38.82 139
38.84 119
38.86 121
38.88 144
38.9 138
38.92 114
38.94 123
38.96 118
38.98 124
39 150
39.02 120
39.04 134
39.06 122
39.08 102
39.1 131
39.12 148
39.14 142
39.16 120
39.18 132
39.2 146
39.22 149
39.24 143
39.26 118
39.28 137
39.3 162
39.32 124
39.34 132
39.36 124
39.38 128
39.4 136
39.42 138
39.44 130
39.46 143
39.48 124
39.5 129
39.52 136
39.54 122
39.56 135
39.58 126
39.6 144
39.62 115
39.64 112
39.66 132
39.68 121
39.7 139
39.72 119
39.74 125
39.76 132
39.78 109
39.8 119
39.82 138
39.84 116
39.86 141
39.88 128
39.9 148
39.92 115
39.94 138
39.96 143
39.98 126
40 136
40.02 128
40.04 145
40.06 126
40.08 130
40.1 145
40.12 118
40.14 124
40.16 109
40.18 117
40.2 128
40.22 123
40.24 128
40.26 125
40.28 129
40.3 126
40.32 147
40.34 124
40.36 133
40.38 124
40.4 131
40.42 135
40.44 119
40.46 136
40.48 133
40.5 126
40.52 136
40.54 104
40.56 119
40.58 112
40.6 110
40.62 123
40.64 141
40.66 126
40.68 116
40.7 165
40.72 126
40.74 128
40.76 134
40.78 134
40.8 125
40.82 104
40.84 135
40.86 125
40.88 126
40.9 136
40.92 139
40.94 118
40.96 135
40.98 135
41 104
41.02 109
41.04 142
41.06 105
41.08 136
41.1 136
41.12 108
41.14 136
41.16 113
41.18 116
41.2 116
41.22 126
41.24 101
41.26 141
41.28 134
41.3 115
41.32 118
41.34 139
41.36 128
41.38 132
41.4 126
41.42 138
41.44 110
41.46 117
41.48 137
41.5 100
41.52 112
41.54 116
41.56 124
41.58 114
41.6 150
41.62 122
41.64 140
41.66 127
41.68 140
41.7 114
41.72 130
41.74 105
41.76 119
41.78 133
41.8 125
41.82 122
41.84 132
41.86 121
41.88 136
41.9 130
41.92 117
41.94 124
41.96 129
41.98 129
42 142
42.02 121
42.04 112
42.06 127
42.08 126
42.1 98
42.12 122
42.14 143
42.16 121
42.18 114
42.2 134
42.22 135
42.24 139
42.26 127
42.28 96
42.3 127
42.32 124
42.34 116
42.36 135
42.38 104
42.4 120
42.42 130
42.44 117
42.46 116
42.48 115
42.5 124
42.52 129
42.54 106
42.56 120
42.58 116
42.6 123
42.62 140
42.64 116
42.66 128
42.68 146
42.7 119
42.72 114
42.74 135
42.76 141
42.78 104
42.8 115
42.82 120
42.84 128
42.86 116
42.88 115
42.9 117
42.92 113
42.94 131
42.96 124
42.98 120
43 129
43.02 109
43.04 136
43.06 125
43.08 130
43.1 127
43.12 121
43.14 125
43.16 140
43.18 127
43.2 117
43.22 118
43.24 136
43.26 122
43.28 133
43.3 115
43.32 135
43.34 126
43.36 129
43.38 127
43.4 115
43.42 140
43.44 124
43.46 131
43.48 128
43.5 133
43.52 117
43.54 106
43.56 117
43.58 127
43.6 137
43.62 147
43.64 129
43.66 140
43.68 133
43.7 97
43.72 120
43.74 118
43.76 133
43.78 119
43.8 126
43.82 155
43.84 146
43.86 149
43.88 148
43.9 121
43.92 142
43.94 145
43.96 122
43.98 129
44 135
44.02 124
44.04 127
44.06 111
44.08 128
44.1 123
44.12 135
44.14 123
44.16 126
44.18 130
44.2 115
44.22 137
44.24 131
44.26 135
44.28 155
44.3 128
44.32 127
44.34 140
44.36 125
44.38 123
44.4 125
44.42 121
44.44 114
44.46 121
44.48 116
44.5 122
44.52 117
44.54 112
44.56 126
44.58 108
44.6 124
44.62 126
44.64 122
44.66 112
44.68 127
44.7 122
44.72 119
44.74 108
44.76 127
44.78 111
44.8 121
44.82 123
44.84 128
44.86 131
44.88 149
44.9 121
44.92 128
44.94 113
44.96 157
44.98 126
45 139
45.02 113
45.04 116
45.06 116
45.08 106
45.1 116
45.12 141
45.14 106
45.16 113
45.18 101
45.2 119
45.22 92
45.24 107
45.26 126
45.28 106
45.3 139
45.32 111
45.34 122
45.36 123
45.38 121
45.4 107
45.42 121
45.44 99
45.46 126
45.48 106
45.5 109
45.52 106
45.54 139
45.56 119
45.58 109
45.6 129
45.62 109
45.64 108
45.66 140
45.68 122
45.7 130
45.72 108
45.74 105
45.76 118
45.78 116
45.8 113
45.82 121
45.84 107
45.86 122
45.88 117
45.9 117
45.92 119
45.94 124
45.96 130
45.98 109
46 119
46.02 129
46.04 113
46.06 135
46.08 107
46.1 100
46.12 125
46.14 122
46.16 138
46.18 111
46.2 119
46.22 123
46.24 113
46.26 107
46.28 138
46.3 131
46.32 102
46.34 124
46.36 118
46.38 118
46.4 105
46.42 128
46.44 115
46.46 122
46.48 99
46.5 117
46.52 94
46.54 119
46.56 105
46.58 126
46.6 117
46.62 126
46.64 116
46.66 97
46.68 109
46.7 119
46.72 108
46.74 106
46.76 127
46.78 106
46.8 97
46.82 110
46.84 124
46.86 131
46.88 102
46.9 108
46.92 92
46.94 94
46.96 113
46.98 105
47 112
47.02 105
47.04 99
47.06 99
47.08 110
47.1 104
47.12 106
47.14 104
47.16 113
47.18 116
47.2 112
47.22 122
47.24 113
47.26 100
47.28 102
47.3 105
47.32 103
47.34 107
47.36 99
47.38 83
47.4 99
47.42 86
47.44 107
47.46 105
47.48 107
47.5 108
47.52 117
47.54 129
47.56 102
47.58 106
47.6 96
47.62 120
47.64 106
47.66 87
47.68 111
47.7 111
47.72 120
47.74 142
47.76 112
47.78 115
47.8 104
47.82 110
47.84 114
47.86 117
47.88 115
47.9 101
47.92 117
47.94 110
47.96 100
47.98 108
48 103
48.02 84
48.04 105
48.06 99
48.08 109
48.1 104
48.12 118
48.14 100
48.16 111
48.18 106
48.2 110
48.22 108
48.24 107
48.26 120
48.28 91
48.3 107
48.32 108
48.34 121
48.36 115
48.38 99
48.4 111
48.42 103
48.44 104
48.46 133
48.48 91
48.5 104
48.52 123
48.54 103
48.56 87
48.58 98
48.6 87
48.62 91
48.64 106
48.66 123
48.68 97
48.7 116
48.72 120
48.74 112
48.76 111
48.78 136
48.8 90
48.82 116
48.84 104
48.86 97
48.88 129
48.9 101
48.92 94
48.94 99
48.96 98
48.98 109
49 89
49.02 115
49.04 107
49.06 108
49.08 106
49.1 105
49.12 93
49.14 108
49.16 112
49.18 118
49.2 110
49.22 101
49.24 94
49.26 80
49.28 107
49.3 113
49.32 114
49.34 87
49.36 107
49.38 105
49.4 105
49.42 117
49.44 99
49.46 107
49.48 88
49.5 77
49.52 105
49.54 112
49.56 109
49.58 108
49.6 95
49.62 97
49.64 103
49.66 116
49.68 106
49.7 88
49.72 108
49.74 100
49.76 96
49.78 102
49.8 96
49.82 111
49.84 117
49.86 104
49.88 96
49.9 105
49.92 123
49.94 101
49.96 98
49.98 98
50 115
50.02 113
50.04 89
50.06 90
50.08 101
50.1 91
50.12 109
50.14 96
50.16 109
50.18 116
50.2 99
50.22 112
50.24 116
50.26 97
50.28 98
50.3 113
50.32 79
50.34 123
50.36 98
50.38 97
50.4 94
50.42 104
50.44 83
50.46 99
50.48 111
50.5 79
50.52 101
50.54 120
50.56 108
50.58 103
50.6 119
50.62 96
50.64 121
50.66 102
50.68 109
50.7 97
50.72 98
50.74 109
50.76 95
50.78 101
50.8 105
50.82 106
50.84 112
50.86 94
50.88 117
50.9 101
50.92 116
50.94 91
50.96 77
50.98 103
51 84
51.02 90
51.04 104
51.06 107
51.08 107
51.1 95
51.12 95
51.14 110
51.16 88
51.18 99
51.2 100
51.22 106
51.24 107
51.26 99
51.28 92
51.3 90
51.32 94
51.34 85
51.36 80
51.38 105
51.4 84
51.42 96
51.44 83
51.46 85
51.48 79
51.5 117
51.52 104
51.54 101
51.56 96
51.58 102
51.6 100
51.62 104
51.64 99
51.66 93
51.68 105
51.7 94
51.72 91
51.74 95
51.76 101
51.78 97
51.8 89
51.82 96
51.84 107
51.86 105
51.88 97
51.9 96
51.92 94
51.94 96
51.96 101
51.98 99
52 111
52.02 108
52.04 80
52.06 84
52.08 121
52.1 83
52.12 90
52.14 84
52.16 112
52.18 106
52.2 75
52.22 98
52.24 113
52.26 119
52.28 96
52.3 90
52.32 103
52.34 97
52.36 87
52.38 89
52.4 99
52.42 95
52.44 118
52.46 98
52.48 96
52.5 103
52.52 102
52.54 107
52.56 98
52.58 102
52.6 90
52.62 101
52.64 111
52.66 91
52.68 122
52.7 84
52.72 102
52.74 75
52.76 99
52.78 102
52.8 113
52.82 109
52.84 109
52.86 94
52.88 115
52.9 100
52.92 90
52.94 109
52.96 93
52.98 101
53 114
53.02 95
53.04 111
53.06 98
53.08 108
53.1 92
53.12 88
53.14 87
53.16 94
53.18 113
53.2 88
53.22 102
53.24 112
53.26 108
53.28 107
53.3 100
53.32 103
53.34 100
53.36 104
53.38 94
53.4 93
53.42 106
53.44 107
53.46 100
53.48 98
53.5 98
53.52 96
53.54 102
53.56 107
53.58 113
53.6 119
53.62 120
53.64 115
53.66 92
53.68 92
53.7 85
53.72 102
53.74 95
53.76 100
53.78 91
53.8 107
53.82 76
53.84 92
53.86 100
53.88 86
53.9 95
53.92 90
53.94 77
53.96 120
53.98 82
54 95
54.02 77
54.04 106
54.06 87
54.08 77
54.1 92
54.12 78
54.14 105
54.16 104
54.18 90
54.2 100
54.22 124
54.24 98
54.26 109
54.28 87
54.3 100
54.32 102
54.34 99
54.36 107
54.38 113
54.4 108
54.42 86
54.44 99
54.46 106
54.48 99
54.5 104
54.52 89
54.54 105
54.56 88
54.58 96
54.6 96
54.62 103
54.64 96
54.66 104
54.68 87
54.7 78
54.72 103
54.74 82
54.76 106
54.78 91
54.8 95
54.82 87
54.84 87
54.86 107
54.88 99
54.9 95
54.92 94
54.94 103
54.96 110
54.98 103
55 91
55.02 88
55.04 95
55.06 89
55.08 94
55.1 98
55.12 88
55.14 120
55.16 92
55.18 106
55.2 90
55.22 95
55.24 97
55.26 111
55.28 108
55.3 102
55.32 92
55.34 100
55.36 100
55.38 102
55.4 87
55.42 114
55.44 90
55.46 105
55.48 106
55.5 96
55.52 89
55.54 101
