Sample Ge-cutïi
22.06 237
22.08 285
22.1 307
22.12 291
22.14 326
22.16 299
22.18 281
22.2 270
22.22 283
22.24 288
22.26 278
22.28 303
22.3 301
22.32 327
22.34 316
22.36 297
22.38 308
22.4 319
22.42 276
22.44 287
22.46 305
22.48 282
22.5 308
22.52 291
22.54 283
22.56 300
22.58 314
22.6 308
22.62 310
22.64 292
22.66 291
22.68 269
22.7 294
22.72 285
22.74 291
22.76 259
22.78 297
22.8 284
22.82 268
22.84 292
22.86 288
22.88 266
22.9 327
22.92 286
22.94 288
22.96 291
22.98 277
23 265
23.02 279
23.04 301
23.06 248
23.08 270
23.1 270
23.12 256
23.14 284
23.16 273
23.18 254
23.2 227
23.22 255
23.24 265
23.26 255
23.28 262
23.3 233
23.32 256
23.34 220
23.36 260
23.38 273
23.4 231
23.42 263
23.44 267
23.46 212
23.48 243
23.5 265
23.52 241
23.54 277
23.56 223
23.58 240
23.6 228
23.62 255
23.64 241
23.66 261
23.68 252
23.7 275
23.72 231
23.74 253
23.76 236
23.78 217
23.8 231
23.82 229
23.84 241
23.86 248
23.88 242
23.9 260
23.92 210
23.94 215
23.96 247
23.98 232
24 245
24.02 238
24.04 240
24.06 230
24.08 252
24.1 218
24.12 250
24.14 256
24.16 246
24.18 268
24.2 259
24.22 220
24.24 220
24.26 237
24.28 229
24.3 242
24.32 230
24.34 242
24.36 232
24.38 231
24.4 246
24.42 223
24.44 212
24.46 231
24.48 222
24.5 206
24.52 245
24.54 215
24.56 242
24.58 235
24.6 221
24.62 232
24.64 226
24.66 226
24.68 212
24.7 274
24.72 239
24.74 209
24.76 221
24.78 221
24.8 235
24.82 234
24.84 220
24.86 249
24.88 258
24.9 202
24.92 229
24.94 252
24.96 255
24.98 208
25 253
25.02 234
25.04 238
25.06 253
25.08 222
25.1 234
25.12 224
25.14 227
25.16 237
25.18 200
25.2 230
25.22 221
25.24 242
25.26 232
25.28 250
25.3 242
25.32 222
25.34 236
25.36 234
25.38 225
25.4 198
25.42 211
25.44 225
25.46 260
25.48 217
25.5 242
25.52 217
25.54 239
25.56 242
25.58 222
25.6 223
25.62 219
25.64 209
25.66 260
25.68 196
25.7 220
25.72 252
25.74 211
25.76 231
25.78 220
25.8 229
25.82 227
25.84 219
25.86 225
25.88 207
25.9 199
25.92 214
25.94 250
25.96 230
25.98 223
26 206
26.02 209
26.04 229
26.06 201
26.08 233
26.1 251
26.12 226
26.14 236
26.16 207
26.18 244
26.2 239
26.22 243
26.24 249
26.26 226
26.28 216
26.3 213
26.32 237
26.34 214
26.36 223
26.38 225
26.4 217
26.42 198
26.44 234
26.46 234
26.48 223
26.5 222
26.52 230
26.54 226
26.56 224
26.58 197
26.6 236
26.62 244
26.64 248
26.66 210
26.68 212
26.7 219
26.72 208
26.74 222
26.76 213
26.78 222
26.8 244
26.82 206
26.84 241
26.86 199
26.88 222
26.9 235
26.92 238
26.94 260
26.96 231
26.98 249
27 231
27.02 223
27.04 229
27.06 238
27.08 228
27.1 197
27.12 249
27.14 239
27.16 242
27.18 258
27.2 252
27.22 252
27.24 262
27.26 285
27.28 293
27.3 257
27.32 282
27.34 280
27.36 258
27.38 229
27.4 257
27.42 231
27.44 242
27.46 229
27.48 254
27.5 197
27.52 246
27.54 193
27.56 237
27.58 216
27.6 220
27.62 254
27.64 210
27.66 241
27.68 219
27.7 214
27.72 213
27.74 211
27.76 232
27.78 219
27.8 214
27.82 236
27.84 233
27.86 218
27.88 221
27.9 222
27.92 197
27.94 235
27.96 226
27.98 210
28 221
28.02 211
28.04 226
28.06 232
28.08 241
28.1 241
28.12 216
28.14 208
28.16 202
28.18 213
28.2 215
28.22 245
28.24 220
28.26 213
28.28 220
28.3 240
28.32 238
28.34 222
28.36 220
28.38 221
28.4 230
28.42 196
28.44 230
28.46 228
28.48 227
28.5 208
28.52 241
28.54 229
28.56 215
28.58 209
28.6 225
28.62 213
28.64 216
28.66 229
28.68 181
28.7 199
28.72 227
28.74 233
28.76 201
28.78 236
28.8 212
28.82 218
28.84 225
28.86 213
28.88 208
28.9 230
28.92 258
28.94 214
28.96 215
28.98 235
29 216
29.02 231
29.04 216
29.06 225
29.08 217
29.1 223
29.12 199
29.14 264
29.16 223
29.18 186
29.2 215
29.22 198
29.24 203
29.26 230
29.28 217
29.3 223
29.32 213
29.34 198
29.36 188
29.38 230
29.4 191
29.42 208
29.44 221
29.46 218
29.48 221
29.5 218
29.52 215
29.54 225
29.56 233
29.58 229
29.6 193
29.62 203
29.64 228
29.66 226
29.68 216
29.7 207
29.72 207
29.74 225
29.76 212
29.78 254
29.8 214
29.82 210
29.84 231
29.86 221
29.88 196
29.9 220
29.92 244
29.94 222
29.96 214
29.98 199
30 228
30.02 201
30.04 208
30.06 222
30.08 203
30.1 211
30.12 228
30.14 223
30.16 222
30.18 189
30.2 218
30.22 214
30.24 200
30.26 220
30.28 202
30.3 212
30.32 218
30.34 212
30.36 237
30.38 192
30.4 220
30.42 203
30.44 200
30.46 215
30.48 206
30.5 221
30.52 206
30.54 223
30.56 219
30.58 189
30.6 210
30.62 216
30.64 200
30.66 198
30.68 248
30.7 220
30.72 205
30.74 224
30.76 202
30.78 215
30.8 190
30.82 203
30.84 208
30.86 195
30.88 199
30.9 214
30.92 192
30.94 196
30.96 168
30.98 210
31 209
31.02 199
31.04 195
31.06 195
31.08 216
31.1 212
31.12 238
31.14 202
31.16 199
31.18 208
31.2 205
31.22 188
31.24 187
31.26 189
31.28 175
31.3 220
31.32 156
31.34 219
31.36 190
31.38 184
31.4 203
31.42 239
31.44 196
31.46 203
31.48 220
31.5 202
31.52 214
31.54 198
31.56 161
31.58 236
31.6 210
31.62 206
31.64 205
31.66 199
31.68 193
31.7 200
31.72 204
31.74 205
31.76 184
31.78 164
31.8 200
31.82 174
31.84 189
31.86 224
31.88 174
31.9 180
31.92 228
31.94 212
31.96 174
31.98 190
32 209
32.02 182
32.04 178
32.06 199
32.08 167
32.1 183
32.12 171
32.14 205
32.16 194
32.18 202
32.2 178
32.22 188
32.24 215
32.26 174
32.28 184
32.3 181
32.32 171
32.34 188
32.36 198
32.38 176
32.4 178
32.42 180
32.44 193
32.46 208
32.48 159
32.5 177
32.52 192
32.54 187
32.56 187
32.58 175
32.6 164
32.62 177
32.64 189
32.66 168
32.68 177
32.7 190
32.72 175
32.74 168
32.76 166
32.78 184
32.8 210
32.82 201
32.84 197
32.86 155
32.88 179
32.9 178
32.92 179
32.94 184
32.96 180
32.98 182
33 197
33.02 178
33.04 193
33.06 178
33.08 150
33.1 177
33.12 185
33.14 166
33.16 168
33.18 182
33.2 202
33.22 172
33.24 187
33.26 192
33.28 171
33.3 154
33.32 179
33.34 167
33.36 189
33.38 153
33.4 183
33.42 180
33.44 174
33.46 188
33.48 179
33.5 137
33.52 161
33.54 194
33.56 163
33.58 161
33.6 160
33.62 154
33.64 153
33.66 161
33.68 167
33.7 170
33.72 186
33.74 152
33.76 178
33.78 155
33.8 156
33.82 181
33.84 168
33.86 160
33.88 164
33.9 168
33.92 153
33.94 135
33.96 159
33.98 156
34 137
34.02 160
34.04 178
34.06 150
34.08 155
34.1 153
34.12 165
34.14 190
34.16 173
34.18 154
34.2 158
34.22 172
34.24 160
34.26 153
34.28 169
34.3 161
34.32 144
34.34 158
34.36 178
34.38 170
34.4 151
34.42 151
34.44 176
34.46 173
34.48 156
34.5 161
34.52 153
34.54 153
34.56 176
34.58 150
34.6 147
34.62 155
34.64 162
34.66 153
34.68 155
34.7 150
34.72 152
34.74 146
34.76 134
34.78 124
34.8 159
34.82 153
34.84 152
34.86 163
34.88 160
34.9 156
34.92 160
34.94 165
34.96 143
34.98 152
35 144
35.02 154
35.04 159
35.06 131
35.08 150
35.1 147
35.12 158
35.14 159
35.16 150
35.18 160
35.2 141
35.22 160
35.24 153
35.26 128
35.28 139
35.3 139
35.32 131
35.34 135
35.36 154
35.38 152
35.4 135
35.42 147
35.44 156
35.46 140
35.48 129
35.5 160
35.52 145
35.54 152
35.56 157
35.58 162
35.6 194
35.62 275
35.64 249
35.66 235
35.68 168
35.7 171
35.72 205
35.74 217
35.76 188
35.78 182
35.8 160
35.82 152
35.84 131
35.86 128
35.88 143
35.9 141
35.92 149
35.94 129
35.96 154
35.98 123
36 148
36.02 124
36.04 159
36.06 129
36.08 113
36.1 132
36.12 120
36.14 131
36.16 135
36.18 136
36.2 143
36.22 159
36.24 147
36.26 123
36.28 128
36.3 125
36.32 156
36.34 145
36.36 123
36.38 157
36.4 129
36.42 136
36.44 115
36.46 129
36.48 126
36.5 120
36.52 128
36.54 128
36.56 131
36.58 121
36.6 116
36.62 142
36.64 139
36.66 140
36.68 111
36.7 121
36.72 128
36.74 127
36.76 103
36.78 141
36.8 130
36.82 123
36.84 138
36.86 110
36.88 107
36.9 152
36.92 119
36.94 127
36.96 128
36.98 128
37 132
37.02 112
37.04 150
37.06 146
37.08 104
37.1 129
37.12 136
37.14 135
37.16 121
37.18 119
37.2 119
37.22 135
37.24 122
37.26 104
37.28 145
37.3 126
37.32 136
37.34 105
37.36 111
37.38 120
37.4 124
37.42 99
37.44 126
37.46 124
37.48 144
37.5 117
37.52 125
37.54 123
37.56 112
37.58 126
37.6 125
37.62 122
37.64 125
37.66 104
37.68 115
37.7 117
37.72 126
37.74 113
37.76 127
37.78 126
37.8 128
37.82 115
37.84 115
37.86 115
37.88 119
37.9 104
37.92 100
37.94 108
37.96 115
37.98 106
38 127
38.02 117
38.04 130
38.06 107
38.08 94
38.1 136
38.12 129
38.14 120
38.16 119
38.18 106
38.2 128
38.22 126
38.24 116
38.26 101
38.28 112
38.3 124
38.32 122
38.34 115
38.36 123
38.38 147
38.4 107
38.42 107
38.44 123
38.46 108
38.48 140
38.5 107
38.52 115
38.54 107
38.56 126
38.58 113
38.6 121
38.62 129
38.64 110
38.66 107
38.68 114
38.7 125
38.72 112
38.74 103
38.76 109
38.78 130
38.8 98
38.82 105
38.84 97
38.86 115
38.88 125
38.9 121
38.92 118
38.94 99
38.96 129
38.98 127
39 119
39.02 121
39.04 112
39.06 116
39.08 119
39.1 112
39.12 114
39.14 107
39.16 112
39.18 118
39.2 102
39.22 113
39.24 111
39.26 115
39.28 114
39.3 106
39.32 112
39.34 95
39.36 108
39.38 105
39.4 102
39.42 116
39.44 115
39.46 113
39.48 114
39.5 116
39.52 101
39.54 118
39.56 122
39.58 111
39.6 116
39.62 127
39.64 118
39.66 130
39.68 118
39.7 111
39.72 111
39.74 117
39.76 102
39.78 102
39.8 117
39.82 118
39.84 100
39.86 121
39.88 101
39.9 110
39.92 122
39.94 111
39.96 125
39.98 106
40 124
40.02 106
40.04 100
40.06 98
40.08 97
40.1 135
40.12 128
40.14 124
40.16 109
40.18 114
40.2 122
40.22 100
40.24 112
40.26 117
40.28 107
40.3 118
40.32 130
40.34 107
40.36 137
40.38 117
40.4 130
40.42 112
40.44 105
40.46 90
40.48 109
40.5 104
40.52 105
40.54 109
40.56 124
40.58 107
40.6 110
40.62 118
40.64 106
40.66 102
40.68 135
40.7 134
40.72 101
40.74 98
40.76 103
40.78 90
40.8 118
40.82 135
40.84 87
40.86 107
40.88 103
40.9 128
40.92 117
40.94 125
40.96 110
40.98 107
41 93
41.02 106
41.04 122
41.06 122
41.08 109
41.1 112
41.12 115
41.14 130
41.16 104
41.18 113
41.2 122
41.22 116
41.24 106
41.26 122
41.28 100
41.3 105
41.32 129
41.34 104
41.36 117
41.38 136
41.4 111
41.42 108
41.44 120
41.46 137
41.48 106
41.5 109
41.52 125
41.54 111
41.56 95
41.58 123
41.6 115
41.62 125
41.64 143
41.66 112
41.68 116
41.7 105
41.72 99
41.74 112
41.76 110
41.78 116
41.8 124
41.82 108
41.84 120
41.86 98
41.88 116
41.9 130
41.92 118
41.94 121
41.96 113
41.98 111
42 123
42.02 117
42.04 96
42.06 108
42.08 120
42.1 99
42.12 96
42.14 93
42.16 116
42.18 119
42.2 103
42.22 133
42.24 116
42.26 133
42.28 122
42.3 106
42.32 115
42.34 103
42.36 97
42.38 110
42.4 96
42.42 126
42.44 105
42.46 89
42.48 93
42.5 112
42.52 110
42.54 115
42.56 108
42.58 105
42.6 112
42.62 94
42.64 117
42.66 98
42.68 117
42.7 108
42.72 101
42.74 132
42.76 103
42.78 141
42.8 99
42.82 122
42.84 115
42.86 103
42.88 109
42.9 105
42.92 118
42.94 113
42.96 107
42.98 124
43 107
43.02 106
43.04 121
43.06 122
43.08 115
43.1 128
43.12 130
43.14 98
43.16 98
43.18 113
43.2 97
43.22 101
43.24 138
43.26 125
43.28 99
43.3 109
43.32 115
43.34 104
43.36 96
43.38 103
43.4 115
43.42 129
43.44 109
43.46 105
43.48 125
43.5 117
43.52 121
43.54 90
43.56 104
43.58 107
43.6 88
43.62 112
43.64 95
43.66 121
43.68 108
43.7 104
43.72 115
43.74 110
43.76 106
43.78 106
43.8 101
43.82 125
43.84 105
43.86 117
43.88 114
43.9 87
43.92 103
43.94 107
43.96 114
43.98 110
44 123
44.02 116
44.04 124
44.06 110
44.08 94
44.1 107
44.12 99
44.14 95
44.16 105
44.18 94
44.2 110
44.22 120
44.24 115
44.26 106
44.28 123
44.3 124
44.32 95
44.34 105
44.36 131
44.38 108
44.4 110
44.42 107
44.44 107
44.46 106
44.48 116
44.5 105
44.52 113
44.54 134
44.56 113
44.58 110
44.6 113
44.62 108
44.64 129
44.66 109
44.68 98
44.7 126
44.72 115
44.74 108
44.76 117
44.78 128
44.8 109
44.82 133
44.84 106
44.86 113
44.88 106
44.9 113
44.92 98
44.94 93
44.96 99
44.98 100
45 131
45.02 110
45.04 119
45.06 119
45.08 115
45.1 98
45.12 121
45.14 120
45.16 111
45.18 128
45.2 125
45.22 115
45.24 112
45.26 125
45.28 121
45.3 119
45.32 130
45.34 110
45.36 93
45.38 116
45.4 130
45.42 130
45.44 138
45.46 122
45.48 118
45.5 110
45.52 90
45.54 104
45.56 125
45.58 108
45.6 103
45.62 95
45.64 109
45.66 109
45.68 98
45.7 114
45.72 121
45.74 80
45.76 84
45.78 108
45.8 88
45.82 107
45.84 104
45.86 98
45.88 105
45.9 120
45.92 91
45.94 97
45.96 120
45.98 89
46 104
46.02 109
46.04 106
46.06 105
46.08 86
46.1 103
46.12 115
46.14 95
46.16 115
46.18 107
46.2 104
46.22 101
46.24 122
46.26 93
46.28 93
46.3 91
46.32 89
46.34 128
46.36 96
46.38 105
46.4 95
46.42 113
46.44 94
46.46 119
46.48 107
46.5 97
46.52 109
46.54 95
46.56 100
46.58 92
46.6 91
46.62 106
46.64 87
46.66 71
46.68 89
46.7 100
46.72 105
46.74 87
46.76 102
46.78 109
46.8 111
46.82 86
46.84 102
46.86 118
46.88 105
46.9 87
46.92 108
46.94 104
46.96 98
46.98 97
47 104
47.02 111
47.04 107
47.06 106
47.08 97
47.1 121
47.12 76
47.14 99
47.16 113
47.18 86
47.2 105
47.22 105
47.24 99
47.26 112
47.28 99
47.3 139
47.32 134
47.34 148
47.36 116
47.38 140
47.4 117
47.42 119
47.44 110
47.46 114
47.48 97
47.5 105
47.52 95
47.54 122
47.56 104
47.58 110
47.6 112
47.62 109
47.64 109
47.66 116
47.68 98
47.7 99
47.72 101
47.74 101
47.76 96
47.78 111
47.8 99
47.82 101
47.84 94
47.86 104
47.88 105
47.9 85
47.92 99
47.94 103
47.96 108
47.98 105
48 101
48.02 99
48.04 86
48.06 100
48.08 100
48.1 106
48.12 88
48.14 100
48.16 88
48.18 107
48.2 109
48.22 92
48.24 90
48.26 98
48.28 90
48.3 89
48.32 86
48.34 89
48.36 111
48.38 82
48.4 104
48.42 86
48.44 87
48.46 84
48.48 80
48.5 109
48.52 90
48.54 89
48.56 110
48.58 96
48.6 95
48.62 86
48.64 99
48.66 104
48.68 83
48.7 79
48.72 100
48.74 109
48.76 94
48.78 97
48.8 87
48.82 78
48.84 97
48.86 77
48.88 108
48.9 77
48.92 83
48.94 93
48.96 118
48.98 81
49 79
49.02 86
49.04 109
49.06 91
49.08 76
49.1 98
49.12 79
49.14 95
49.16 100
49.18 84
49.2 71
49.22 91
49.24 105
49.26 92
49.28 97
49.3 87
49.32 93
49.34 81
49.36 87
49.38 108
49.4 96
49.42 96
49.44 107
49.46 100
49.48 82
49.5 92
49.52 90
49.54 95
49.56 108
49.58 95
49.6 103
49.62 82
49.64 95
49.66 92
49.68 72
49.7 107
49.72 87
49.74 97
49.76 94
49.78 93
49.8 89
49.82 95
49.84 98
49.86 84
49.88 70
49.9 100
49.92 84
49.94 98
49.96 76
49.98 97
50 98
50.02 88
50.04 96
50.06 87
50.08 99
50.1 94
50.12 81
50.14 78
50.16 86
50.18 94
50.2 98
50.22 96
50.24 86
50.26 91
50.28 83
50.3 71
50.32 91
50.34 73
50.36 96
50.38 101
50.4 80
50.42 91
50.44 88
50.46 98
50.48 110
50.5 112
50.52 88
50.54 82
50.56 79
50.58 91
50.6 94
50.62 83
50.64 89
50.66 99
50.68 85
50.7 106
50.72 90
50.74 73
50.76 95
50.78 74
50.8 99
50.82 99
50.84 72
50.86 106
50.88 94
50.9 81
50.92 100
50.94 105
50.96 102
50.98 76
51 90
51.02 102
51.04 93
51.06 90
51.08 100
51.1 84
51.12 115
51.14 92
51.16 109
51.18 92
51.2 74
51.22 84
51.24 76
51.26 89
51.28 93
51.3 94
51.32 100
51.34 75
51.36 76
51.38 89
51.4 102
51.42 85
51.44 75
51.46 90
51.48 88
51.5 97
51.52 73
51.54 87
51.56 91
51.58 93
51.6 72
51.62 91
51.64 81
51.66 95
51.68 86
51.7 94
51.72 82
51.74 72
51.76 102
51.78 80
51.8 86
51.82 99
51.84 95
51.86 84
51.88 102
51.9 92
51.92 85
51.94 80
51.96 87
51.98 91
52 83
52.02 78
52.04 86
52.06 80
52.08 80
52.1 80
52.12 100
52.14 85
52.16 93
52.18 96
52.2 88
52.22 94
52.24 85
52.26 89
52.28 75
52.3 90
52.32 84
52.34 78
52.36 86
52.38 99
52.4 91
52.42 103
52.44 72
52.46 90
52.48 82
52.5 100
52.52 94
52.54 92
52.56 83
52.58 93
52.6 92
52.62 89
52.64 81
52.66 81
52.68 86
52.7 75
52.72 87
52.74 80
52.76 86
52.78 91
52.8 74
52.82 88
52.84 93
52.86 84
52.88 99
52.9 89
52.92 73
52.94 76
52.96 78
52.98 96
53 78
53.02 75
53.04 76
53.06 87
53.08 92
53.1 90
53.12 93
53.14 69
53.16 82
53.18 88
53.2 88
53.22 104
53.24 90
53.26 83
53.28 90
53.3 81
53.32 90
53.34 89
53.36 74
53.38 89
53.4 109
53.42 87
53.44 90
53.46 86
53.48 87
53.5 76
53.52 101
53.54 94
53.56 91
53.58 98
53.6 90
53.62 93
53.64 100
53.66 102
53.68 94
53.7 90
53.72 78
53.74 98
53.76 79
53.78 94
53.8 91
53.82 83
53.84 93
53.86 92
53.88 87
53.9 96
53.92 76
53.94 105
53.96 97
53.98 105
54 96
54.02 91
54.04 117
54.06 91
54.08 85
54.1 97
54.12 98
54.14 96
54.16 96
54.18 80
54.2 96
54.22 92
54.24 86
54.26 80
54.28 87
54.3 81
54.32 92
54.34 81
54.36 78
54.38 67
54.4 100
54.42 76
54.44 94
54.46 86
54.48 87
54.5 93
54.52 87
54.54 76
54.56 90
54.58 85
54.6 72
54.62 76
54.64 85
54.66 92
54.68 96
54.7 82
54.72 79
54.74 80
54.76 90
54.78 91
54.8 76
54.82 102
54.84 79
54.86 79
54.88 82
54.9 62
54.92 89
54.94 70
54.96 103
54.98 90
55 91
55.02 82
55.04 83
55.06 95
55.08 96
55.1 84
55.12 81
55.14 88
55.16 87
55.18 86
55.2 84
55.22 84
55.24 95
55.26 106
55.28 87
55.3 77
55.32 90
55.34 81
55.36 94
55.38 92
55.4 95
55.42 76
55.44 82
55.46 78
55.48 103
55.5 80
55.52 76
55.54 95
55.56 95
55.58 100
55.6 78
55.62 91
55.64 70
55.66 90
55.68 87
55.7 83
55.72 91
