Sample SnGe_sample3
12.3 226
12.32 240
12.34 226
12.36 230
12.38 219
12.4 226
12.42 251
12.44 214
12.46 222
12.48 231
12.5 235
12.52 231
12.54 244
12.56 235
12.58 210
12.6 247
12.62 235
12.64 218
12.66 241
12.68 222
12.7 218
12.72 250
12.74 213
12.76 235
12.78 228
12.8 220
12.82 233
12.84 245
12.86 217
12.88 215
12.9 233
12.92 224
12.94 258
12.96 217
12.98 233
13 206
13.02 233
13.04 199
13.06 232
13.08 233
13.1 186
13.12 206
13.14 239
13.16 193
13.18 225
13.2 210
13.22 200
13.24 231
13.26 181
13.28 233
13.3 213
13.32 240
13.34 238
13.36 218
13.38 212
13.4 220
13.42 230
13.44 230
13.46 211
13.48 221
13.5 195
13.52 220
13.54 226
13.56 220
13.58 226
13.6 252
13.62 239
13.64 221
13.66 262
13.68 218
13.7 233
13.72 184
13.74 235
13.76 230
13.78 182
13.8 213
13.82 212
13.84 214
13.86 207
13.88 236
13.9 210
13.92 225
13.94 218
13.96 221
13.98 207
14 217
14.02 216
14.04 229
14.06 200
14.08 215
14.1 197
14.12 207
14.14 198
14.16 216
14.18 214
14.2 209
14.22 203
14.24 208
14.26 195
14.28 232
14.3 191
14.32 237
14.34 201
14.36 236
14.38 195
14.4 238
14.42 230
14.44 198
14.46 197
14.48 189
14.5 212
14.52 219
14.54 210
14.56 198
14.58 200
14.6 200
14.62 250
14.64 198
14.66 203
14.68 209
14.7 225
14.72 212
14.74 213
14.76 206
14.78 222
14.8 216
14.82 214
14.84 219
14.86 221
14.88 214
14.9 229
14.92 195
14.94 207
14.96 207
14.98 197
15 243
15.02 216
15.04 201
15.06 207
15.08 235
15.1 204
15.12 191
15.14 230
15.16 222
15.18 224
15.2 221
15.22 203
15.24 207
15.26 211
15.28 208
15.3 199
15.32 223
15.34 219
15.36 236
15.38 193
15.4 203
15.42 202
15.44 199
15.46 208
15.48 213
15.5 189
15.52 219
15.54 209
15.56 181
15.58 242
15.6 231
15.62 226
15.64 224
15.66 201
15.68 196
15.7 204
15.72 203
15.74 211
15.76 204
15.78 186
15.8 207
15.82 219
15.84 197
15.86 191
15.88 197
15.9 210
15.92 203
15.94 185
15.96 214
15.98 226
16 202
16.02 218
16.04 207
16.06 211
16.08 175
16.1 229
16.12 166
16.14 213
16.16 214
16.18 191
16.2 182
16.22 209
16.24 245
16.26 205
16.28 204
16.3 188
16.32 226
16.34 199
16.36 187
16.38 188
16.4 227
16.42 204
16.44 170
16.46 192
16.48 212
16.5 189
16.52 223
16.54 199
16.56 190
16.58 200
16.6 190
16.62 172
16.64 216
16.66 209
16.68 203
16.7 202
16.72 236
16.74 203
16.76 206
16.78 197
16.8 199
16.82 221
16.84 186
16.86 185
16.88 209
16.9 203
16.92 224
16.94 207
16.96 215
16.98 197
17 195
17.02 180
17.04 189
17.06 195
17.08 242
17.1 188
17.12 267
17.14 216
17.16 236
17.18 210
17.2 235
17.22 193
17.24 240
17.26 198
17.28 188
17.3 211
17.32 211
17.34 211
17.36 203
17.38 236
17.4 181
17.42 204
17.44 196
17.46 213
17.48 201
17.5 199
17.52 223
17.54 206
17.56 216
17.58 220
17.6 209
17.62 233
17.64 219
17.66 220
17.68 215
17.7 192
17.72 192
17.74 218
17.76 225
17.78 189
17.8 198
17.82 206
17.84 212
17.86 202
17.88 209
17.9 206
17.92 205
17.94 216
17.96 205
17.98 194
18 228
18.02 228
18.04 196
18.06 192
18.08 194
18.1 226
18.12 198
18.14 206
18.16 206
18.18 215
18.2 206
18.22 230
18.24 217
18.26 228
18.28 210
18.3 223
18.32 209
18.34 234
18.36 219
18.38 208
18.4 206
18.42 211
18.44 197
18.46 208
18.48 217
18.5 218
18.52 207
18.54 232
18.56 206
18.58 214
18.6 201
18.62 183
18.64 219
18.66 217
18.68 222
18.7 172
18.72 234
18.74 210
18.76 189
18.78 184
18.8 190
18.82 219
18.84 202
18.86 199
18.88 218
18.9 222
18.92 199
18.94 213
18.96 207
18.98 204
19 216
19.02 204
19.04 217
19.06 220
19.08 220
19.1 235
19.12 219
19.14 219
19.16 206
19.18 232
19.2 201
19.22 203
19.24 185
19.26 250
19.28 211
19.3 206
19.32 206
19.34 176
19.36 212
19.38 220
19.4 201
19.42 198
19.44 210
19.46 220
19.48 217
19.5 212
19.52 233
19.54 210
19.56 205
19.58 234
19.6 234
19.62 224
19.64 233
19.66 223
19.68 222
19.7 212
19.72 220
19.74 185
19.76 191
19.78 205
19.8 181
19.82 225
19.84 203
19.86 214
19.88 174
19.9 223
19.92 210
19.94 215
19.96 205
19.98 205
20 215
20.02 220
20.04 233
20.06 213
20.08 221
20.1 220
20.12 236
20.14 193
20.16 202
20.18 226
20.2 211
20.22 200
20.24 207
20.26 202
20.28 213
20.3 213
20.32 220
20.34 220
20.36 168
20.38 192
20.4 213
20.42 222
20.44 199
20.46 225
20.48 230
20.5 190
20.52 208
20.54 230
20.56 208
20.58 228
20.6 212
20.62 190
20.64 198
20.66 200
20.68 179
20.7 221
20.72 198
20.74 232
20.76 225
20.78 207
20.8 210
20.82 254
20.84 200
20.86 209
20.88 209
20.9 205
20.92 198
20.94 224
20.96 195
20.98 193
21 208
21.02 202
21.04 203
21.06 210
21.08 212
21.1 201
21.12 206
21.14 196
21.16 213
21.18 226
21.2 200
21.22 205
21.24 202
21.26 222
21.28 172
21.3 211
21.32 213
21.34 196
21.36 224
21.38 191
21.4 195
21.42 194
21.44 215
21.46 212
21.48 221
21.5 192
21.52 205
21.54 212
21.56 205
21.58 210
21.6 226
21.62 226
21.64 190
21.66 221
21.68 183
21.7 185
21.72 194
21.74 199
21.76 199
21.78 198
21.8 213
21.82 229
21.84 205
21.86 225
21.88 187
21.9 231
21.92 200
21.94 250
21.96 202
21.98 229
22 214
22.02 222
22.04 179
22.06 209
22.08 206
22.1 216
22.12 217
22.14 192
22.16 179
22.18 213
22.2 193
22.22 239
22.24 207
22.26 221
22.28 197
22.3 195
22.32 215
22.34 190
22.36 199
22.38 207
22.4 215
22.42 197
22.44 224
22.46 211
22.48 223
22.5 196
22.52 218
22.54 230
22.56 216
22.58 214
22.6 235
22.62 218
22.64 224
22.66 208
22.68 222
22.7 200
22.72 211
22.74 214
22.76 213
22.78 201
22.8 190
22.82 227
22.84 222
22.86 244
22.88 192
22.9 203
22.92 214
22.94 205
22.96 233
22.98 223
23 187
23.02 223
23.04 225
23.06 220
23.08 202
23.1 220
23.12 225
23.14 217
23.16 219
23.18 220
23.2 192
23.22 210
23.24 235
23.26 236
23.28 243
23.3 215
23.32 201
23.34 225
23.36 196
23.38 209
23.4 221
23.42 218
23.44 208
23.46 198
23.48 215
23.5 206
23.52 254
23.54 210
23.56 227
23.58 233
23.6 221
23.62 214
23.64 223
23.66 232
23.68 210
23.7 235
23.72 227
23.74 227
23.76 229
23.78 214
23.8 230
23.82 231
23.84 220
23.86 225
23.88 249
23.9 224
23.92 204
23.94 200
23.96 220
23.98 185
24 238
24.02 231
24.04 227
24.06 234
24.08 212
24.1 194
24.12 239
24.14 238
24.16 221
24.18 245
24.2 242
24.22 244
24.24 238
24.26 241
24.28 243
24.3 256
24.32 228
24.34 251
24.36 219
24.38 213
24.4 227
24.42 201
24.44 240
24.46 236
24.48 232
24.5 208
24.52 217
24.54 195
24.56 257
24.58 221
24.6 220
24.62 236
24.64 246
24.66 232
24.68 265
24.7 256
24.72 223
24.74 242
24.76 265
24.78 235
24.8 218
24.82 224
24.84 219
24.86 254
24.88 245
24.9 246
24.92 234
24.94 218
24.96 226
24.98 218
25 221
25.02 221
25.04 258
25.06 236
25.08 218
25.1 243
25.12 204
25.14 235
25.16 242
25.18 278
25.2 247
25.22 239
25.24 224
25.26 231
25.28 233
25.3 239
25.32 251
25.34 219
25.36 245
25.38 246
25.4 219
25.42 239
25.44 221
25.46 228
25.48 235
25.5 220
25.52 231
25.54 231
25.56 201
25.58 240
25.6 234
25.62 210
25.64 215
25.66 236
25.68 241
25.7 249
25.72 221
25.74 256
25.76 234
25.78 254
25.8 254
25.82 220
25.84 243
25.86 223
25.88 220
25.9 241
25.92 229
25.94 258
25.96 240
25.98 226
26 227
26.02 233
26.04 204
26.06 252
26.08 244
26.1 216
26.12 231
26.14 222
26.16 228
26.18 263
26.2 197
26.22 205
26.24 229
26.26 259
26.28 256
26.3 211
26.32 228
26.34 249
26.36 231
26.38 231
26.4 252
26.42 227
26.44 246
26.46 238
26.48 238
26.5 230
26.52 242
26.54 232
26.56 238
26.58 237
26.6 221
26.62 218
26.64 225
26.66 261
26.68 217
26.7 249
26.72 226
26.74 238
26.76 244
26.78 234
26.8 241
26.82 240
26.84 218
26.86 223
26.88 242
26.9 245
26.92 261
26.94 255
26.96 235
26.98 245
27 253
27.02 285
27.04 244
27.06 250
27.08 221
27.1 252
27.12 244
27.14 259
27.16 234
27.18 250
27.2 242
27.22 241
27.24 220
27.26 223
27.28 228
27.3 247
27.32 247
27.34 266
27.36 209
27.38 245
27.4 230
27.42 234
27.44 239
27.46 226
27.48 251
27.5 258
27.52 255
27.54 249
27.56 238
27.58 233
27.6 262
27.62 224
27.64 241
27.66 218
27.68 255
27.7 241
27.72 234
27.74 256
27.76 270
27.78 267
27.8 280
27.82 250
27.84 219
27.86 245
27.88 265
27.9 231
27.92 264
27.94 267
27.96 236
27.98 273
28 257
28.02 244
28.04 227
28.06 248
28.08 235
28.1 252
28.12 227
28.14 248
28.16 245
28.18 233
28.2 264
28.22 273
28.24 262
28.26 255
28.28 263
28.3 238
28.32 253
28.34 251
28.36 271
28.38 238
28.4 296
28.42 249
28.44 245
28.46 254
28.48 235
28.5 245
28.52 260
28.54 250
28.56 286
28.58 233
28.6 278
28.62 259
28.64 242
28.66 239
28.68 292
28.7 240
28.72 260
28.74 256
28.76 285
28.78 262
28.8 237
28.82 265
28.84 232
28.86 276
28.88 263
28.9 249
28.92 274
28.94 254
28.96 256
28.98 251
29 275
29.02 217
29.04 264
29.06 256
29.08 271
29.1 268
29.12 274
29.14 228
29.16 264
29.18 259
29.2 253
29.22 270
29.24 279
29.26 287
29.28 265
29.3 285
29.32 252
29.34 298
29.36 279
29.38 272
29.4 254
29.42 280
29.44 266
29.46 269
29.48 288
29.5 256
29.52 284
29.54 262
29.56 283
29.58 284
29.6 290
29.62 265
29.64 256
29.66 292
29.68 262
29.7 283
29.72 282
29.74 270
29.76 248
29.78 283
29.8 281
29.82 253
29.84 275
29.86 279
29.88 265
29.9 291
29.92 287
29.94 247
29.96 267
29.98 245
30 292
30.02 256
30.04 263
30.06 288
30.08 275
30.1 281
30.12 287
30.14 261
30.16 246
30.18 296
30.2 285
30.22 259
30.24 274
30.26 278
30.28 287
30.3 282
30.32 279
30.34 296
30.36 282
30.38 283
30.4 304
30.42 280
30.44 293
30.46 272
30.48 287
30.5 299
30.52 301
30.54 309
30.56 378
30.58 373
30.6 362
30.62 437
30.64 545
30.66 744
30.68 1025
30.7 1250
30.72 1263
30.74 1241
30.76 1247
30.78 1400
30.8 1521
30.82 1886
30.84 3256
30.86 4129
30.88 3216
30.9 2599
30.92 2721
30.94 2965
30.96 2377
30.98 1659
31 1270
31.02 1024
31.04 865
31.06 709
31.08 565
31.1 458
31.12 416
31.14 384
31.16 347
31.18 347
31.2 310
31.22 323
31.24 285
31.26 307
31.28 293
31.3 348
31.32 333
31.34 290
31.36 286
31.38 288
31.4 287
31.42 312
31.44 277
31.46 290
31.48 305
31.5 297
31.52 292
31.54 263
31.56 279
31.58 273
31.6 292
31.62 297
31.64 308
31.66 275
31.68 294
31.7 301
31.72 316
31.74 294
31.76 295
31.78 274
31.8 338
31.82 412
31.84 579
31.86 660
31.88 535
31.9 448
31.92 495
31.94 528
31.96 497
31.98 488
32 468
32.02 472
32.04 651
32.06 767
32.08 1016
32.1 1289
32.12 1728
32.14 2457
32.16 3390
32.18 4390
32.2 5653
32.22 6933
32.24 8418
32.26 9168
32.28 8707
32.3 7549
32.32 6970
32.34 6463
32.36 5391
32.38 3866
32.4 2845
32.42 2015
32.44 1514
32.46 1105
32.48 785
32.5 557
32.52 443
32.54 413
32.56 406
32.58 385
32.6 390
32.62 349
32.64 373
32.66 339
32.68 307
32.7 370
32.72 336
32.74 320
32.76 305
32.78 308
32.8 291
32.82 301
32.84 307
32.86 319
32.88 281
32.9 291
32.92 329
32.94 318
32.96 336
32.98 298
33 312
33.02 267
33.04 284
33.06 274
33.08 263
33.1 280
33.12 275
33.14 308
33.16 274
33.18 270
33.2 275
33.22 267
33.24 256
33.26 291
33.28 276
33.3 272
33.32 256
33.34 271
33.36 234
33.38 252
33.4 255
33.42 268
33.44 264
33.46 287
33.48 264
33.5 277
33.52 253
33.54 269
33.56 246
33.58 297
33.6 254
33.62 242
33.64 285
33.66 279
33.68 268
33.7 243
33.72 272
33.74 248
33.76 287
33.78 270
33.8 247
33.82 253
33.84 282
33.86 267
33.88 248
33.9 244
33.92 273
33.94 264
33.96 253
33.98 247
34 242
34.02 285
34.04 247
34.06 247
34.08 256
34.1 243
34.12 260
34.14 280
34.16 251
34.18 254
34.2 269
34.22 242
34.24 253
34.26 260
34.28 293
34.3 263
34.32 275
34.34 259
34.36 277
34.38 258
34.4 252
34.42 229
34.44 266
34.46 239
34.48 251
34.5 251
34.52 244
34.54 251
34.56 253
34.58 236
34.6 266
34.62 242
34.64 257
34.66 253
34.68 246
34.7 244
34.72 260
34.74 255
34.76 228
34.78 272
34.8 241
34.82 260
34.84 246
34.86 229
34.88 225
34.9 241
34.92 233
34.94 252
34.96 246
34.98 249
35 262
35.02 252
35.04 264
35.06 227
35.08 227
35.1 258
35.12 264
35.14 248
35.16 258
35.18 258
35.2 235
35.22 256
35.24 258
35.26 254
35.28 237
35.3 246
35.32 228
35.34 229
35.36 241
35.38 232
35.4 260
35.42 253
35.44 245
35.46 243
35.48 239
35.5 252
35.52 260
35.54 253
35.56 227
35.58 251
35.6 245
35.62 219
35.64 252
35.66 240
35.68 266
35.7 257
35.72 243
35.74 269
35.76 201
35.78 255
35.8 240
35.82 226
35.84 229
35.86 256
35.88 288
35.9 315
35.92 316
35.94 288
35.96 281
35.98 312
36 272
36.02 271
36.04 252
36.06 226
36.08 227
36.1 221
36.12 238
36.14 245
36.16 217
36.18 245
36.2 262
36.22 233
36.24 226
36.26 224
36.28 195
36.3 215
36.32 228
36.34 229
36.36 220
36.38 226
36.4 237
36.42 217
36.44 209
36.46 236
36.48 243
36.5 227
36.52 216
36.54 231
36.56 231
36.58 207
36.6 199
36.62 205
36.64 194
36.66 223
36.68 204
36.7 211
36.72 242
36.74 217
36.76 219
36.78 223
36.8 210
36.82 217
36.84 242
36.86 207
36.88 225
36.9 223
36.92 226
36.94 243
36.96 221
36.98 207
37 213
37.02 226
37.04 207
37.06 207
37.08 217
37.1 212
37.12 225
37.14 222
37.16 219
37.18 196
37.2 220
37.22 200
37.24 203
37.26 177
37.28 203
37.3 194
37.32 213
37.34 218
37.36 210
37.38 206
37.4 194
37.42 204
37.44 222
37.46 210
37.48 197
37.5 205
37.52 210
37.54 195
37.56 217
37.58 216
37.6 197
37.62 214
37.64 183
37.66 218
37.68 204
37.7 200
37.72 204
37.74 213
37.76 187
37.78 200
37.8 201
37.82 183
37.84 203
37.86 197
37.88 203
37.9 206
37.92 195
37.94 187
37.96 184
37.98 187
38 194
38.02 199
38.04 201
38.06 173
38.08 218
38.1 190
38.12 213
38.14 200
38.16 200
38.18 195
38.2 188
38.22 200
38.24 183
38.26 203
38.28 214
38.3 193
38.32 207
38.34 190
38.36 202
38.38 198
38.4 210
38.42 188
38.44 185
38.46 185
38.48 221
38.5 208
38.52 199
38.54 190
38.56 164
38.58 192
38.6 190
38.62 166
38.64 208
38.66 204
38.68 176
38.7 178
38.72 179
38.74 191
38.76 171
38.78 214
38.8 199
38.82 187
38.84 200
38.86 188
38.88 179
38.9 193
38.92 209
38.94 182
38.96 194
38.98 217
39 180
39.02 179
39.04 208
39.06 172
39.08 192
39.1 205
39.12 217
39.14 194
39.16 186
39.18 183
39.2 180
39.22 210
39.24 188
39.26 206
39.28 174
39.3 190
39.32 184
39.34 198
39.36 207
39.38 194
39.4 197
39.42 165
39.44 195
39.46 183
39.48 202
39.5 197
39.52 182
39.54 180
39.56 206
39.58 181
39.6 192
39.62 201
39.64 192
39.66 204
39.68 171
39.7 181
39.72 185
39.74 204
39.76 190
39.78 193
39.8 190
39.82 201
39.84 203
39.86 202
39.88 193
39.9 190
39.92 219
39.94 193
39.96 196
39.98 197
40 193
40.02 182
40.04 161
40.06 196
40.08 166
40.1 200
40.12 185
40.14 188
40.16 187
40.18 198
40.2 211
40.22 201
40.24 187
40.26 202
40.28 197
40.3 196
40.32 202
40.34 202
40.36 187
40.38 179
40.4 181
40.42 153
40.44 187
40.46 176
40.48 209
40.5 209
40.52 180
40.54 212
40.56 205
40.58 178
40.6 203
40.62 191
40.64 183
40.66 213
40.68 166
40.7 158
40.72 204
40.74 181
40.76 206
40.78 191
40.8 199
40.82 166
40.84 218
40.86 166
40.88 196
40.9 192
40.92 190
40.94 199
40.96 195
40.98 164
41 170
41.02 188
41.04 191
41.06 188
41.08 181
41.1 194
41.12 203
41.14 192
41.16 186
41.18 194
41.2 199
41.22 175
41.24 206
41.26 186
41.28 195
41.3 196
41.32 197
41.34 180
41.36 196
41.38 193
41.4 178
41.42 185
41.44 206
41.46 181
41.48 182
41.5 199
41.52 187
41.54 185
41.56 200
41.58 153
41.6 162
41.62 199
41.64 206
41.66 182
41.68 182
41.7 214
41.72 156
41.74 171
41.76 191
41.78 187
41.8 222
41.82 177
41.84 189
41.86 187
41.88 188
41.9 200
41.92 172
41.94 182
41.96 182
41.98 223
42 176
42.02 202
42.04 196
42.06 185
42.08 176
42.1 169
42.12 210
42.14 182
42.16 182
42.18 202
42.2 197
42.22 194
42.24 202
42.26 186
42.28 182
42.3 179
42.32 173
42.34 181
42.36 185
42.38 182
42.4 206
42.42 208
42.44 195
42.46 196
42.48 195
42.5 185
42.52 192
42.54 198
42.56 201
42.58 172
42.6 183
42.62 217
42.64 173
42.66 212
42.68 202
42.7 173
42.72 163
42.74 164
42.76 184
42.78 210
42.8 207
42.82 164
42.84 191
42.86 177
42.88 175
42.9 203
42.92 206
42.94 191
42.96 205
42.98 192
43 207
43.02 188
43.04 202
43.06 175
43.08 196
43.1 191
43.12 216
43.14 179
43.16 180
43.18 183
43.2 220
43.22 183
43.24 195
43.26 184
43.28 212
43.3 193
43.32 204
43.34 183
43.36 228
43.38 208
43.4 195
43.42 204
43.44 183
43.46 206
43.48 171
43.5 207
43.52 194
43.54 188
43.56 164
43.58 193
43.6 196
43.62 197
43.64 184
43.66 199
43.68 226
43.7 208
43.72 219
43.74 204
43.76 194
43.78 208
43.8 266
43.82 221
43.84 215
43.86 238
43.88 236
43.9 260
43.92 353
43.94 407
43.96 529
43.98 606
44 649
44.02 582
44.04 571
44.06 573
44.08 632
44.1 683
44.12 665
44.14 614
44.16 597
44.18 510
44.2 466
44.22 419
44.24 385
44.26 344
44.28 313
44.3 300
44.32 246
44.34 258
44.36 239
44.38 216
44.4 206
44.42 227
44.44 197
44.46 216
44.48 175
44.5 209
44.52 204
44.54 204
44.56 209
44.58 197
44.6 201
44.62 200
44.64 200
44.66 217
44.68 223
44.7 209
44.72 232
44.74 262
44.76 256
44.78 268
44.8 292
44.82 318
44.84 339
44.86 337
44.88 337
44.9 473
44.92 709
44.94 1149
44.96 1568
44.98 1950
45 2306
45.02 2657
45.04 2802
45.06 3204
45.08 4126
45.1 5413
45.12 6118
45.14 5590
45.16 4306
45.18 3656
45.2 3552
45.22 4017
45.24 4194
45.26 3415
45.28 2266
45.3 1569
45.32 1282
45.34 1202
45.36 1060
45.38 840
45.4 525
45.42 390
45.44 319
45.46 303
45.48 305
45.5 247
45.52 239
45.54 222
45.56 222
45.58 236
45.6 219
45.62 237
45.64 210
45.66 218
45.68 204
45.7 215
45.72 204
45.74 228
45.76 212
45.78 179
45.8 203
45.82 193
45.84 182
45.86 187
45.88 173
45.9 207
45.92 198
45.94 188
45.96 176
45.98 222
46 197
46.02 194
46.04 187
46.06 176
46.08 189
46.1 176
46.12 168
46.14 192
46.16 159
46.18 174
46.2 176
46.22 180
46.24 172
46.26 174
46.28 185
46.3 166
46.32 198
46.34 181
46.36 181
46.38 164
46.4 163
46.42 167
46.44 180
46.46 199
46.48 168
46.5 167
46.52 151
46.54 168
46.56 162
46.58 188
46.6 193
46.62 166
46.64 168
46.66 163
46.68 159
46.7 164
46.72 190
46.74 165
46.76 156
46.78 206
46.8 184
46.82 161
46.84 190
46.86 156
46.88 163
46.9 168
46.92 172
46.94 181
46.96 163
46.98 157
47 171
47.02 178
47.04 134
47.06 163
47.08 139
47.1 157
47.12 160
47.14 146
47.16 164
47.18 164
47.2 153
47.22 171
47.24 169
47.26 168
47.28 159
47.3 184
47.32 154
47.34 163
47.36 163
47.38 168
47.4 179
47.42 176
47.44 174
47.46 147
47.48 163
47.5 179
47.52 196
47.54 165
47.56 162
47.58 156
47.6 175
47.62 150
47.64 154
47.66 158
47.68 180
47.7 160
47.72 186
47.74 215
47.76 173
47.78 161
47.8 142
47.82 175
47.84 200
47.86 166
47.88 181
47.9 157
47.92 154
47.94 155
47.96 148
47.98 154
48 174
48.02 143
48.04 162
48.06 171
48.08 175
48.1 172
48.12 158
48.14 160
48.16 157
48.18 163
48.2 148
48.22 141
48.24 161
48.26 165
48.28 169
48.3 165
48.32 174
48.34 152
48.36 156
48.38 176
48.4 155
48.42 168
48.44 153
48.46 162
48.48 151
48.5 141
48.52 135
48.54 152
48.56 149
48.58 146
48.6 134
48.62 157
48.64 145
48.66 175
48.68 160
48.7 161
48.72 167
48.74 157
48.76 149
48.78 166
48.8 153
48.82 160
48.84 140
48.86 153
48.88 159
48.9 165
48.92 163
48.94 142
48.96 173
48.98 157
49 155
49.02 148
49.04 157
49.06 179
49.08 155
49.1 175
49.12 167
49.14 174
49.16 154
49.18 154
49.2 153
49.22 143
49.24 141
49.26 156
49.28 166
49.3 158
49.32 172
49.34 134
49.36 145
49.38 160
49.4 142
49.42 157
49.44 160
49.46 144
49.48 168
49.5 149
49.52 153
49.54 170
49.56 156
49.58 158
49.6 153
49.62 170
49.64 130
49.66 158
49.68 161
49.7 163
49.72 161
49.74 163
49.76 151
49.78 136
49.8 149
49.82 159
49.84 147
49.86 156
49.88 144
49.9 164
49.92 152
49.94 142
49.96 166
49.98 159
50 157
50.02 160
50.04 136
50.06 144
50.08 160
50.1 160
50.12 145
50.14 142
50.16 138
50.18 143
50.2 168
50.22 129
50.24 159
50.26 142
50.28 143
50.3 172
50.32 150
50.34 135
50.36 134
50.38 170
50.4 146
50.42 148
50.44 174
50.46 152
50.48 140
50.5 137
50.52 126
50.54 185
50.56 153
50.58 156
50.6 151
50.62 149
50.64 144
50.66 132
50.68 170
50.7 148
50.72 170
50.74 148
50.76 152
50.78 151
50.8 154
50.82 148
50.84 138
50.86 167
50.88 140
50.9 135
50.92 151
50.94 154
50.96 116
50.98 162
51 149
51.02 138
51.04 147
51.06 140
51.08 152
51.1 147
51.12 137
51.14 148
51.16 145
51.18 155
51.2 134
51.22 138
51.24 159
51.26 129
51.28 146
51.3 138
51.32 127
51.34 152
51.36 168
51.38 155
51.4 140
51.42 174
51.44 117
51.46 137
51.48 158
51.5 135
51.52 143
51.54 147
51.56 157
51.58 144
51.6 144
51.62 162
51.64 155
51.66 145
51.68 144
51.7 160
51.72 141
51.74 139
51.76 141
51.78 159
51.8 155
51.82 170
51.84 156
51.86 152
51.88 155
51.9 158
51.92 156
51.94 137
51.96 158
51.98 155
52 144
52.02 148
52.04 165
52.06 141
52.08 152
52.1 158
52.12 158
52.14 151
52.16 141
52.18 141
52.2 138
52.22 141
52.24 164
52.26 140
52.28 127
52.3 148
52.32 146
52.34 144
52.36 152
52.38 144
52.4 137
52.42 137
52.44 150
52.46 137
52.48 149
52.5 137
52.52 150
52.54 151
52.56 129
52.58 140
52.6 154
52.62 156
52.64 142
52.66 129
52.68 148
52.7 158
52.72 143
52.74 140
52.76 131
52.78 152
52.8 147
52.82 159
52.84 123
52.86 159
52.88 143
52.9 137
52.92 150
52.94 147
52.96 147
52.98 133
53 144
53.02 148
53.04 162
53.06 140
53.08 160
53.1 144
53.12 143
53.14 133
53.16 163
53.18 144
53.2 152
53.22 133
53.24 132
53.26 147
53.28 136
53.3 126
53.32 153
53.34 132
53.36 140
53.38 140
53.4 152
53.42 147
53.44 142
53.46 142
53.48 155
53.5 132
53.52 166
53.54 139
53.56 169
53.58 155
53.6 148
53.62 146
53.64 155
53.66 139
53.68 173
53.7 154
53.72 166
53.74 148
53.76 146
53.78 155
53.8 147
53.82 153
53.84 161
53.86 158
53.88 178
53.9 148
53.92 154
53.94 129
53.96 139
53.98 160
54 153
54.02 162
54.04 161
54.06 150
54.08 161
54.1 113
54.12 156
54.14 136
54.16 148
54.18 114
54.2 145
54.22 167
54.24 146
54.26 136
54.28 144
54.3 173
54.32 141
54.34 160
54.36 157
54.38 162
54.4 148
54.42 149
54.44 149
54.46 149
54.48 156
54.5 157
54.52 144
54.54 156
54.56 148
54.58 149
54.6 129
54.62 129
54.64 136
54.66 143
54.68 141
54.7 153
54.72 153
54.74 142
54.76 145
54.78 151
54.8 154
54.82 145
54.84 165
54.86 161
54.88 167
54.9 176
54.92 151
54.94 145
54.96 165
54.98 159
55 145
55.02 151
55.04 163
55.06 145
55.08 155
55.1 164
55.12 167
55.14 173
55.16 176
55.18 141
55.2 182
55.22 167
55.24 189
55.26 207
55.28 207
55.3 200
55.32 190
55.34 262
55.36 267
55.38 375
55.4 451
55.42 619
55.44 1051
55.46 1550
55.48 1800
55.5 1748
55.52 1695
55.54 1626
